,piece_counts_sum
8129,439.0
8130,232.0
8131,273.0
8132,386.0
8133,481.0
8134,501.0
8135,436.0
8136,377.0
8137,365.0
8138,395.0
8139,466.0
8140,377.0
8141,375.0
8142,423.0
8143,393.0
8144,336.0
8145,415.0
8146,462.0
8147,387.0
8148,233.0
8149,428.0
8150,405.0
8151,391.0
8152,370.0
8153,309.0
8154,388.0
8155,381.0
8156,275.0
8157,345.0
8158,514.0
8159,327.0
8160,413.0
8161,452.0
8162,385.0
8163,424.0
8164,344.0
8165,391.0
8166,305.0
8167,375.0
8168,389.0
8169,424.0
8170,455.0
8171,341.0
8172,385.0
8173,436.0
8174,476.0
8175,380.0
8176,459.0
8177,334.0
8178,372.0
8179,358.0
8180,306.0
8181,461.0
8182,348.0
8183,359.0
8184,501.0
8185,418.0
8186,301.0
8187,357.0
8188,443.0
8189,446.0
8190,428.0
8191,283.0
8192,361.0
8193,321.0
8194,367.0
8195,328.0
8196,467.0
8197,411.0
8198,383.0
8199,433.0
8200,430.0
8201,413.0
8202,463.0
8203,409.0
8204,370.0
8205,448.0
8206,369.0
8207,404.0
8208,436.0
8209,354.0
8210,358.0
8211,431.0
8212,448.0
8213,460.0
8214,367.0
8215,468.0
8216,425.0
8217,374.0
8218,369.0
8219,399.0
8220,342.0
8221,414.0
8222,445.0
8223,441.0
8224,431.0
8225,410.0
8226,365.0
8227,360.0
8228,395.0
8229,460.0
8230,479.0
8231,327.0
8232,330.0
8233,345.0
8234,405.0
8235,345.0
8236,404.0
8237,384.0
8238,365.0
8239,337.0
8240,366.0
8241,478.0
8242,474.0
8243,414.0
8244,471.0
8245,447.0
8246,392.0
8247,432.0
8248,462.0
8249,419.0
8250,471.0
8251,357.0
8252,344.0
8253,321.0
8254,380.0
8255,397.0
8256,390.0
8257,421.0
8258,398.0
8259,338.0
8260,381.0
8261,410.0
8262,437.0
8263,477.0
8264,501.0
8265,436.0
8266,329.0
8267,351.0
8268,400.0
8269,371.0
8270,375.0
8271,398.0
8272,452.0
8273,456.0
8274,419.0
8275,293.0
8276,373.0
8277,439.0
8278,428.0
8279,418.0
8280,368.0
8281,314.0
8282,316.0
8283,375.0
8284,430.0
8285,404.0
8286,389.0
8287,403.0
8288,384.0
8289,388.0
8290,463.0
8291,443.0
8292,424.0
8293,405.0
8294,477.0
8295,416.0
8296,323.0
8297,356.0
8298,317.0
8299,351.0
8300,463.0
8301,473.0
8302,424.0
8303,289.0
8304,408.0
8305,435.0
8306,399.0
8307,394.0
8308,339.0
8309,402.0
8310,294.0
8311,378.0
8312,459.0
8313,324.0
8314,385.0
8315,428.0
8316,354.0
8317,384.0
8318,372.0
8319,392.0
8320,413.0
8321,446.0
8322,384.0
8323,470.0
8324,499.0
8325,444.0
8326,478.0
8327,420.0
8328,408.0
8329,472.0
8330,425.0
8331,422.0
8332,406.0
8333,458.0
8334,437.0
8335,381.0
8336,438.0
8337,404.0
8338,365.0
8339,351.0
8340,326.0
8341,350.0
8342,392.0
8343,427.0
8344,404.0
8345,381.0
8346,405.0
8347,468.0
8348,398.0
8349,399.0
8350,428.0
8351,368.0
8352,370.0
8353,402.0
8354,412.0
8355,352.0
8356,320.0
8357,434.0
8358,393.0
8359,492.0
8360,359.0
8361,420.0
8362,412.0
8363,422.0
8364,352.0
8365,417.0
8366,359.0
8367,435.0
8368,422.0
8369,434.0
8370,309.0
8371,406.0
8372,366.0
8373,408.0
8374,398.0
8375,400.0
8376,431.0
8377,430.0
8378,401.0
8379,317.0
8380,419.0
8381,365.0
8382,456.0
8383,353.0
8384,472.0
8385,378.0
8386,439.0
8387,392.0
8388,391.0
8389,338.0
8390,400.0
8391,423.0
8392,394.0
8393,386.0
8394,413.0
8395,374.0
8396,314.0
8397,457.0
8398,344.0
8399,355.0
8400,437.0
8401,431.0
8402,385.0
8403,385.0
8404,398.0
8405,462.0
8406,388.0
8407,451.0
8408,373.0
8409,424.0
8410,430.0
8411,318.0
8412,388.0
8413,454.0
8414,405.0
8415,390.0
8416,345.0
8417,466.0
8418,320.0
8419,318.0
8420,374.0
8421,430.0
8422,330.0
8423,370.0
8424,346.0
8425,419.0
8426,333.0
8427,401.0
8428,429.0
8429,328.0
8430,377.0
8431,500.0
8432,384.0
8433,324.0
8434,309.0
8435,371.0
8436,464.0
8437,356.0
8438,437.0
8439,348.0
8440,416.0
8441,458.0
8442,442.0
8443,361.0
8444,454.0
8445,412.0
8446,432.0
8447,413.0
8448,353.0
8449,507.0
8450,422.0
8451,440.0
8452,479.0
8453,481.0
8454,435.0
8455,322.0
8456,369.0
8457,420.0
8458,454.0
8459,347.0
8460,484.0
8461,369.0
8462,507.0
8463,398.0
8464,443.0
8465,401.0
8466,396.0
8467,319.0
8468,213.0
8469,323.0
8470,387.0
8471,397.0
8472,369.0
8473,325.0
8474,409.0
8475,406.0
8476,500.0
8477,353.0
8478,422.0
8479,403.0
8480,266.0
8481,425.0
8482,423.0
8483,408.0
8484,414.0
8485,368.0
8486,443.0
8487,435.0
8488,415.0
8489,296.0
8490,363.0
8491,308.0
8492,325.0
8493,381.0
8494,396.0
8495,398.0
8496,422.0
8497,433.0
8498,420.0
8499,421.0
8500,407.0
8501,362.0
8502,445.0
8503,454.0
8504,424.0
8505,389.0
8506,472.0
8507,378.0
8508,405.0
8509,352.0
8510,457.0
8511,397.0
8512,385.0
8513,415.0
8514,435.0
8515,356.0
8516,418.0
8517,405.0
8518,467.0
8519,357.0
8520,450.0
8521,422.0
8522,448.0
8523,430.0
8524,453.0
8525,405.0
8526,408.0
8527,453.0
8528,357.0
8529,417.0
8530,350.0
8531,468.0
8532,318.0
8533,468.0
8534,412.0
8535,362.0
8536,383.0
8537,492.0
8538,257.0
8539,320.0
8540,378.0
8541,399.0
8542,408.0
8543,356.0
8544,385.0
8545,408.0
8546,477.0
8547,430.0
8548,288.0
8549,440.0
8550,427.0
8551,323.0
8552,441.0
8553,438.0
8554,406.0
8555,460.0
8556,405.0
8557,437.0
8558,474.0
8559,333.0
8560,401.0
8561,442.0
8562,409.0
8563,415.0
8564,309.0
8565,287.0
8566,425.0
8567,352.0
8568,514.0
8569,311.0
8570,403.0
8571,367.0
8572,478.0
8573,396.0
8574,374.0
8575,393.0
8576,452.0
8577,399.0
8578,441.0
8579,396.0
8580,373.0
8581,386.0
8582,420.0
8583,330.0
8584,473.0
8585,445.0
8586,425.0
8587,450.0
8588,345.0
8589,338.0
8590,445.0
8591,332.0
8592,399.0
8593,366.0
8594,326.0
8595,412.0
8596,325.0
8597,421.0
8598,315.0
8599,387.0
8600,410.0
8601,440.0
8602,399.0
8603,446.0
8604,396.0
8605,295.0
8606,450.0
8607,441.0
8608,394.0
8609,446.0
8610,484.0
8611,328.0
8612,492.0
8613,340.0
8614,437.0
8615,444.0
8616,351.0
8617,386.0
8618,336.0
8619,329.0
8620,330.0
8621,416.0
8622,443.0
8623,480.0
8624,475.0
8625,396.0
8626,488.0
8627,340.0
8628,383.0
8629,421.0
8630,379.0
8631,432.0
8632,398.0
8633,348.0
8634,463.0
8635,333.0
8636,462.0
8637,253.0
8638,455.0
8639,370.0
8640,418.0
8641,428.0
8642,393.0
8643,402.0
8644,384.0
8645,418.0
8646,448.0
8647,335.0
8648,441.0
8649,297.0
8650,367.0
8651,421.0
8652,320.0
8653,376.0
8654,465.0
8655,451.0
8656,417.0
8657,449.0
8658,352.0
8659,355.0
8660,327.0
8661,385.0
8662,383.0
8663,411.0
8664,311.0
8665,410.0
8666,455.0
8667,413.0
8668,438.0
8669,437.0
8670,355.0
8671,418.0
8672,395.0
8673,503.0
8674,396.0
8675,477.0
8676,204.0
8677,321.0
8678,431.0
8679,382.0
8680,411.0
8681,329.0
8682,410.0
8683,353.0
8684,372.0
8685,440.0
8686,457.0
8687,437.0
8688,443.0
8689,412.0
8690,345.0
8691,372.0
8692,400.0
8693,353.0
8694,299.0
8695,399.0
8696,337.0
8697,385.0
8698,359.0
8699,400.0
8700,481.0
8701,399.0
8702,365.0
8703,325.0
8704,354.0
8705,415.0
8706,480.0
8707,312.0
8708,426.0
8709,427.0
8710,356.0
8711,321.0
8712,386.0
8713,353.0
8714,431.0
8715,406.0
8716,377.0
8717,433.0
8718,410.0
8719,359.0
8720,441.0
8721,356.0
8722,472.0
8723,392.0
8724,393.0
8725,319.0
8726,320.0
8727,398.0
8728,401.0
8729,380.0
8730,440.0
8731,378.0
8732,455.0
8733,425.0
8734,386.0
8735,360.0
8736,334.0
8737,438.0
8738,472.0
8739,433.0
8740,362.0
8741,398.0
8742,354.0
8743,392.0
8744,323.0
8745,366.0
8746,423.0
8747,468.0
8748,450.0
8749,364.0
8750,356.0
8751,272.0
8752,362.0
8753,370.0
8754,418.0
8755,368.0
8756,404.0
8757,366.0
8758,419.0
8759,477.0
8760,445.0
8761,430.0
8762,447.0
8763,443.0
8764,354.0
8765,376.0
8766,365.0
8767,400.0
8768,444.0
8769,429.0
8770,440.0
8771,415.0
8772,426.0
8773,383.0
8774,418.0
8775,306.0
8776,444.0
8777,408.0
8778,429.0
8779,440.0
8780,404.0
8781,432.0
8782,329.0
8783,438.0
8784,352.0
8785,361.0
8786,379.0
8787,350.0
8788,420.0
8789,442.0
8790,283.0
8791,350.0
8792,354.0
8793,422.0
8794,439.0
8795,482.0
8796,306.0
8797,262.0
8798,362.0
8799,325.0
8800,395.0
8801,405.0
8802,355.0
8803,377.0
8804,436.0
8805,280.0
8806,318.0
8807,453.0
8808,471.0
8809,325.0
8810,371.0
8811,448.0
8812,465.0
8813,332.0
8814,344.0
8815,430.0
8816,412.0
8817,351.0
8818,404.0
8819,443.0
8820,320.0
8821,448.0
8822,383.0
8823,425.0
8824,335.0
8825,396.0
8826,428.0
8827,340.0
8828,292.0
8829,443.0
8830,354.0
8831,388.0
8832,442.0
8833,295.0
8834,362.0
8835,448.0
8836,467.0
8837,430.0
8838,364.0
8839,431.0
8840,475.0
8841,376.0
8842,445.0
8843,349.0
8844,331.0
8845,409.0
8846,383.0
8847,357.0
8848,440.0
8849,473.0
8850,428.0
8851,264.0
8852,340.0
8853,450.0
8854,461.0
8855,444.0
8856,467.0
8857,434.0
8858,435.0
8859,461.0
8860,382.0
8861,293.0
8862,476.0
8863,403.0
8864,307.0
8865,457.0
8866,344.0
8867,344.0
8868,367.0
8869,429.0
8870,411.0
8871,443.0
8872,449.0
8873,383.0
8874,460.0
8875,372.0
8876,456.0
8877,383.0
8878,337.0
8879,356.0
8880,515.0
8881,377.0
8882,320.0
8883,389.0
8884,401.0
8885,398.0
8886,470.0
8887,270.0
8888,327.0
8889,436.0
8890,217.0
8891,361.0
8892,464.0
8893,425.0
8894,386.0
8895,409.0
8896,424.0
8897,403.0
8898,448.0
8899,421.0
8900,372.0
8901,405.0
8902,405.0
8903,346.0
8904,401.0
8905,376.0
8906,430.0
8907,323.0
8908,309.0
8909,355.0
8910,413.0
8911,337.0
8912,401.0
8913,436.0
8914,449.0
8915,358.0
8916,406.0
8917,458.0
8918,434.0
8919,462.0
8920,430.0
8921,422.0
8922,343.0
8923,401.0
8924,458.0
8925,456.0
8926,348.0
8927,398.0
8928,362.0
8929,444.0
8930,254.0
8931,398.0
8932,442.0
8933,430.0
8934,370.0
8935,374.0
8936,445.0
8937,406.0
8938,327.0
8939,427.0
8940,481.0
8941,456.0
8942,348.0
8943,391.0
8944,442.0
8945,404.0
8946,305.0
8947,397.0
8948,443.0
8949,442.0
8950,422.0
8951,385.0
8952,456.0
8953,373.0
8954,375.0
8955,341.0
8956,354.0
8957,365.0
8958,321.0
8959,387.0
8960,362.0
8961,350.0
8962,432.0
8963,421.0
8964,372.0
8965,487.0
8966,394.0
8967,466.0
8968,344.0
8969,320.0
8970,480.0
8971,394.0
8972,347.0
8973,470.0
8974,449.0
8975,402.0
8976,399.0
8977,393.0
8978,363.0
8979,421.0
8980,401.0
8981,458.0
8982,373.0
8983,417.0
8984,368.0
8985,428.0
8986,438.0
8987,282.0
8988,395.0
8989,445.0
8990,392.0
8991,432.0
8992,408.0
8993,421.0
8994,430.0
8995,363.0
8996,458.0
8997,362.0
8998,423.0
8999,401.0
9000,402.0
9001,337.0
9002,364.0
9003,403.0
9004,457.0
9005,398.0
9006,402.0
9007,377.0
9008,370.0
9009,349.0
9010,434.0
9011,361.0
9012,429.0
9013,320.0
9014,331.0
9015,395.0
9016,429.0
9017,419.0
9018,342.0
9019,337.0
9020,391.0
9021,418.0
9022,438.0
9023,382.0
9024,416.0
9025,413.0
9026,426.0
9027,379.0
9028,436.0
9029,404.0
9030,460.0
9031,375.0
9032,378.0
9033,360.0
9034,396.0
9035,403.0
9036,300.0
9037,402.0
9038,421.0
9039,450.0
9040,372.0
9041,385.0
9042,368.0
9043,417.0
9044,392.0
9045,368.0
9046,431.0
9047,388.0
9048,320.0
9049,366.0
9050,336.0
9051,451.0
9052,403.0
9053,450.0
9054,346.0
9055,410.0
9056,446.0
9057,402.0
9058,344.0
9059,477.0
9060,355.0
9061,443.0
9062,354.0
9063,387.0
9064,396.0
9065,457.0
9066,447.0
9067,367.0
9068,313.0
9069,318.0
9070,338.0
9071,395.0
9072,386.0
9073,412.0
9074,382.0
9075,365.0
9076,408.0
9077,436.0
9078,357.0
9079,348.0
9080,388.0
9081,432.0
9082,334.0
9083,480.0
9084,407.0
9085,430.0
9086,483.0
9087,427.0
9088,437.0
9089,418.0
9090,402.0
9091,466.0
9092,285.0
9093,372.0
9094,390.0
9095,346.0
9096,308.0
9097,344.0
9098,377.0
9099,259.0
9100,390.0
9101,416.0
9102,434.0
9103,345.0
9104,388.0
9105,358.0
9106,424.0
9107,459.0
9108,433.0
9109,443.0
9110,291.0
9111,473.0
9112,412.0
9113,452.0
9114,370.0
9115,376.0
9116,306.0
9117,466.0
9118,381.0
9119,360.0
9120,340.0
9121,450.0
9122,367.0
9123,484.0
9124,325.0
9125,379.0
9126,434.0
9127,420.0
9128,344.0
9129,420.0
9130,327.0
9131,406.0
9132,407.0
9133,408.0
9134,359.0
9135,368.0
9136,366.0
9137,430.0
9138,431.0
9139,440.0
9140,441.0
9141,470.0
9142,430.0
9143,388.0
9144,443.0
9145,320.0
9146,313.0
9147,466.0
9148,306.0
9149,403.0
9150,301.0
9151,439.0
9152,426.0
9153,427.0
9154,415.0
9155,371.0
9156,415.0
9157,439.0
9158,390.0
9159,368.0
9160,437.0
9161,433.0
9162,436.0
9163,472.0
9164,419.0
9165,461.0
9166,403.0
9167,442.0
9168,459.0
9169,445.0
9170,263.0
9171,365.0
9172,373.0
9173,329.0
9174,457.0
9175,380.0
9176,443.0
9177,435.0
9178,439.0
9179,347.0
9180,416.0
9181,426.0
9182,377.0
9183,446.0
9184,313.0
9185,427.0
9186,336.0
9187,420.0
9188,346.0
9189,398.0
9190,339.0
9191,339.0
9192,356.0
9193,464.0
9194,424.0
9195,315.0
9196,480.0
9197,377.0
9198,347.0
9199,393.0
9200,425.0
9201,390.0
9202,437.0
9203,423.0
9204,450.0
9205,453.0
9206,501.0
9207,462.0
9208,389.0
9209,467.0
9210,361.0
9211,424.0
9212,377.0
9213,455.0
9214,454.0
9215,390.0
9216,336.0
9217,376.0
9218,476.0
9219,411.0
9220,370.0
9221,397.0
9222,431.0
9223,376.0
9224,394.0
9225,353.0
9226,344.0
9227,472.0
9228,363.0
9229,382.0
9230,361.0
9231,360.0
9232,481.0
9233,400.0
9234,306.0
9235,378.0
9236,413.0
9237,413.0
9238,355.0
9239,437.0
9240,332.0
9241,348.0
9242,447.0
9243,325.0
9244,316.0
9245,339.0
9246,343.0
9247,422.0
9248,373.0
9249,376.0
9250,406.0
9251,364.0
9252,358.0
9253,445.0
9254,355.0
9255,453.0
9256,319.0
9257,359.0
9258,396.0
9259,369.0
9260,290.0
9261,345.0
9262,486.0
9263,410.0
9264,450.0
9265,439.0
9266,386.0
9267,420.0
9268,389.0
9269,394.0
9270,500.0
9271,415.0
9272,355.0
9273,366.0
9274,395.0
9275,436.0
9276,498.0
9277,365.0
9278,379.0
9279,349.0
9280,331.0
9281,361.0
9282,410.0
9283,329.0
9284,457.0
9285,479.0
9286,407.0
9287,403.0
9288,368.0
9289,348.0
9290,472.0
9291,384.0
9292,339.0
9293,431.0
9294,286.0
9295,304.0
9296,308.0
9297,404.0
9298,445.0
9299,374.0
9300,471.0
9301,444.0
9302,444.0
9303,455.0
9304,378.0
9305,404.0
9306,471.0
9307,339.0
9308,419.0
9309,390.0
9310,418.0
9311,376.0
9312,380.0
9313,444.0
9314,420.0
9315,423.0
9316,494.0
9317,435.0
9318,457.0
9319,370.0
9320,458.0
9321,429.0
9322,330.0
9323,459.0
9324,340.0
9325,402.0
9326,395.0
9327,374.0
9328,362.0
9329,396.0
9330,408.0
9331,409.0
9332,462.0
9333,388.0
9334,404.0
9335,336.0
9336,315.0
9337,400.0
9338,427.0
9339,461.0
9340,362.0
9341,409.0
9342,345.0
9343,419.0
9344,478.0
9345,335.0
9346,344.0
9347,363.0
9348,430.0
9349,506.0
9350,359.0
9351,416.0
9352,491.0
9353,376.0
9354,353.0
9355,343.0
9356,344.0
9357,437.0
9358,418.0
9359,416.0
9360,330.0
9361,338.0
9362,392.0
9363,409.0
9364,362.0
9365,398.0
9366,392.0
9367,383.0
9368,404.0
9369,375.0
9370,409.0
9371,371.0
9372,426.0
9373,393.0
9374,446.0
9375,423.0
9376,373.0
9377,456.0
9378,388.0
9379,441.0
9380,359.0
9381,355.0
9382,551.0
9383,407.0
9384,376.0
9385,420.0
9386,317.0
9387,309.0
9388,355.0
9389,481.0
9390,413.0
9391,382.0
9392,377.0
9393,378.0
9394,418.0
9395,489.0
9396,357.0
9397,396.0
9398,506.0
9399,351.0
9400,384.0
9401,391.0
9402,417.0
9403,405.0
9404,404.0
9405,493.0
9406,415.0
9407,277.0
9408,332.0
9409,460.0
9410,399.0
9411,371.0
9412,441.0
9413,415.0
9414,426.0
9415,443.0
9416,453.0
9417,364.0
9418,328.0
9419,355.0
9420,298.0
9421,444.0
9422,338.0
9423,402.0
9424,468.0
9425,427.0
9426,480.0
9427,431.0
9428,402.0
9429,386.0
9430,281.0
9431,318.0
9432,438.0
9433,395.0
9434,450.0
9435,365.0
9436,375.0
9437,388.0
9438,382.0
9439,369.0
9440,395.0
9441,485.0
9442,340.0
9443,419.0
9444,450.0
9445,428.0
9446,409.0
9447,418.0
9448,332.0
9449,423.0
9450,407.0
9451,351.0
9452,379.0
9453,370.0
9454,366.0
9455,330.0
9456,405.0
9457,397.0
9458,443.0
9459,347.0
9460,399.0
9461,374.0
9462,357.0
9463,407.0
9464,395.0
9465,393.0
9466,359.0
9467,383.0
9468,369.0
9469,320.0
9470,354.0
9471,380.0
9472,438.0
9473,346.0
9474,341.0
9475,415.0
9476,412.0
9477,365.0
9478,304.0
9479,458.0
9480,389.0
9481,409.0
9482,438.0
9483,434.0
9484,410.0
9485,399.0
9486,456.0
9487,320.0
9488,431.0
9489,465.0
9490,262.0
9491,484.0
9492,346.0
9493,423.0
9494,491.0
9495,336.0
9496,428.0
9497,455.0
9498,376.0
9499,377.0
9500,333.0
9501,310.0
9502,443.0
9503,451.0
9504,483.0
9505,445.0
9506,335.0
9507,371.0
9508,352.0
9509,438.0
9510,440.0
9511,515.0
9512,376.0
9513,340.0
9514,411.0
9515,401.0
9516,451.0
9517,471.0
9518,460.0
9519,332.0
9520,344.0
9521,402.0
9522,432.0
9523,297.0
9524,462.0
9525,383.0
9526,378.0
9527,449.0
9528,472.0
9529,325.0
9530,411.0
9531,441.0
9532,422.0
9533,347.0
9534,356.0
9535,360.0
9536,393.0
9537,353.0
9538,348.0
9539,440.0
9540,411.0
9541,404.0
9542,421.0
9543,300.0
9544,418.0
9545,366.0
9546,382.0
9547,362.0
9548,445.0
9549,450.0
9550,341.0
9551,368.0
9552,344.0
9553,365.0
9554,476.0
9555,368.0
9556,428.0
9557,402.0
9558,429.0
9559,452.0
9560,410.0
9561,484.0
9562,353.0
9563,364.0
9564,360.0
9565,413.0
9566,399.0
9567,384.0
9568,349.0
9569,465.0
9570,404.0
9571,409.0
9572,411.0
9573,372.0
9574,394.0
9575,440.0
9576,289.0
9577,408.0
9578,400.0
9579,377.0
9580,365.0
9581,308.0
9582,384.0
9583,451.0
9584,413.0
9585,431.0
9586,445.0
9587,387.0
9588,387.0
9589,454.0
9590,395.0
9591,505.0
9592,492.0
9593,412.0
9594,456.0
9595,439.0
9596,450.0
9597,429.0
9598,423.0
9599,466.0
9600,388.0
9601,381.0
9602,349.0
9603,311.0
9604,435.0
9605,352.0
9606,347.0
9607,324.0
9608,417.0
9609,386.0
9610,436.0
9611,399.0
9612,423.0
9613,441.0
9614,481.0
9615,445.0
9616,336.0
9617,376.0
9618,463.0
9619,413.0
9620,439.0
9621,462.0
9622,390.0
9623,394.0
9624,375.0
9625,465.0
9626,430.0
9627,326.0
9628,360.0
9629,346.0
9630,441.0
9631,463.0
9632,369.0
9633,335.0
9634,411.0
9635,363.0
9636,445.0
9637,337.0
9638,378.0
9639,368.0
9640,363.0
9641,320.0
9642,409.0
9643,451.0
9644,376.0
9645,417.0
9646,274.0
9647,465.0
9648,323.0
9649,320.0
9650,388.0
9651,359.0
9652,424.0
9653,421.0
9654,413.0
9655,396.0
9656,441.0
9657,447.0
9658,405.0
9659,434.0
9660,434.0
9661,459.0
9662,332.0
9663,412.0
9664,443.0
9665,360.0
9666,425.0
9667,373.0
9668,376.0
9669,451.0
9670,427.0
9671,438.0
9672,373.0
9673,336.0
9674,375.0
9675,408.0
9676,466.0
9677,422.0
9678,326.0
9679,409.0
9680,363.0
9681,440.0
9682,396.0
9683,470.0
9684,366.0
9685,478.0
9686,419.0
9687,406.0
9688,446.0
9689,373.0
9690,393.0
9691,426.0
9692,281.0
9693,384.0
9694,459.0
9695,360.0
9696,402.0
9697,386.0
9698,452.0
9699,391.0
9700,438.0
9701,437.0
9702,395.0
9703,394.0
9704,466.0
9705,455.0
9706,311.0
9707,399.0
9708,368.0
9709,433.0
9710,355.0
9711,397.0
9712,450.0
9713,379.0
9714,391.0
9715,468.0
9716,343.0
9717,397.0
9718,392.0
9719,454.0
9720,433.0
9721,489.0
9722,440.0
9723,455.0
9724,326.0
9725,379.0
9726,407.0
9727,385.0
9728,378.0
9729,347.0
9730,436.0
9731,400.0
9732,382.0
9733,467.0
9734,374.0
9735,284.0
9736,466.0
9737,456.0
9738,323.0
9739,349.0
9740,345.0
9741,395.0
9742,339.0
9743,326.0
9744,375.0
9745,453.0
9746,474.0
9747,327.0
9748,320.0
9749,417.0
9750,407.0
9751,418.0
9752,383.0
9753,447.0
9754,424.0
9755,389.0
9756,318.0
9757,471.0
9758,288.0
9759,350.0
9760,422.0
9761,478.0
9762,339.0
9763,447.0
9764,462.0
9765,420.0
9766,291.0
9767,410.0
9768,326.0
9769,479.0
9770,473.0
9771,394.0
9772,379.0
9773,411.0
9774,400.0
9775,440.0
9776,514.0
9777,399.0
9778,415.0
9779,452.0
9780,359.0
9781,416.0
9782,383.0
9783,338.0
9784,432.0
9785,377.0
9786,472.0
9787,429.0
9788,426.0
9789,370.0
9790,386.0
9791,387.0
9792,408.0
9793,343.0
9794,393.0
9795,449.0
9796,407.0
9797,329.0
9798,394.0
9799,441.0
9800,406.0
9801,374.0
9802,375.0
9803,284.0
9804,476.0
9805,366.0
9806,414.0
9807,407.0
9808,409.0
9809,333.0
9810,302.0
9811,363.0
9812,445.0
9813,401.0
9814,378.0
9815,419.0
9816,388.0
9817,439.0
9818,268.0
9819,361.0
9820,506.0
9821,409.0
9822,426.0
9823,379.0
9824,345.0
9825,377.0
9826,437.0
9827,424.0
9828,472.0
9829,375.0
9830,397.0
9831,449.0
9832,402.0
9833,432.0
9834,421.0
9835,372.0
9836,479.0
9837,446.0
9838,372.0
9839,310.0
9840,477.0
9841,465.0
9842,447.0
9843,383.0
9844,436.0
9845,406.0
9846,464.0
9847,473.0
9848,385.0
9849,335.0
9850,386.0
9851,439.0
9852,472.0
9853,359.0
9854,293.0
9855,362.0
9856,460.0
9857,350.0
9858,423.0
9859,429.0
9860,381.0
9861,407.0
9862,478.0
9863,419.0
9864,399.0
9865,375.0
9866,325.0
9867,439.0
9868,405.0
9869,363.0
9870,456.0
9871,427.0
9872,337.0
9873,449.0
9874,321.0
9875,321.0
9876,431.0
9877,382.0
9878,410.0
9879,448.0
9880,377.0
9881,383.0
9882,419.0
9883,440.0
9884,306.0
9885,397.0
9886,336.0
9887,410.0
9888,426.0
9889,355.0
9890,285.0
9891,419.0
9892,406.0
9893,293.0
9894,449.0
9895,397.0
9896,307.0
9897,352.0
9898,330.0
9899,350.0
9900,350.0
9901,309.0
9902,426.0
9903,433.0
9904,459.0
9905,333.0
9906,386.0
9907,441.0
9908,408.0
9909,323.0
9910,437.0
9911,351.0
9912,357.0
9913,456.0
9914,373.0
9915,439.0
9916,460.0
9917,492.0
9918,378.0
9919,424.0
9920,334.0
9921,320.0
9922,348.0
9923,358.0
9924,358.0
9925,378.0
9926,427.0
9927,406.0
9928,469.0
9929,431.0
9930,368.0
9931,446.0
9932,475.0
9933,386.0
9934,435.0
9935,340.0
9936,456.0
9937,405.0
9938,469.0
9939,485.0
9940,404.0
9941,392.0
9942,404.0
9943,390.0
9944,432.0
9945,479.0
9946,434.0
9947,385.0
9948,405.0
9949,453.0
9950,429.0
9951,294.0
9952,314.0
9953,434.0
9954,392.0
9955,367.0
9956,405.0
9957,444.0
9958,454.0
9959,431.0
9960,419.0
9961,455.0
9962,311.0
9963,409.0
9964,323.0
9965,356.0
9966,375.0
9967,404.0
9968,375.0
9969,358.0
9970,430.0
9971,387.0
9972,398.0
9973,352.0
9974,439.0
9975,476.0
9976,356.0
9977,404.0
9978,387.0
9979,460.0
9980,398.0
9981,407.0
9982,364.0
9983,425.0
9984,427.0
9985,383.0
9986,299.0
9987,366.0
9988,307.0
9989,399.0
9990,394.0
9991,452.0
9992,359.0
9993,431.0
9994,416.0
9995,412.0
9996,366.0
9997,446.0
9998,342.0
9999,361.0
10000,439.0
10001,465.0
10002,475.0
10003,410.0
10004,406.0
10005,408.0
10006,297.0
10007,390.0
10008,452.0
10009,432.0
10010,394.0
10011,392.0
10012,317.0
10013,408.0
10014,478.0
10015,384.0
10016,383.0
10017,428.0
10018,497.0
10019,393.0
10020,385.0
10021,343.0
10022,299.0
10023,426.0
10024,494.0
10025,459.0
10026,397.0
10027,376.0
10028,275.0
10029,380.0
10030,296.0
10031,433.0
10032,398.0
10033,286.0
10034,309.0
10035,331.0
10036,403.0
10037,445.0
10038,395.0
10039,451.0
10040,415.0
10041,352.0
10042,368.0
10043,382.0
10044,395.0
10045,417.0
10046,323.0
10047,431.0
10048,283.0
10049,391.0
10050,412.0
10051,362.0
10052,445.0
10053,339.0
10054,431.0
10055,345.0
10056,406.0
10057,427.0
10058,363.0
10059,464.0
10060,377.0
10061,355.0
10062,481.0
10063,312.0
10064,272.0
10065,354.0
10066,467.0
10067,425.0
10068,522.0
10069,439.0
10070,404.0
10071,390.0
10072,354.0
10073,414.0
10074,403.0
10075,342.0
10076,449.0
10077,392.0
10078,330.0
10079,261.0
10080,463.0
10081,409.0
10082,294.0
10083,359.0
10084,378.0
10085,344.0
10086,376.0
10087,283.0
10088,323.0
10089,395.0
10090,354.0
10091,337.0
10092,404.0
10093,325.0
10094,480.0
10095,363.0
10096,448.0
10097,414.0
10098,390.0
10099,471.0
10100,372.0
10101,360.0
10102,385.0
10103,456.0
10104,410.0
10105,448.0
10106,422.0
10107,453.0
10108,399.0
10109,453.0
10110,356.0
10111,412.0
10112,448.0
10113,442.0
10114,409.0
10115,433.0
10116,384.0
10117,405.0
10118,446.0
10119,451.0
10120,506.0
10121,409.0
10122,426.0
10123,465.0
10124,450.0
10125,465.0
10126,350.0
