,piece_counts_sum
2135,356.0
2136,351.0
2137,419.0
2138,375.0
2139,391.0
2140,478.0
2141,430.0
2142,435.0
2143,332.0
2144,404.0
2145,520.0
2146,456.0
2147,454.0
2148,443.0
2149,485.0
2150,478.0
2151,413.0
2152,377.0
2153,310.0
2154,387.0
2155,419.0
2156,338.0
2157,480.0
2158,392.0
2159,452.0
2160,390.0
2161,428.0
2162,243.0
2163,386.0
2164,376.0
2165,247.0
2166,318.0
2167,471.0
2168,440.0
2169,352.0
2170,375.0
2171,436.0
2172,500.0
2173,399.0
2174,472.0
2175,486.0
2176,399.0
2177,449.0
2178,433.0
2179,449.0
2180,394.0
2181,441.0
2182,428.0
2183,338.0
2184,383.0
2185,364.0
2186,434.0
2187,386.0
2188,360.0
2189,458.0
2190,271.0
2191,328.0
2192,418.0
2193,514.0
2194,368.0
2195,436.0
2196,222.0
2197,358.0
2198,358.0
2199,414.0
2200,259.0
2201,336.0
2202,485.0
2203,401.0
2204,445.0
2205,408.0
2206,408.0
2207,297.0
2208,471.0
2209,381.0
2210,452.0
2211,483.0
2212,337.0
2213,369.0
2214,407.0
2215,336.0
2216,258.0
2217,404.0
2218,426.0
2219,264.0
2220,469.0
2221,481.0
2222,327.0
2223,453.0
2224,464.0
2225,342.0
2226,477.0
2227,344.0
2228,430.0
2229,403.0
2230,446.0
2231,443.0
2232,424.0
2233,491.0
2234,435.0
2235,446.0
2236,400.0
2237,381.0
2238,429.0
2239,443.0
2240,413.0
2241,476.0
2242,490.0
2243,395.0
2244,457.0
2245,393.0
2246,375.0
2247,438.0
2248,394.0
2249,327.0
2250,478.0
2251,458.0
2252,502.0
2253,390.0
2254,431.0
2255,432.0
2256,432.0
2257,377.0
2258,338.0
2259,351.0
2260,434.0
2261,387.0
2262,330.0
2263,510.0
2264,417.0
2265,434.0
2266,400.0
2267,466.0
2268,352.0
2269,465.0
2270,349.0
2271,487.0
2272,410.0
2273,497.0
2274,520.0
2275,238.0
2276,424.0
2277,454.0
2278,437.0
2279,378.0
2280,456.0
2281,406.0
2282,409.0
2283,494.0
2284,425.0
2285,483.0
2286,461.0
2287,459.0
2288,294.0
2289,377.0
2290,475.0
2291,480.0
2292,407.0
2293,297.0
2294,474.0
2295,459.0
2296,464.0
2297,434.0
2298,475.0
2299,387.0
2300,446.0
2301,462.0
2302,429.0
2303,475.0
2304,498.0
2305,438.0
2306,378.0
2307,417.0
2308,409.0
2309,430.0
2310,401.0
2311,360.0
2312,371.0
2313,514.0
2314,386.0
2315,506.0
2316,404.0
2317,408.0
2318,414.0
2319,374.0
2320,458.0
2321,396.0
2322,471.0
2323,443.0
2324,480.0
2325,468.0
2326,429.0
2327,316.0
2328,371.0
2329,449.0
2330,343.0
2331,449.0
2332,426.0
2333,420.0
2334,438.0
2335,380.0
2336,332.0
2337,496.0
2338,496.0
2339,455.0
2340,330.0
2341,466.0
2342,458.0
2343,527.0
2344,319.0
2345,459.0
2346,424.0
2347,378.0
2348,439.0
2349,373.0
2350,438.0
2351,350.0
2352,309.0
2353,382.0
2354,414.0
2355,289.0
2356,420.0
2357,487.0
2358,338.0
2359,535.0
2360,412.0
2361,373.0
2362,429.0
2363,439.0
2364,484.0
2365,460.0
2366,354.0
2367,429.0
2368,489.0
2369,504.0
2370,303.0
2371,432.0
2372,408.0
2373,435.0
2374,452.0
2375,369.0
2376,398.0
2377,407.0
2378,483.0
2379,405.0
2380,441.0
2381,347.0
2382,389.0
2383,457.0
2384,265.0
2385,397.0
2386,523.0
2387,481.0
2388,409.0
2389,466.0
2390,493.0
2391,412.0
2392,459.0
2393,415.0
2394,393.0
2395,519.0
2396,389.0
2397,365.0
2398,434.0
2399,400.0
2400,385.0
2401,411.0
2402,380.0
2403,445.0
2404,346.0
2405,472.0
2406,447.0
2407,452.0
2408,439.0
2409,345.0
2410,324.0
2411,401.0
2412,448.0
2413,440.0
2414,425.0
2415,435.0
2416,435.0
2417,391.0
2418,437.0
2419,430.0
2420,478.0
2421,424.0
2422,437.0
2423,477.0
2424,389.0
2425,458.0
2426,352.0
2427,429.0
2428,405.0
2429,386.0
2430,441.0
2431,476.0
2432,541.0
2433,452.0
2434,410.0
2435,468.0
2436,394.0
2437,377.0
2438,352.0
2439,375.0
2440,320.0
2441,445.0
2442,491.0
2443,338.0
2444,451.0
2445,356.0
2446,357.0
2447,466.0
2448,459.0
2449,483.0
2450,404.0
2451,454.0
2452,449.0
2453,509.0
2454,476.0
2455,404.0
2456,431.0
2457,492.0
2458,439.0
2459,338.0
2460,426.0
2461,352.0
2462,483.0
2463,405.0
2464,471.0
2465,381.0
2466,421.0
2467,292.0
2468,355.0
2469,457.0
2470,455.0
2471,446.0
2472,351.0
2473,422.0
2474,406.0
2475,400.0
2476,445.0
2477,472.0
2478,507.0
2479,381.0
2480,325.0
2481,471.0
2482,366.0
2483,427.0
2484,417.0
2485,472.0
2486,461.0
2487,498.0
2488,468.0
2489,463.0
2490,302.0
2491,392.0
2492,384.0
2493,397.0
2494,424.0
2495,361.0
2496,356.0
2497,378.0
2498,386.0
2499,207.0
2500,466.0
2501,510.0
2502,377.0
2503,467.0
2504,356.0
2505,376.0
2506,317.0
2507,449.0
2508,479.0
2509,407.0
2510,461.0
2511,475.0
2512,330.0
2513,397.0
2514,470.0
2515,407.0
2516,286.0
2517,478.0
2518,431.0
2519,477.0
2520,395.0
2521,397.0
2522,385.0
2523,391.0
2524,385.0
2525,443.0
2526,362.0
2527,422.0
2528,334.0
2529,395.0
2530,417.0
2531,392.0
2532,473.0
2533,382.0
2534,336.0
2535,376.0
2536,496.0
2537,454.0
2538,252.0
2539,473.0
2540,528.0
2541,433.0
2542,396.0
2543,418.0
2544,490.0
2545,318.0
2546,461.0
2547,513.0
2548,505.0
2549,443.0
2550,413.0
2551,426.0
2552,396.0
2553,337.0
2554,497.0
2555,463.0
2556,380.0
2557,376.0
2558,306.0
2559,400.0
2560,437.0
2561,409.0
2562,384.0
2563,496.0
2564,417.0
2565,319.0
2566,361.0
2567,454.0
2568,445.0
2569,446.0
2570,392.0
2571,291.0
2572,341.0
2573,371.0
2574,451.0
2575,342.0
2576,489.0
2577,392.0
2578,399.0
2579,504.0
2580,477.0
2581,367.0
2582,460.0
2583,422.0
2584,353.0
2585,446.0
2586,366.0
2587,382.0
2588,307.0
2589,508.0
2590,379.0
2591,373.0
2592,482.0
2593,492.0
2594,386.0
2595,354.0
2596,425.0
2597,357.0
2598,303.0
2599,499.0
2600,460.0
2601,458.0
2602,433.0
2603,437.0
2604,315.0
2605,446.0
2606,479.0
2607,469.0
2608,404.0
2609,444.0
2610,491.0
2611,360.0
2612,387.0
2613,423.0
2614,427.0
2615,459.0
2616,391.0
2617,326.0
2618,372.0
2619,268.0
2620,333.0
2621,464.0
2622,265.0
2623,469.0
2624,406.0
2625,427.0
2626,462.0
2627,314.0
2628,355.0
2629,378.0
2630,390.0
2631,531.0
2632,350.0
2633,340.0
2634,525.0
2635,476.0
2636,382.0
2637,389.0
2638,466.0
2639,441.0
2640,297.0
2641,380.0
2642,481.0
2643,495.0
2644,325.0
2645,410.0
2646,488.0
2647,453.0
2648,470.0
2649,377.0
2650,452.0
2651,436.0
2652,467.0
2653,440.0
2654,388.0
2655,350.0
2656,488.0
2657,423.0
2658,480.0
2659,438.0
2660,430.0
2661,481.0
2662,516.0
2663,434.0
2664,344.0
2665,278.0
2666,442.0
2667,224.0
2668,324.0
2669,421.0
2670,470.0
2671,431.0
2672,542.0
2673,389.0
2674,367.0
2675,356.0
2676,312.0
2677,403.0
2678,434.0
2679,419.0
2680,423.0
2681,464.0
2682,404.0
2683,350.0
2684,374.0
2685,334.0
2686,404.0
2687,280.0
2688,313.0
2689,430.0
2690,452.0
2691,351.0
2692,502.0
2693,497.0
2694,395.0
2695,386.0
2696,484.0
2697,439.0
2698,298.0
2699,382.0
2700,492.0
2701,297.0
2702,342.0
2703,374.0
2704,380.0
2705,471.0
2706,406.0
2707,404.0
2708,389.0
2709,408.0
2710,429.0
2711,491.0
2712,441.0
2713,300.0
2714,440.0
2715,380.0
2716,406.0
2717,398.0
2718,407.0
2719,496.0
2720,391.0
2721,338.0
2722,468.0
2723,474.0
2724,429.0
2725,471.0
2726,414.0
2727,332.0
2728,452.0
2729,411.0
2730,341.0
2731,447.0
2732,523.0
2733,381.0
2734,438.0
2735,417.0
2736,498.0
2737,344.0
2738,481.0
2739,364.0
2740,400.0
2741,491.0
2742,407.0
2743,376.0
2744,455.0
2745,499.0
2746,399.0
2747,403.0
2748,440.0
2749,350.0
2750,538.0
2751,440.0
2752,392.0
2753,479.0
2754,385.0
2755,480.0
2756,438.0
2757,450.0
2758,444.0
2759,473.0
2760,348.0
2761,395.0
2762,445.0
2763,379.0
2764,410.0
2765,415.0
2766,484.0
2767,396.0
2768,441.0
2769,417.0
2770,401.0
2771,491.0
2772,495.0
2773,361.0
2774,432.0
2775,416.0
2776,433.0
2777,478.0
2778,362.0
2779,467.0
2780,405.0
2781,384.0
2782,474.0
2783,445.0
2784,470.0
2785,440.0
2786,452.0
2787,487.0
2788,360.0
2789,429.0
2790,418.0
2791,481.0
2792,407.0
2793,442.0
2794,457.0
2795,372.0
2796,373.0
2797,338.0
2798,323.0
2799,266.0
2800,387.0
2801,395.0
2802,403.0
2803,491.0
2804,288.0
2805,326.0
2806,460.0
2807,243.0
2808,486.0
2809,390.0
2810,322.0
2811,483.0
2812,378.0
2813,423.0
2814,387.0
2815,432.0
2816,314.0
2817,369.0
2818,359.0
2819,460.0
2820,391.0
2821,364.0
2822,458.0
2823,394.0
2824,428.0
2825,456.0
2826,388.0
2827,382.0
2828,409.0
2829,466.0
2830,416.0
2831,455.0
2832,457.0
2833,528.0
2834,469.0
2835,365.0
2836,432.0
2837,334.0
2838,419.0
2839,388.0
2840,443.0
2841,458.0
2842,488.0
2843,347.0
2844,426.0
2845,356.0
2846,432.0
2847,387.0
2848,460.0
2849,423.0
2850,437.0
2851,427.0
2852,487.0
2853,445.0
2854,481.0
2855,407.0
2856,452.0
2857,292.0
2858,308.0
2859,477.0
2860,509.0
2861,447.0
2862,420.0
2863,408.0
2864,426.0
2865,459.0
2866,466.0
2867,447.0
2868,330.0
2869,317.0
2870,445.0
2871,413.0
2872,346.0
2873,385.0
2874,401.0
2875,439.0
2876,384.0
2877,314.0
2878,514.0
2879,347.0
2880,495.0
2881,399.0
2882,421.0
2883,433.0
2884,362.0
2885,308.0
2886,324.0
2887,438.0
2888,391.0
2889,288.0
2890,324.0
2891,388.0
2892,419.0
2893,448.0
2894,406.0
2895,450.0
2896,431.0
2897,420.0
2898,479.0
2899,419.0
2900,414.0
2901,479.0
2902,448.0
2903,370.0
2904,460.0
2905,394.0
2906,470.0
2907,526.0
2908,376.0
2909,450.0
2910,380.0
2911,360.0
2912,357.0
2913,300.0
2914,349.0
2915,474.0
2916,441.0
2917,463.0
2918,362.0
2919,516.0
2920,309.0
2921,521.0
2922,295.0
2923,297.0
2924,402.0
2925,530.0
2926,491.0
2927,458.0
2928,455.0
2929,312.0
2930,322.0
2931,477.0
2932,402.0
2933,486.0
2934,458.0
2935,352.0
2936,475.0
2937,482.0
2938,457.0
2939,440.0
2940,341.0
2941,443.0
2942,381.0
2943,479.0
2944,475.0
2945,404.0
2946,507.0
2947,476.0
2948,370.0
2949,317.0
2950,456.0
2951,341.0
2952,367.0
2953,478.0
2954,408.0
2955,528.0
2956,410.0
2957,417.0
2958,431.0
2959,393.0
2960,344.0
2961,483.0
2962,446.0
2963,467.0
2964,383.0
2965,437.0
2966,367.0
2967,440.0
2968,452.0
2969,526.0
2970,410.0
2971,329.0
2972,483.0
2973,461.0
2974,314.0
2975,395.0
2976,489.0
2977,402.0
2978,370.0
2979,385.0
2980,374.0
2981,384.0
2982,371.0
2983,430.0
2984,459.0
2985,485.0
2986,448.0
2987,440.0
2988,503.0
2989,443.0
2990,322.0
2991,385.0
2992,456.0
2993,428.0
2994,401.0
2995,458.0
2996,419.0
2997,467.0
2998,449.0
2999,300.0
3000,379.0
3001,412.0
3002,517.0
3003,424.0
3004,374.0
3005,417.0
3006,455.0
3007,443.0
3008,413.0
3009,398.0
3010,397.0
3011,471.0
3012,410.0
3013,479.0
3014,348.0
3015,484.0
3016,497.0
3017,390.0
3018,408.0
3019,443.0
3020,360.0
3021,449.0
3022,422.0
3023,393.0
3024,401.0
3025,430.0
3026,423.0
3027,334.0
3028,326.0
3029,477.0
3030,448.0
3031,511.0
3032,493.0
3033,425.0
3034,461.0
3035,440.0
3036,323.0
3037,494.0
3038,480.0
3039,413.0
3040,401.0
3041,429.0
3042,489.0
3043,452.0
3044,445.0
3045,438.0
3046,305.0
3047,362.0
3048,395.0
3049,369.0
3050,360.0
3051,389.0
3052,324.0
3053,319.0
3054,424.0
3055,429.0
3056,437.0
3057,394.0
3058,404.0
3059,422.0
3060,349.0
3061,475.0
3062,400.0
3063,489.0
3064,394.0
3065,372.0
3066,446.0
3067,461.0
3068,321.0
3069,408.0
3070,446.0
3071,449.0
3072,498.0
3073,431.0
3074,464.0
3075,477.0
3076,412.0
3077,500.0
3078,327.0
3079,443.0
3080,464.0
3081,454.0
3082,407.0
3083,377.0
3084,477.0
3085,411.0
3086,468.0
3087,319.0
3088,459.0
3089,384.0
3090,356.0
3091,423.0
3092,477.0
3093,418.0
3094,466.0
3095,443.0
3096,483.0
3097,451.0
3098,450.0
3099,391.0
3100,370.0
3101,296.0
3102,386.0
3103,384.0
3104,422.0
3105,390.0
3106,436.0
3107,389.0
3108,380.0
3109,448.0
3110,459.0
3111,324.0
3112,454.0
3113,479.0
3114,383.0
3115,482.0
3116,399.0
3117,352.0
3118,489.0
3119,423.0
3120,419.0
3121,410.0
3122,354.0
3123,442.0
3124,491.0
3125,257.0
3126,418.0
3127,496.0
3128,483.0
3129,403.0
3130,391.0
3131,442.0
3132,437.0
3133,494.0
3134,370.0
3135,470.0
3136,342.0
3137,437.0
3138,455.0
3139,494.0
3140,342.0
3141,440.0
3142,398.0
3143,408.0
3144,373.0
3145,405.0
3146,447.0
3147,512.0
3148,431.0
3149,496.0
3150,399.0
3151,365.0
3152,449.0
3153,444.0
3154,416.0
3155,376.0
3156,483.0
3157,481.0
3158,401.0
3159,437.0
3160,468.0
3161,443.0
3162,379.0
3163,402.0
3164,444.0
3165,352.0
3166,406.0
3167,493.0
3168,301.0
3169,502.0
3170,446.0
3171,451.0
3172,399.0
3173,437.0
3174,450.0
3175,477.0
3176,485.0
3177,422.0
3178,468.0
3179,485.0
3180,422.0
3181,464.0
3182,443.0
3183,401.0
3184,500.0
3185,323.0
3186,350.0
3187,377.0
3188,346.0
3189,436.0
3190,383.0
3191,381.0
3192,468.0
3193,381.0
3194,443.0
3195,460.0
3196,403.0
3197,366.0
3198,430.0
3199,463.0
3200,436.0
3201,342.0
3202,429.0
3203,406.0
3204,492.0
3205,428.0
3206,447.0
3207,471.0
3208,424.0
3209,331.0
3210,374.0
3211,486.0
3212,532.0
3213,491.0
3214,390.0
3215,507.0
3216,287.0
3217,362.0
3218,334.0
3219,488.0
3220,393.0
3221,367.0
3222,431.0
3223,360.0
3224,412.0
3225,425.0
3226,420.0
3227,323.0
3228,362.0
3229,388.0
3230,358.0
3231,487.0
3232,419.0
3233,410.0
3234,496.0
3235,309.0
3236,525.0
3237,446.0
3238,447.0
3239,440.0
3240,496.0
3241,447.0
3242,398.0
3243,415.0
3244,398.0
3245,528.0
3246,387.0
3247,335.0
3248,443.0
3249,336.0
3250,450.0
3251,346.0
3252,366.0
3253,321.0
3254,494.0
3255,308.0
3256,475.0
3257,500.0
3258,376.0
3259,368.0
3260,497.0
3261,454.0
3262,352.0
3263,401.0
3264,491.0
3265,368.0
3266,479.0
3267,406.0
3268,462.0
3269,462.0
3270,380.0
3271,512.0
3272,335.0
3273,381.0
3274,431.0
3275,483.0
3276,266.0
3277,435.0
3278,487.0
3279,385.0
3280,417.0
3281,434.0
3282,359.0
3283,348.0
3284,348.0
3285,464.0
3286,479.0
3287,407.0
3288,423.0
3289,251.0
3290,250.0
3291,401.0
3292,439.0
3293,362.0
3294,468.0
3295,450.0
3296,520.0
3297,422.0
3298,368.0
3299,512.0
3300,358.0
3301,379.0
3302,364.0
3303,429.0
3304,383.0
3305,435.0
3306,268.0
3307,359.0
3308,455.0
3309,526.0
3310,410.0
3311,448.0
3312,429.0
3313,295.0
3314,423.0
3315,389.0
3316,422.0
3317,494.0
3318,429.0
3319,413.0
3320,398.0
3321,429.0
3322,334.0
3323,430.0
3324,503.0
3325,387.0
3326,448.0
3327,431.0
3328,346.0
3329,429.0
3330,514.0
3331,411.0
3332,453.0
3333,374.0
3334,499.0
3335,436.0
3336,345.0
3337,428.0
3338,476.0
3339,412.0
3340,313.0
3341,463.0
3342,354.0
3343,409.0
3344,346.0
3345,439.0
3346,441.0
3347,468.0
3348,493.0
3349,454.0
3350,489.0
3351,394.0
3352,443.0
3353,380.0
3354,508.0
3355,447.0
3356,408.0
3357,422.0
3358,423.0
3359,408.0
3360,385.0
3361,422.0
3362,393.0
3363,341.0
3364,490.0
3365,457.0
3366,486.0
3367,419.0
3368,422.0
3369,444.0
3370,399.0
3371,426.0
3372,474.0
3373,435.0
3374,368.0
3375,392.0
3376,426.0
3377,377.0
3378,438.0
3379,420.0
3380,440.0
3381,417.0
3382,391.0
3383,466.0
3384,389.0
3385,463.0
3386,355.0
3387,453.0
3388,474.0
3389,410.0
3390,438.0
3391,452.0
3392,398.0
3393,346.0
3394,467.0
3395,480.0
3396,390.0
3397,375.0
3398,413.0
3399,414.0
3400,485.0
3401,441.0
3402,395.0
3403,419.0
3404,372.0
3405,388.0
3406,524.0
3407,326.0
3408,406.0
3409,420.0
3410,471.0
3411,461.0
3412,467.0
3413,419.0
3414,387.0
3415,444.0
3416,367.0
3417,433.0
3418,485.0
3419,417.0
3420,421.0
3421,307.0
3422,475.0
3423,433.0
3424,285.0
3425,376.0
3426,473.0
3427,498.0
3428,464.0
3429,462.0
3430,305.0
3431,503.0
3432,361.0
3433,502.0
3434,428.0
3435,432.0
3436,410.0
3437,468.0
3438,437.0
3439,418.0
3440,451.0
3441,426.0
3442,375.0
3443,392.0
3444,444.0
3445,419.0
3446,422.0
3447,442.0
3448,323.0
3449,400.0
3450,406.0
3451,412.0
3452,353.0
3453,412.0
3454,479.0
3455,504.0
3456,368.0
3457,433.0
3458,514.0
3459,470.0
3460,459.0
3461,513.0
3462,505.0
3463,376.0
3464,359.0
3465,348.0
3466,436.0
3467,449.0
3468,389.0
3469,454.0
3470,438.0
3471,489.0
3472,512.0
3473,417.0
3474,330.0
3475,477.0
3476,403.0
3477,409.0
3478,312.0
3479,351.0
3480,315.0
3481,451.0
3482,419.0
3483,460.0
3484,395.0
3485,364.0
3486,456.0
3487,471.0
3488,463.0
3489,486.0
3490,447.0
3491,470.0
3492,357.0
3493,374.0
3494,259.0
3495,397.0
3496,512.0
3497,373.0
3498,272.0
3499,360.0
3500,337.0
3501,328.0
3502,357.0
3503,465.0
3504,482.0
3505,456.0
3506,409.0
3507,423.0
3508,498.0
3509,459.0
3510,455.0
3511,456.0
3512,397.0
3513,426.0
3514,397.0
3515,392.0
3516,428.0
3517,402.0
3518,419.0
3519,439.0
3520,440.0
3521,464.0
3522,389.0
3523,438.0
3524,449.0
3525,496.0
3526,513.0
3527,414.0
3528,468.0
3529,324.0
3530,392.0
3531,413.0
3532,463.0
3533,404.0
3534,386.0
3535,444.0
3536,307.0
3537,471.0
3538,492.0
3539,413.0
3540,338.0
3541,441.0
3542,477.0
3543,325.0
3544,445.0
3545,492.0
3546,397.0
3547,390.0
3548,459.0
3549,339.0
3550,484.0
3551,454.0
3552,389.0
3553,357.0
3554,377.0
3555,411.0
3556,311.0
3557,455.0
3558,453.0
3559,397.0
3560,457.0
3561,484.0
3562,333.0
3563,473.0
3564,396.0
3565,480.0
3566,467.0
3567,384.0
3568,427.0
3569,505.0
3570,523.0
3571,511.0
3572,506.0
3573,324.0
3574,433.0
3575,293.0
3576,282.0
3577,406.0
3578,442.0
3579,344.0
3580,471.0
3581,458.0
3582,371.0
3583,435.0
3584,378.0
3585,527.0
3586,327.0
3587,428.0
3588,391.0
3589,317.0
3590,361.0
3591,392.0
3592,395.0
3593,301.0
3594,460.0
3595,505.0
3596,419.0
3597,493.0
3598,369.0
3599,455.0
3600,375.0
3601,410.0
3602,412.0
3603,436.0
3604,368.0
3605,351.0
3606,342.0
3607,455.0
3608,479.0
3609,225.0
3610,352.0
3611,388.0
3612,437.0
3613,497.0
3614,455.0
3615,448.0
3616,359.0
3617,388.0
3618,516.0
3619,479.0
3620,489.0
3621,430.0
3622,383.0
3623,421.0
3624,473.0
3625,363.0
3626,424.0
3627,427.0
3628,397.0
3629,475.0
3630,363.0
3631,366.0
3632,394.0
3633,396.0
3634,339.0
3635,387.0
3636,490.0
3637,327.0
3638,467.0
3639,329.0
3640,429.0
3641,459.0
3642,472.0
3643,408.0
3644,374.0
3645,428.0
3646,490.0
3647,375.0
3648,352.0
3649,497.0
3650,387.0
3651,385.0
3652,361.0
3653,510.0
3654,459.0
3655,270.0
3656,373.0
3657,330.0
3658,396.0
3659,437.0
3660,494.0
3661,359.0
3662,272.0
3663,327.0
3664,443.0
3665,319.0
3666,414.0
3667,516.0
3668,367.0
3669,380.0
3670,420.0
3671,427.0
3672,405.0
3673,443.0
3674,383.0
3675,480.0
3676,509.0
3677,413.0
3678,460.0
3679,411.0
3680,326.0
3681,382.0
3682,466.0
3683,423.0
3684,478.0
3685,425.0
3686,417.0
3687,362.0
3688,367.0
3689,455.0
3690,422.0
3691,531.0
3692,466.0
3693,430.0
3694,493.0
3695,452.0
3696,500.0
3697,346.0
3698,403.0
3699,301.0
3700,424.0
3701,464.0
3702,407.0
3703,446.0
3704,410.0
3705,412.0
3706,443.0
3707,335.0
3708,368.0
3709,432.0
3710,366.0
3711,435.0
3712,382.0
3713,364.0
3714,411.0
3715,323.0
3716,262.0
3717,454.0
3718,239.0
3719,449.0
3720,460.0
3721,439.0
3722,415.0
3723,355.0
3724,353.0
3725,408.0
3726,425.0
3727,493.0
3728,413.0
3729,380.0
3730,354.0
3731,431.0
3732,383.0
3733,371.0
3734,453.0
3735,437.0
3736,405.0
3737,416.0
3738,440.0
3739,464.0
3740,458.0
3741,408.0
3742,379.0
3743,339.0
3744,540.0
3745,395.0
3746,479.0
3747,381.0
3748,383.0
3749,457.0
3750,370.0
3751,484.0
3752,458.0
3753,448.0
3754,425.0
3755,460.0
3756,404.0
3757,493.0
3758,396.0
3759,363.0
3760,397.0
3761,504.0
3762,350.0
3763,419.0
3764,359.0
3765,378.0
3766,397.0
3767,400.0
3768,289.0
3769,411.0
3770,377.0
3771,394.0
3772,382.0
3773,360.0
3774,473.0
3775,484.0
3776,293.0
3777,480.0
3778,336.0
3779,471.0
3780,387.0
3781,459.0
3782,423.0
3783,371.0
3784,445.0
3785,512.0
3786,469.0
3787,344.0
3788,459.0
3789,382.0
3790,469.0
3791,399.0
3792,341.0
3793,356.0
3794,449.0
3795,375.0
3796,429.0
3797,393.0
3798,476.0
3799,515.0
3800,513.0
3801,382.0
3802,434.0
3803,415.0
3804,408.0
3805,519.0
3806,447.0
3807,414.0
3808,488.0
3809,305.0
3810,417.0
3811,408.0
3812,357.0
3813,482.0
3814,495.0
3815,380.0
3816,449.0
3817,450.0
3818,422.0
3819,429.0
3820,423.0
3821,468.0
3822,324.0
3823,428.0
3824,487.0
3825,413.0
3826,427.0
3827,499.0
3828,390.0
3829,430.0
3830,392.0
3831,420.0
3832,486.0
3833,429.0
3834,401.0
3835,294.0
3836,433.0
3837,403.0
3838,448.0
3839,429.0
3840,468.0
3841,327.0
3842,369.0
3843,444.0
3844,497.0
3845,395.0
3846,477.0
3847,418.0
3848,415.0
3849,365.0
3850,462.0
3851,471.0
3852,458.0
3853,516.0
3854,386.0
3855,383.0
3856,486.0
3857,450.0
3858,398.0
3859,434.0
3860,473.0
3861,471.0
3862,409.0
3863,494.0
3864,518.0
3865,497.0
3866,507.0
3867,381.0
3868,527.0
3869,404.0
3870,400.0
3871,455.0
3872,423.0
3873,512.0
3874,487.0
3875,372.0
3876,462.0
3877,474.0
3878,412.0
3879,344.0
3880,486.0
3881,464.0
3882,385.0
3883,460.0
3884,536.0
3885,370.0
3886,454.0
3887,376.0
3888,253.0
3889,382.0
3890,360.0
3891,465.0
3892,480.0
3893,428.0
3894,415.0
3895,409.0
3896,446.0
3897,347.0
3898,370.0
3899,307.0
3900,398.0
3901,358.0
3902,409.0
3903,466.0
3904,431.0
3905,397.0
3906,462.0
3907,415.0
3908,379.0
3909,340.0
3910,437.0
3911,461.0
3912,438.0
3913,457.0
3914,317.0
3915,397.0
3916,412.0
3917,510.0
3918,477.0
3919,442.0
3920,378.0
3921,433.0
3922,392.0
3923,362.0
3924,366.0
3925,403.0
3926,440.0
3927,536.0
3928,450.0
3929,356.0
3930,512.0
3931,374.0
3932,388.0
3933,422.0
3934,444.0
3935,379.0
3936,323.0
3937,467.0
3938,302.0
3939,406.0
3940,471.0
3941,399.0
3942,436.0
3943,460.0
3944,438.0
3945,423.0
3946,415.0
3947,448.0
3948,529.0
3949,416.0
3950,459.0
3951,430.0
3952,331.0
3953,424.0
3954,451.0
3955,366.0
3956,391.0
3957,466.0
3958,389.0
3959,365.0
3960,371.0
3961,370.0
3962,481.0
3963,378.0
3964,427.0
3965,421.0
3966,455.0
3967,281.0
3968,388.0
3969,443.0
3970,397.0
3971,414.0
3972,388.0
3973,354.0
3974,434.0
3975,433.0
3976,427.0
3977,301.0
3978,400.0
3979,432.0
3980,397.0
3981,466.0
3982,367.0
3983,424.0
3984,462.0
3985,451.0
3986,460.0
3987,447.0
3988,518.0
3989,371.0
3990,389.0
3991,321.0
3992,435.0
3993,388.0
3994,331.0
3995,433.0
3996,438.0
3997,503.0
3998,364.0
3999,424.0
4000,429.0
4001,439.0
4002,448.0
4003,336.0
4004,485.0
4005,439.0
4006,301.0
4007,448.0
4008,294.0
4009,460.0
4010,354.0
4011,413.0
4012,500.0
4013,414.0
4014,367.0
4015,340.0
4016,424.0
4017,417.0
4018,475.0
4019,427.0
4020,403.0
4021,344.0
4022,406.0
4023,423.0
4024,466.0
4025,358.0
4026,332.0
4027,318.0
4028,359.0
4029,413.0
4030,400.0
4031,394.0
4032,503.0
4033,464.0
4034,376.0
4035,424.0
4036,440.0
4037,350.0
4038,487.0
4039,440.0
4040,467.0
4041,389.0
4042,339.0
4043,304.0
4044,446.0
4045,402.0
4046,426.0
4047,432.0
4048,347.0
4049,448.0
4050,412.0
4051,395.0
4052,432.0
4053,460.0
4054,308.0
4055,339.0
4056,343.0
4057,371.0
4058,359.0
4059,420.0
4060,356.0
4061,464.0
4062,391.0
4063,409.0
4064,309.0
4065,345.0
4066,448.0
4067,382.0
4068,477.0
4069,406.0
4070,538.0
4071,376.0
4072,510.0
4073,415.0
4074,332.0
4075,422.0
4076,329.0
4077,399.0
4078,473.0
4079,386.0
4080,358.0
4081,483.0
4082,397.0
4083,426.0
4084,466.0
4085,400.0
4086,387.0
4087,325.0
4088,486.0
4089,487.0
4090,412.0
4091,346.0
4092,489.0
4093,410.0
4094,417.0
4095,305.0
4096,311.0
4097,447.0
4098,430.0
4099,435.0
4100,459.0
4101,459.0
4102,315.0
4103,392.0
4104,464.0
4105,478.0
4106,482.0
4107,448.0
4108,415.0
4109,361.0
4110,380.0
4111,391.0
4112,419.0
4113,517.0
4114,403.0
4115,370.0
4116,407.0
4117,474.0
4118,426.0
4119,506.0
4120,429.0
4121,512.0
4122,447.0
4123,412.0
4124,426.0
4125,405.0
4126,448.0
4127,406.0
4128,389.0
4129,416.0
4130,387.0
4131,413.0
4132,405.0
