,piece_counts_sum
2134,471.0
2135,401.0
2136,468.0
2137,369.0
2138,428.0
2139,483.0
2140,485.0
2141,460.0
2142,427.0
2143,427.0
2144,510.0
2145,515.0
2146,441.0
2147,332.0
2148,383.0
2149,366.0
2150,475.0
2151,386.0
2152,511.0
2153,420.0
2154,313.0
2155,355.0
2156,446.0
2157,407.0
2158,454.0
2159,417.0
2160,415.0
2161,505.0
2162,437.0
2163,418.0
2164,442.0
2165,453.0
2166,391.0
2167,486.0
2168,426.0
2169,417.0
2170,450.0
2171,544.0
2172,442.0
2173,386.0
2174,392.0
2175,448.0
2176,530.0
2177,345.0
2178,519.0
2179,449.0
2180,492.0
2181,415.0
2182,516.0
2183,514.0
2184,393.0
2185,405.0
2186,410.0
2187,403.0
2188,520.0
2189,408.0
2190,498.0
2191,384.0
2192,422.0
2193,362.0
2194,418.0
2195,388.0
2196,366.0
2197,473.0
2198,472.0
2199,516.0
2200,534.0
2201,507.0
2202,468.0
2203,362.0
2204,471.0
2205,491.0
2206,536.0
2207,458.0
2208,420.0
2209,422.0
2210,467.0
2211,389.0
2212,572.0
2213,486.0
2214,467.0
2215,463.0
2216,439.0
2217,510.0
2218,430.0
2219,470.0
2220,374.0
2221,342.0
2222,551.0
2223,507.0
2224,482.0
2225,399.0
2226,434.0
2227,427.0
2228,447.0
2229,492.0
2230,429.0
2231,541.0
2232,488.0
2233,471.0
2234,411.0
2235,516.0
2236,451.0
2237,386.0
2238,470.0
2239,425.0
2240,528.0
2241,490.0
2242,530.0
2243,485.0
2244,460.0
2245,381.0
2246,370.0
2247,479.0
2248,464.0
2249,499.0
2250,340.0
2251,469.0
2252,482.0
2253,448.0
2254,495.0
2255,431.0
2256,492.0
2257,388.0
2258,384.0
2259,393.0
2260,356.0
2261,518.0
2262,584.0
2263,436.0
2264,451.0
2265,513.0
2266,362.0
2267,389.0
2268,478.0
2269,496.0
2270,428.0
2271,420.0
2272,489.0
2273,427.0
2274,542.0
2275,410.0
2276,329.0
2277,331.0
2278,540.0
2279,371.0
2280,464.0
2281,443.0
2282,376.0
2283,517.0
2284,521.0
2285,426.0
2286,460.0
2287,444.0
2288,446.0
2289,455.0
2290,518.0
2291,324.0
2292,460.0
2293,585.0
2294,453.0
2295,425.0
2296,359.0
2297,458.0
2298,411.0
2299,502.0
2300,452.0
2301,552.0
2302,476.0
2303,413.0
2304,528.0
2305,500.0
2306,486.0
2307,419.0
2308,429.0
2309,505.0
2310,443.0
2311,330.0
2312,438.0
2313,492.0
2314,472.0
2315,308.0
2316,513.0
2317,527.0
2318,319.0
2319,352.0
2320,457.0
2321,510.0
2322,396.0
2323,454.0
2324,482.0
2325,430.0
2326,578.0
2327,395.0
2328,445.0
2329,444.0
2330,440.0
2331,495.0
2332,427.0
2333,458.0
2334,405.0
2335,462.0
2336,450.0
2337,418.0
2338,379.0
2339,418.0
2340,534.0
2341,399.0
2342,508.0
2343,516.0
2344,399.0
2345,492.0
2346,402.0
2347,522.0
2348,416.0
2349,507.0
2350,435.0
2351,408.0
2352,453.0
2353,420.0
2354,349.0
2355,521.0
2356,428.0
2357,490.0
2358,411.0
2359,434.0
2360,497.0
2361,295.0
2362,480.0
2363,441.0
2364,447.0
2365,462.0
2366,484.0
2367,253.0
2368,390.0
2369,379.0
2370,524.0
2371,543.0
2372,506.0
2373,327.0
2374,526.0
2375,482.0
2376,373.0
2377,514.0
2378,458.0
2379,363.0
2380,461.0
2381,508.0
2382,439.0
2383,441.0
2384,523.0
2385,413.0
2386,458.0
2387,454.0
2388,495.0
2389,433.0
2390,432.0
2391,517.0
2392,464.0
2393,423.0
2394,443.0
2395,493.0
2396,362.0
2397,384.0
2398,474.0
2399,508.0
2400,379.0
2401,527.0
2402,378.0
2403,440.0
2404,417.0
2405,402.0
2406,498.0
2407,553.0
2408,435.0
2409,400.0
2410,441.0
2411,529.0
2412,453.0
2413,428.0
2414,423.0
2415,423.0
2416,525.0
2417,473.0
2418,471.0
2419,488.0
2420,525.0
2421,406.0
2422,417.0
2423,478.0
2424,508.0
2425,426.0
2426,427.0
2427,390.0
2428,555.0
2429,434.0
2430,353.0
2431,501.0
2432,535.0
2433,399.0
2434,441.0
2435,409.0
2436,373.0
2437,494.0
2438,423.0
2439,475.0
2440,374.0
2441,469.0
2442,469.0
2443,453.0
2444,425.0
2445,373.0
2446,378.0
2447,524.0
2448,490.0
2449,507.0
2450,520.0
2451,477.0
2452,464.0
2453,469.0
2454,509.0
2455,453.0
2456,495.0
2457,469.0
2458,513.0
2459,443.0
2460,440.0
2461,398.0
2462,459.0
2463,455.0
2464,501.0
2465,496.0
2466,459.0
2467,459.0
2468,382.0
2469,410.0
2470,419.0
2471,511.0
2472,374.0
2473,424.0
2474,438.0
2475,477.0
2476,436.0
2477,490.0
2478,439.0
2479,508.0
2480,510.0
2481,337.0
2482,522.0
2483,464.0
2484,515.0
2485,517.0
2486,498.0
2487,435.0
2488,476.0
2489,419.0
2490,407.0
2491,371.0
2492,474.0
2493,378.0
2494,455.0
2495,408.0
2496,449.0
2497,494.0
2498,477.0
2499,440.0
2500,521.0
2501,472.0
2502,484.0
2503,460.0
2504,512.0
2505,504.0
2506,546.0
2507,434.0
2508,391.0
2509,399.0
2510,362.0
2511,429.0
2512,326.0
2513,373.0
2514,446.0
2515,410.0
2516,468.0
2517,443.0
2518,460.0
2519,488.0
2520,467.0
2521,481.0
2522,416.0
2523,511.0
2524,460.0
2525,425.0
2526,362.0
2527,463.0
2528,478.0
2529,454.0
2530,391.0
2531,421.0
2532,482.0
2533,479.0
2534,409.0
2535,507.0
2536,312.0
2537,449.0
2538,455.0
2539,487.0
2540,431.0
2541,548.0
2542,511.0
2543,497.0
2544,477.0
2545,509.0
2546,464.0
2547,490.0
2548,409.0
2549,478.0
2550,501.0
2551,551.0
2552,466.0
2553,406.0
2554,327.0
2555,447.0
2556,402.0
2557,363.0
2558,535.0
2559,456.0
2560,555.0
2561,478.0
2562,480.0
2563,460.0
2564,384.0
2565,436.0
2566,458.0
2567,410.0
2568,329.0
2569,375.0
2570,458.0
2571,503.0
2572,358.0
2573,474.0
2574,379.0
2575,305.0
2576,480.0
2577,428.0
2578,407.0
2579,428.0
2580,391.0
2581,491.0
2582,392.0
2583,361.0
2584,503.0
2585,388.0
2586,537.0
2587,464.0
2588,474.0
2589,523.0
2590,463.0
2591,459.0
2592,554.0
2593,348.0
2594,521.0
2595,475.0
2596,491.0
2597,415.0
2598,404.0
2599,380.0
2600,532.0
2601,540.0
2602,470.0
2603,473.0
2604,354.0
2605,511.0
2606,434.0
2607,509.0
2608,460.0
2609,578.0
2610,440.0
2611,369.0
2612,408.0
2613,427.0
2614,405.0
2615,501.0
2616,468.0
2617,460.0
2618,361.0
2619,414.0
2620,516.0
2621,486.0
2622,519.0
2623,503.0
2624,454.0
2625,481.0
2626,426.0
2627,471.0
2628,474.0
2629,410.0
2630,427.0
2631,488.0
2632,469.0
2633,514.0
2634,509.0
2635,489.0
2636,492.0
2637,469.0
2638,484.0
2639,393.0
2640,248.0
2641,456.0
2642,482.0
2643,535.0
2644,503.0
2645,420.0
2646,485.0
2647,412.0
2648,482.0
2649,427.0
2650,464.0
2651,484.0
2652,464.0
2653,462.0
2654,497.0
2655,465.0
2656,534.0
2657,429.0
2658,419.0
2659,508.0
2660,419.0
2661,486.0
2662,508.0
2663,489.0
2664,494.0
2665,287.0
2666,415.0
2667,412.0
2668,467.0
2669,463.0
2670,418.0
2671,457.0
2672,448.0
2673,455.0
2674,333.0
2675,412.0
2676,427.0
2677,384.0
2678,344.0
2679,344.0
2680,347.0
2681,501.0
2682,376.0
2683,504.0
2684,431.0
2685,479.0
2686,461.0
2687,408.0
2688,394.0
2689,467.0
2690,533.0
2691,414.0
2692,430.0
2693,418.0
2694,448.0
2695,473.0
2696,446.0
2697,515.0
2698,457.0
2699,506.0
2700,369.0
2701,403.0
2702,472.0
2703,332.0
2704,396.0
2705,312.0
2706,422.0
2707,497.0
2708,255.0
2709,395.0
2710,386.0
2711,438.0
2712,405.0
2713,467.0
2714,516.0
2715,439.0
2716,518.0
2717,456.0
2718,547.0
2719,486.0
2720,519.0
2721,520.0
2722,538.0
2723,397.0
2724,490.0
2725,370.0
2726,499.0
2727,460.0
2728,516.0
2729,417.0
2730,533.0
2731,488.0
2732,451.0
2733,461.0
2734,413.0
2735,450.0
2736,369.0
2737,459.0
2738,478.0
2739,407.0
2740,405.0
2741,429.0
2742,432.0
2743,462.0
2744,500.0
2745,488.0
2746,501.0
2747,536.0
2748,474.0
2749,294.0
2750,370.0
2751,371.0
2752,310.0
2753,414.0
2754,519.0
2755,488.0
2756,543.0
2757,436.0
2758,379.0
2759,485.0
2760,494.0
2761,436.0
2762,421.0
2763,498.0
2764,378.0
2765,551.0
2766,478.0
2767,469.0
2768,522.0
2769,531.0
2770,471.0
2771,489.0
2772,512.0
2773,384.0
2774,531.0
2775,535.0
2776,417.0
2777,498.0
2778,446.0
2779,514.0
2780,527.0
2781,397.0
2782,387.0
2783,473.0
2784,406.0
2785,433.0
2786,404.0
2787,541.0
2788,465.0
2789,383.0
2790,491.0
2791,471.0
2792,347.0
2793,451.0
2794,584.0
2795,381.0
2796,502.0
2797,461.0
2798,520.0
2799,403.0
2800,492.0
2801,476.0
2802,496.0
2803,431.0
2804,366.0
2805,501.0
2806,421.0
2807,493.0
2808,369.0
2809,434.0
2810,498.0
2811,376.0
2812,451.0
2813,417.0
2814,417.0
2815,416.0
2816,494.0
2817,424.0
2818,499.0
2819,514.0
2820,428.0
2821,396.0
2822,504.0
2823,409.0
2824,496.0
2825,501.0
2826,508.0
2827,405.0
2828,481.0
2829,479.0
2830,552.0
2831,403.0
2832,431.0
2833,511.0
2834,440.0
2835,341.0
2836,468.0
2837,484.0
2838,425.0
2839,463.0
2840,548.0
2841,472.0
2842,511.0
2843,383.0
2844,460.0
2845,483.0
2846,484.0
2847,453.0
2848,380.0
2849,487.0
2850,448.0
2851,453.0
2852,537.0
2853,531.0
2854,468.0
2855,464.0
2856,423.0
2857,554.0
2858,388.0
2859,462.0
2860,442.0
2861,433.0
2862,495.0
2863,440.0
2864,541.0
2865,479.0
2866,480.0
2867,455.0
2868,382.0
2869,479.0
2870,448.0
2871,462.0
2872,439.0
2873,448.0
2874,496.0
2875,442.0
2876,384.0
2877,449.0
2878,400.0
2879,472.0
2880,431.0
2881,480.0
2882,261.0
2883,505.0
2884,419.0
2885,466.0
2886,459.0
2887,349.0
2888,448.0
2889,438.0
2890,450.0
2891,550.0
2892,475.0
2893,487.0
2894,425.0
2895,525.0
2896,507.0
2897,461.0
2898,455.0
2899,448.0
2900,506.0
2901,479.0
2902,512.0
2903,476.0
2904,527.0
2905,446.0
2906,410.0
2907,501.0
2908,559.0
2909,506.0
2910,521.0
2911,481.0
2912,520.0
2913,410.0
2914,439.0
2915,407.0
2916,467.0
2917,495.0
2918,374.0
2919,439.0
2920,441.0
2921,463.0
2922,475.0
2923,416.0
2924,525.0
2925,524.0
2926,418.0
2927,499.0
2928,478.0
2929,350.0
2930,483.0
2931,370.0
2932,399.0
2933,466.0
2934,488.0
2935,511.0
2936,464.0
2937,390.0
2938,511.0
2939,529.0
2940,433.0
2941,585.0
2942,384.0
2943,407.0
2944,532.0
2945,485.0
2946,458.0
2947,488.0
2948,440.0
2949,483.0
2950,466.0
2951,482.0
2952,506.0
2953,443.0
2954,556.0
2955,438.0
2956,489.0
2957,454.0
2958,409.0
2959,558.0
2960,420.0
2961,489.0
2962,396.0
2963,438.0
2964,388.0
2965,390.0
2966,425.0
2967,526.0
2968,398.0
2969,418.0
2970,350.0
2971,467.0
2972,362.0
2973,416.0
2974,564.0
2975,409.0
2976,422.0
2977,391.0
2978,361.0
2979,488.0
2980,491.0
2981,475.0
2982,496.0
2983,432.0
2984,429.0
2985,440.0
2986,492.0
2987,466.0
2988,511.0
2989,512.0
2990,492.0
2991,484.0
2992,490.0
2993,474.0
2994,361.0
2995,360.0
2996,507.0
2997,457.0
2998,467.0
2999,423.0
3000,427.0
3001,397.0
3002,449.0
3003,429.0
3004,406.0
3005,451.0
3006,541.0
3007,452.0
3008,608.0
3009,396.0
3010,379.0
3011,424.0
3012,460.0
3013,441.0
3014,409.0
3015,451.0
3016,403.0
3017,413.0
3018,415.0
3019,447.0
3020,425.0
3021,487.0
3022,457.0
3023,513.0
3024,537.0
3025,373.0
3026,434.0
3027,461.0
3028,461.0
3029,407.0
3030,524.0
3031,429.0
3032,526.0
3033,548.0
3034,565.0
3035,420.0
3036,458.0
3037,555.0
3038,463.0
3039,398.0
3040,525.0
3041,482.0
3042,377.0
3043,531.0
3044,486.0
3045,424.0
3046,469.0
3047,528.0
3048,390.0
3049,395.0
3050,237.0
3051,467.0
3052,434.0
3053,405.0
3054,547.0
3055,525.0
3056,421.0
3057,478.0
3058,421.0
3059,516.0
3060,486.0
3061,360.0
3062,421.0
3063,545.0
3064,469.0
3065,471.0
3066,512.0
3067,315.0
3068,388.0
3069,431.0
3070,521.0
3071,511.0
3072,505.0
3073,458.0
3074,490.0
3075,379.0
3076,406.0
3077,442.0
3078,495.0
3079,461.0
3080,389.0
3081,491.0
3082,407.0
3083,428.0
3084,528.0
3085,491.0
3086,398.0
3087,443.0
3088,484.0
3089,464.0
3090,435.0
3091,445.0
3092,421.0
3093,429.0
3094,455.0
3095,495.0
3096,512.0
3097,465.0
3098,439.0
3099,281.0
3100,352.0
3101,508.0
3102,535.0
3103,424.0
3104,420.0
3105,523.0
3106,435.0
3107,411.0
3108,428.0
3109,482.0
3110,462.0
3111,503.0
3112,480.0
3113,434.0
3114,471.0
3115,422.0
3116,428.0
3117,464.0
3118,446.0
3119,347.0
3120,425.0
3121,507.0
3122,487.0
3123,418.0
3124,479.0
3125,454.0
3126,319.0
3127,550.0
3128,495.0
3129,439.0
3130,504.0
3131,375.0
3132,477.0
3133,447.0
3134,436.0
3135,372.0
3136,462.0
3137,382.0
3138,412.0
3139,469.0
3140,442.0
3141,533.0
3142,462.0
3143,461.0
3144,446.0
3145,509.0
3146,388.0
3147,456.0
3148,416.0
3149,478.0
3150,418.0
3151,535.0
3152,485.0
3153,386.0
3154,493.0
3155,425.0
3156,451.0
3157,446.0
3158,463.0
3159,518.0
3160,449.0
3161,379.0
3162,396.0
3163,471.0
3164,379.0
3165,484.0
3166,437.0
3167,340.0
3168,365.0
3169,460.0
3170,540.0
3171,524.0
3172,473.0
3173,465.0
3174,484.0
3175,441.0
3176,492.0
3177,402.0
3178,465.0
3179,517.0
3180,467.0
3181,492.0
3182,392.0
3183,466.0
3184,409.0
3185,501.0
3186,471.0
3187,465.0
3188,508.0
3189,417.0
3190,449.0
3191,435.0
3192,464.0
3193,458.0
3194,513.0
3195,523.0
3196,428.0
3197,539.0
3198,533.0
3199,411.0
3200,535.0
3201,304.0
3202,470.0
3203,458.0
3204,487.0
3205,451.0
3206,475.0
3207,509.0
3208,521.0
3209,479.0
3210,497.0
3211,505.0
3212,438.0
3213,479.0
3214,415.0
3215,363.0
3216,419.0
3217,383.0
3218,471.0
3219,467.0
3220,308.0
3221,384.0
3222,325.0
3223,510.0
3224,499.0
3225,416.0
3226,489.0
3227,411.0
3228,405.0
3229,470.0
3230,468.0
3231,437.0
3232,452.0
3233,346.0
3234,537.0
3235,439.0
3236,320.0
3237,335.0
3238,405.0
3239,466.0
3240,377.0
3241,437.0
3242,418.0
3243,493.0
3244,387.0
3245,526.0
3246,494.0
3247,319.0
3248,480.0
3249,467.0
3250,462.0
3251,539.0
3252,483.0
3253,505.0
3254,451.0
3255,412.0
3256,462.0
3257,423.0
3258,464.0
3259,448.0
3260,388.0
3261,475.0
3262,427.0
3263,416.0
3264,437.0
3265,358.0
3266,446.0
3267,411.0
3268,453.0
3269,471.0
3270,450.0
3271,410.0
3272,413.0
3273,425.0
3274,521.0
3275,408.0
3276,320.0
3277,382.0
3278,442.0
3279,429.0
3280,445.0
3281,387.0
3282,381.0
3283,395.0
3284,523.0
3285,392.0
3286,359.0
3287,508.0
3288,457.0
3289,414.0
3290,488.0
3291,520.0
3292,431.0
3293,426.0
3294,417.0
3295,404.0
3296,481.0
3297,344.0
3298,418.0
3299,440.0
3300,563.0
3301,430.0
3302,483.0
3303,471.0
3304,529.0
3305,380.0
3306,422.0
3307,515.0
3308,501.0
3309,446.0
3310,350.0
3311,534.0
3312,407.0
3313,516.0
3314,467.0
3315,485.0
3316,521.0
3317,528.0
3318,473.0
3319,285.0
3320,490.0
3321,485.0
3322,400.0
3323,488.0
3324,437.0
3325,450.0
3326,381.0
3327,451.0
3328,514.0
3329,383.0
3330,446.0
3331,447.0
3332,512.0
3333,505.0
3334,454.0
3335,441.0
3336,466.0
3337,567.0
3338,385.0
3339,482.0
3340,537.0
3341,372.0
3342,452.0
3343,417.0
3344,526.0
3345,494.0
3346,443.0
3347,379.0
3348,465.0
3349,498.0
3350,372.0
3351,454.0
3352,510.0
3353,441.0
3354,487.0
3355,490.0
3356,543.0
3357,430.0
3358,528.0
3359,556.0
3360,406.0
3361,481.0
3362,434.0
3363,337.0
3364,469.0
3365,402.0
3366,480.0
3367,568.0
3368,349.0
3369,419.0
3370,468.0
3371,399.0
3372,460.0
3373,464.0
3374,423.0
3375,401.0
3376,349.0
3377,499.0
3378,515.0
3379,536.0
3380,394.0
3381,501.0
3382,410.0
3383,509.0
3384,516.0
3385,438.0
3386,452.0
3387,427.0
3388,398.0
3389,427.0
3390,431.0
3391,464.0
3392,547.0
3393,511.0
3394,398.0
3395,463.0
3396,502.0
3397,481.0
3398,503.0
3399,457.0
3400,524.0
3401,432.0
3402,467.0
3403,451.0
3404,403.0
3405,443.0
3406,537.0
3407,512.0
3408,221.0
3409,385.0
3410,415.0
3411,483.0
3412,383.0
3413,488.0
3414,476.0
3415,429.0
3416,422.0
3417,460.0
3418,441.0
3419,440.0
3420,486.0
3421,408.0
3422,479.0
3423,531.0
3424,521.0
3425,384.0
3426,398.0
3427,446.0
3428,489.0
3429,474.0
3430,424.0
3431,395.0
3432,468.0
3433,490.0
3434,552.0
3435,276.0
3436,348.0
3437,442.0
3438,499.0
3439,536.0
3440,419.0
3441,464.0
3442,512.0
3443,435.0
3444,484.0
3445,471.0
3446,488.0
3447,544.0
3448,479.0
3449,440.0
3450,470.0
3451,531.0
3452,456.0
3453,419.0
3454,489.0
3455,416.0
3456,440.0
3457,517.0
3458,484.0
3459,476.0
3460,530.0
3461,505.0
3462,465.0
3463,481.0
3464,438.0
3465,535.0
3466,537.0
3467,523.0
3468,498.0
3469,461.0
3470,421.0
3471,507.0
3472,565.0
3473,460.0
3474,511.0
3475,484.0
3476,535.0
3477,414.0
3478,435.0
3479,468.0
3480,391.0
3481,361.0
3482,513.0
3483,442.0
3484,443.0
3485,455.0
3486,486.0
3487,400.0
3488,570.0
3489,396.0
3490,476.0
3491,420.0
3492,529.0
3493,500.0
3494,405.0
3495,468.0
3496,558.0
3497,451.0
3498,521.0
3499,517.0
3500,511.0
3501,405.0
3502,434.0
3503,458.0
3504,446.0
3505,510.0
3506,512.0
3507,379.0
3508,449.0
3509,361.0
3510,426.0
3511,477.0
3512,502.0
3513,389.0
3514,440.0
3515,418.0
3516,507.0
3517,421.0
3518,547.0
3519,407.0
3520,527.0
3521,515.0
3522,460.0
3523,438.0
3524,459.0
3525,466.0
3526,445.0
3527,465.0
3528,488.0
3529,444.0
3530,446.0
3531,447.0
3532,465.0
3533,557.0
3534,533.0
3535,520.0
3536,459.0
3537,370.0
3538,470.0
3539,378.0
3540,452.0
3541,494.0
3542,463.0
3543,458.0
3544,375.0
3545,409.0
3546,473.0
3547,457.0
3548,462.0
3549,529.0
3550,453.0
3551,307.0
3552,481.0
3553,362.0
3554,423.0
3555,436.0
3556,507.0
3557,509.0
3558,397.0
3559,448.0
3560,456.0
3561,526.0
3562,494.0
3563,503.0
3564,464.0
3565,309.0
3566,429.0
3567,391.0
3568,468.0
3569,466.0
3570,448.0
3571,451.0
3572,403.0
3573,424.0
3574,419.0
3575,466.0
3576,406.0
3577,555.0
3578,526.0
3579,569.0
3580,411.0
3581,463.0
3582,371.0
3583,496.0
3584,560.0
3585,397.0
3586,417.0
3587,410.0
3588,411.0
3589,455.0
3590,479.0
3591,432.0
3592,319.0
3593,478.0
3594,419.0
3595,515.0
3596,549.0
3597,450.0
3598,479.0
3599,413.0
3600,390.0
3601,500.0
3602,359.0
3603,354.0
3604,454.0
3605,344.0
3606,476.0
3607,453.0
3608,543.0
3609,406.0
3610,467.0
3611,426.0
3612,375.0
3613,439.0
3614,546.0
3615,381.0
3616,469.0
3617,441.0
3618,432.0
3619,465.0
3620,448.0
3621,480.0
3622,508.0
3623,403.0
3624,514.0
3625,411.0
3626,505.0
3627,571.0
3628,425.0
3629,418.0
3630,440.0
3631,491.0
3632,356.0
3633,450.0
3634,421.0
3635,556.0
3636,578.0
3637,537.0
3638,400.0
3639,367.0
3640,448.0
3641,449.0
3642,494.0
3643,399.0
3644,364.0
3645,386.0
3646,509.0
3647,510.0
3648,350.0
3649,434.0
3650,395.0
3651,385.0
3652,541.0
3653,463.0
3654,419.0
3655,528.0
3656,406.0
3657,496.0
3658,384.0
3659,470.0
3660,537.0
3661,398.0
3662,451.0
3663,327.0
3664,465.0
3665,508.0
3666,422.0
3667,403.0
3668,558.0
3669,461.0
3670,489.0
3671,402.0
3672,437.0
3673,415.0
3674,525.0
3675,388.0
3676,455.0
3677,436.0
3678,474.0
3679,435.0
3680,332.0
3681,445.0
3682,445.0
3683,535.0
3684,537.0
3685,384.0
3686,464.0
3687,479.0
3688,513.0
3689,494.0
3690,511.0
3691,447.0
3692,516.0
3693,376.0
3694,559.0
3695,439.0
3696,490.0
3697,397.0
3698,435.0
3699,366.0
3700,455.0
3701,422.0
3702,482.0
3703,458.0
3704,520.0
3705,494.0
3706,374.0
3707,436.0
3708,556.0
3709,509.0
3710,499.0
3711,365.0
3712,444.0
3713,404.0
3714,475.0
3715,438.0
3716,454.0
3717,428.0
3718,499.0
3719,504.0
3720,528.0
3721,325.0
3722,523.0
3723,498.0
3724,518.0
3725,458.0
3726,488.0
3727,462.0
3728,513.0
3729,434.0
3730,483.0
3731,325.0
3732,494.0
3733,524.0
3734,441.0
3735,522.0
3736,414.0
3737,543.0
3738,528.0
3739,424.0
3740,390.0
3741,532.0
3742,457.0
3743,405.0
3744,375.0
3745,502.0
3746,487.0
3747,397.0
3748,452.0
3749,401.0
3750,366.0
3751,386.0
3752,433.0
3753,495.0
3754,477.0
3755,501.0
3756,559.0
3757,486.0
3758,479.0
3759,505.0
3760,426.0
3761,503.0
3762,409.0
3763,478.0
3764,480.0
3765,469.0
3766,459.0
3767,440.0
3768,465.0
3769,444.0
3770,472.0
3771,438.0
3772,440.0
3773,458.0
3774,459.0
3775,479.0
3776,412.0
3777,531.0
3778,366.0
3779,449.0
3780,452.0
3781,443.0
3782,508.0
3783,450.0
3784,568.0
3785,438.0
3786,428.0
3787,412.0
3788,478.0
3789,524.0
3790,504.0
3791,488.0
3792,441.0
3793,415.0
3794,357.0
3795,451.0
3796,309.0
3797,370.0
3798,405.0
3799,462.0
3800,422.0
3801,434.0
3802,439.0
3803,510.0
3804,442.0
3805,405.0
3806,361.0
3807,415.0
3808,454.0
3809,484.0
3810,428.0
3811,478.0
3812,440.0
3813,314.0
3814,533.0
3815,472.0
3816,472.0
3817,488.0
3818,463.0
3819,505.0
3820,496.0
3821,444.0
3822,494.0
3823,452.0
3824,518.0
3825,343.0
3826,481.0
3827,489.0
3828,455.0
3829,478.0
3830,485.0
3831,439.0
3832,433.0
3833,488.0
3834,497.0
3835,455.0
3836,485.0
3837,358.0
3838,557.0
3839,507.0
3840,467.0
3841,450.0
3842,378.0
3843,473.0
3844,557.0
3845,374.0
3846,420.0
3847,393.0
3848,493.0
3849,358.0
3850,483.0
3851,455.0
3852,370.0
3853,502.0
3854,429.0
3855,468.0
3856,485.0
3857,540.0
3858,426.0
3859,540.0
3860,541.0
3861,464.0
3862,459.0
3863,373.0
3864,499.0
3865,404.0
3866,362.0
3867,475.0
3868,517.0
3869,427.0
3870,368.0
3871,421.0
3872,400.0
3873,417.0
3874,419.0
3875,467.0
3876,503.0
3877,516.0
3878,470.0
3879,432.0
3880,451.0
3881,360.0
3882,539.0
3883,493.0
3884,381.0
3885,450.0
3886,396.0
3887,420.0
3888,462.0
3889,502.0
3890,479.0
3891,513.0
3892,440.0
3893,460.0
3894,428.0
3895,430.0
3896,471.0
3897,489.0
3898,450.0
3899,529.0
3900,492.0
3901,459.0
3902,448.0
3903,448.0
3904,423.0
3905,367.0
3906,383.0
3907,439.0
3908,439.0
3909,429.0
3910,410.0
3911,394.0
3912,385.0
3913,495.0
3914,510.0
3915,445.0
3916,466.0
3917,408.0
3918,366.0
3919,521.0
3920,511.0
3921,461.0
3922,525.0
3923,521.0
3924,490.0
3925,500.0
3926,542.0
3927,466.0
3928,538.0
3929,545.0
3930,383.0
3931,394.0
3932,460.0
3933,377.0
3934,461.0
3935,458.0
3936,406.0
3937,394.0
3938,343.0
3939,510.0
3940,456.0
3941,454.0
3942,363.0
3943,446.0
3944,464.0
3945,499.0
3946,502.0
3947,498.0
3948,489.0
3949,497.0
3950,455.0
3951,529.0
3952,432.0
3953,486.0
3954,541.0
3955,538.0
3956,456.0
3957,474.0
3958,520.0
3959,324.0
3960,382.0
3961,514.0
3962,399.0
3963,336.0
3964,411.0
3965,543.0
3966,551.0
3967,469.0
3968,501.0
3969,511.0
3970,365.0
3971,382.0
3972,427.0
3973,519.0
3974,533.0
3975,475.0
3976,490.0
3977,423.0
3978,461.0
3979,415.0
3980,446.0
3981,465.0
3982,450.0
3983,430.0
3984,522.0
3985,429.0
3986,459.0
3987,526.0
3988,416.0
3989,516.0
3990,503.0
3991,447.0
3992,424.0
3993,492.0
3994,405.0
3995,521.0
3996,431.0
3997,419.0
3998,421.0
3999,489.0
4000,442.0
4001,430.0
4002,419.0
4003,499.0
4004,542.0
4005,504.0
4006,421.0
4007,399.0
4008,438.0
4009,530.0
4010,519.0
4011,394.0
4012,478.0
4013,429.0
4014,416.0
4015,435.0
4016,441.0
4017,541.0
4018,388.0
4019,535.0
4020,407.0
4021,529.0
4022,555.0
4023,522.0
4024,447.0
4025,440.0
4026,441.0
4027,495.0
4028,437.0
4029,496.0
4030,445.0
4031,419.0
4032,462.0
4033,502.0
4034,455.0
4035,425.0
4036,541.0
4037,395.0
4038,465.0
4039,436.0
4040,402.0
4041,388.0
4042,413.0
4043,503.0
4044,443.0
4045,407.0
4046,451.0
4047,504.0
4048,457.0
4049,479.0
4050,500.0
4051,428.0
4052,476.0
4053,463.0
4054,504.0
4055,401.0
4056,437.0
4057,418.0
4058,453.0
4059,429.0
4060,472.0
4061,513.0
4062,558.0
4063,485.0
4064,503.0
4065,417.0
4066,397.0
4067,526.0
4068,410.0
4069,444.0
4070,482.0
4071,534.0
4072,431.0
4073,487.0
4074,496.0
4075,359.0
4076,468.0
4077,532.0
4078,537.0
4079,436.0
4080,425.0
4081,447.0
4082,444.0
4083,494.0
4084,398.0
4085,427.0
4086,515.0
4087,490.0
4088,378.0
4089,496.0
4090,325.0
4091,413.0
4092,466.0
4093,508.0
4094,495.0
4095,577.0
4096,479.0
4097,463.0
4098,438.0
4099,411.0
4100,434.0
4101,469.0
4102,468.0
4103,364.0
4104,437.0
4105,422.0
4106,420.0
4107,446.0
4108,531.0
4109,398.0
4110,398.0
4111,488.0
4112,515.0
4113,513.0
4114,387.0
4115,478.0
4116,406.0
4117,439.0
4118,508.0
4119,504.0
4120,494.0
4121,436.0
4122,458.0
4123,408.0
4124,477.0
4125,405.0
4126,490.0
4127,503.0
4128,508.0
4129,506.0
4130,498.0
4131,442.0
