,piece_counts_sum
2134,441.0
2135,376.0
2136,348.0
2137,343.0
2138,480.0
2139,430.0
2140,470.0
2141,515.0
2142,407.0
2143,418.0
2144,315.0
2145,424.0
2146,494.0
2147,450.0
2148,476.0
2149,319.0
2150,454.0
2151,436.0
2152,397.0
2153,469.0
2154,406.0
2155,470.0
2156,327.0
2157,419.0
2158,428.0
2159,494.0
2160,415.0
2161,511.0
2162,469.0
2163,460.0
2164,421.0
2165,357.0
2166,433.0
2167,451.0
2168,361.0
2169,478.0
2170,430.0
2171,441.0
2172,401.0
2173,442.0
2174,452.0
2175,464.0
2176,416.0
2177,482.0
2178,308.0
2179,267.0
2180,314.0
2181,405.0
2182,447.0
2183,485.0
2184,385.0
2185,490.0
2186,422.0
2187,411.0
2188,454.0
2189,465.0
2190,436.0
2191,406.0
2192,430.0
2193,373.0
2194,427.0
2195,362.0
2196,523.0
2197,424.0
2198,356.0
2199,417.0
2200,345.0
2201,345.0
2202,460.0
2203,396.0
2204,436.0
2205,382.0
2206,392.0
2207,441.0
2208,444.0
2209,378.0
2210,467.0
2211,320.0
2212,469.0
2213,414.0
2214,499.0
2215,400.0
2216,387.0
2217,337.0
2218,320.0
2219,386.0
2220,321.0
2221,400.0
2222,389.0
2223,418.0
2224,345.0
2225,276.0
2226,455.0
2227,445.0
2228,392.0
2229,457.0
2230,457.0
2231,496.0
2232,496.0
2233,388.0
2234,427.0
2235,470.0
2236,472.0
2237,437.0
2238,441.0
2239,470.0
2240,367.0
2241,396.0
2242,366.0
2243,478.0
2244,421.0
2245,356.0
2246,356.0
2247,432.0
2248,481.0
2249,391.0
2250,459.0
2251,320.0
2252,427.0
2253,350.0
2254,383.0
2255,420.0
2256,369.0
2257,447.0
2258,426.0
2259,476.0
2260,330.0
2261,467.0
2262,403.0
2263,488.0
2264,483.0
2265,433.0
2266,378.0
2267,446.0
2268,441.0
2269,295.0
2270,420.0
2271,364.0
2272,421.0
2273,406.0
2274,495.0
2275,414.0
2276,411.0
2277,460.0
2278,470.0
2279,425.0
2280,438.0
2281,479.0
2282,329.0
2283,436.0
2284,450.0
2285,378.0
2286,371.0
2287,379.0
2288,390.0
2289,455.0
2290,445.0
2291,425.0
2292,473.0
2293,394.0
2294,487.0
2295,457.0
2296,415.0
2297,430.0
2298,396.0
2299,458.0
2300,472.0
2301,395.0
2302,424.0
2303,449.0
2304,460.0
2305,374.0
2306,381.0
2307,463.0
2308,494.0
2309,364.0
2310,437.0
2311,408.0
2312,451.0
2313,435.0
2314,362.0
2315,430.0
2316,487.0
2317,417.0
2318,414.0
2319,442.0
2320,497.0
2321,341.0
2322,436.0
2323,429.0
2324,563.0
2325,362.0
2326,436.0
2327,469.0
2328,472.0
2329,375.0
2330,413.0
2331,445.0
2332,382.0
2333,481.0
2334,449.0
2335,414.0
2336,447.0
2337,330.0
2338,438.0
2339,446.0
2340,371.0
2341,357.0
2342,398.0
2343,383.0
2344,456.0
2345,406.0
2346,445.0
2347,414.0
2348,467.0
2349,411.0
2350,389.0
2351,459.0
2352,378.0
2353,469.0
2354,443.0
2355,299.0
2356,367.0
2357,371.0
2358,374.0
2359,398.0
2360,409.0
2361,379.0
2362,406.0
2363,273.0
2364,391.0
2365,450.0
2366,342.0
2367,462.0
2368,437.0
2369,384.0
2370,462.0
2371,361.0
2372,443.0
2373,412.0
2374,409.0
2375,431.0
2376,432.0
2377,452.0
2378,380.0
2379,469.0
2380,470.0
2381,505.0
2382,466.0
2383,479.0
2384,500.0
2385,490.0
2386,456.0
2387,337.0
2388,357.0
2389,397.0
2390,463.0
2391,393.0
2392,388.0
2393,405.0
2394,431.0
2395,444.0
2396,396.0
2397,375.0
2398,437.0
2399,433.0
2400,339.0
2401,419.0
2402,357.0
2403,433.0
2404,370.0
2405,453.0
2406,410.0
2407,311.0
2408,498.0
2409,477.0
2410,454.0
2411,412.0
2412,425.0
2413,428.0
2414,519.0
2415,425.0
2416,388.0
2417,415.0
2418,294.0
2419,350.0
2420,416.0
2421,425.0
2422,335.0
2423,340.0
2424,408.0
2425,388.0
2426,373.0
2427,406.0
2428,433.0
2429,415.0
2430,354.0
2431,380.0
2432,478.0
2433,398.0
2434,379.0
2435,378.0
2436,455.0
2437,350.0
2438,499.0
2439,461.0
2440,430.0
2441,444.0
2442,353.0
2443,443.0
2444,404.0
2445,466.0
2446,512.0
2447,501.0
2448,359.0
2449,479.0
2450,293.0
2451,392.0
2452,356.0
2453,433.0
2454,468.0
2455,503.0
2456,372.0
2457,516.0
2458,339.0
2459,427.0
2460,440.0
2461,327.0
2462,345.0
2463,377.0
2464,434.0
2465,455.0
2466,345.0
2467,423.0
2468,434.0
2469,454.0
2470,425.0
2471,486.0
2472,426.0
2473,520.0
2474,360.0
2475,491.0
2476,453.0
2477,371.0
2478,422.0
2479,392.0
2480,471.0
2481,455.0
2482,414.0
2483,389.0
2484,276.0
2485,448.0
2486,532.0
2487,471.0
2488,389.0
2489,334.0
2490,434.0
2491,448.0
2492,379.0
2493,366.0
2494,445.0
2495,395.0
2496,462.0
2497,415.0
2498,414.0
2499,351.0
2500,479.0
2501,470.0
2502,438.0
2503,512.0
2504,472.0
2505,425.0
2506,372.0
2507,427.0
2508,309.0
2509,452.0
2510,389.0
2511,374.0
2512,400.0
2513,410.0
2514,466.0
2515,409.0
2516,440.0
2517,509.0
2518,304.0
2519,426.0
2520,386.0
2521,450.0
2522,210.0
2523,346.0
2524,476.0
2525,378.0
2526,355.0
2527,401.0
2528,453.0
2529,405.0
2530,494.0
2531,493.0
2532,376.0
2533,397.0
2534,510.0
2535,474.0
2536,375.0
2537,448.0
2538,453.0
2539,505.0
2540,373.0
2541,370.0
2542,454.0
2543,379.0
2544,432.0
2545,425.0
2546,392.0
2547,394.0
2548,450.0
2549,396.0
2550,390.0
2551,406.0
2552,455.0
2553,457.0
2554,371.0
2555,457.0
2556,458.0
2557,451.0
2558,403.0
2559,393.0
2560,481.0
2561,383.0
2562,463.0
2563,414.0
2564,444.0
2565,370.0
2566,364.0
2567,449.0
2568,473.0
2569,345.0
2570,382.0
2571,389.0
2572,302.0
2573,416.0
2574,379.0
2575,409.0
2576,419.0
2577,479.0
2578,450.0
2579,470.0
2580,498.0
2581,317.0
2582,404.0
2583,406.0
2584,455.0
2585,354.0
2586,445.0
2587,408.0
2588,427.0
2589,440.0
2590,333.0
2591,443.0
2592,402.0
2593,416.0
2594,531.0
2595,455.0
2596,415.0
2597,385.0
2598,379.0
2599,392.0
2600,425.0
2601,406.0
2602,339.0
2603,427.0
2604,384.0
2605,386.0
2606,454.0
2607,455.0
2608,368.0
2609,493.0
2610,378.0
2611,444.0
2612,324.0
2613,490.0
2614,410.0
2615,393.0
2616,457.0
2617,466.0
2618,448.0
2619,305.0
2620,331.0
2621,480.0
2622,403.0
2623,404.0
2624,448.0
2625,467.0
2626,408.0
2627,378.0
2628,392.0
2629,487.0
2630,439.0
2631,422.0
2632,350.0
2633,420.0
2634,427.0
2635,394.0
2636,355.0
2637,442.0
2638,328.0
2639,413.0
2640,481.0
2641,410.0
2642,363.0
2643,491.0
2644,342.0
2645,442.0
2646,363.0
2647,447.0
2648,426.0
2649,415.0
2650,349.0
2651,477.0
2652,417.0
2653,441.0
2654,406.0
2655,412.0
2656,428.0
2657,445.0
2658,508.0
2659,381.0
2660,460.0
2661,469.0
2662,513.0
2663,379.0
2664,503.0
2665,479.0
2666,481.0
2667,406.0
2668,392.0
2669,289.0
2670,351.0
2671,416.0
2672,501.0
2673,375.0
2674,312.0
2675,418.0
2676,359.0
2677,403.0
2678,477.0
2679,415.0
2680,420.0
2681,461.0
2682,478.0
2683,497.0
2684,290.0
2685,487.0
2686,419.0
2687,325.0
2688,309.0
2689,490.0
2690,453.0
2691,418.0
2692,348.0
2693,293.0
2694,376.0
2695,385.0
2696,310.0
2697,494.0
2698,453.0
2699,473.0
2700,358.0
2701,415.0
2702,405.0
2703,368.0
2704,350.0
2705,323.0
2706,368.0
2707,448.0
2708,374.0
2709,444.0
2710,477.0
2711,485.0
2712,422.0
2713,345.0
2714,427.0
2715,456.0
2716,386.0
2717,371.0
2718,473.0
2719,465.0
2720,422.0
2721,384.0
2722,380.0
2723,437.0
2724,381.0
2725,460.0
2726,369.0
2727,512.0
2728,377.0
2729,508.0
2730,326.0
2731,381.0
2732,375.0
2733,428.0
2734,438.0
2735,418.0
2736,456.0
2737,364.0
2738,485.0
2739,461.0
2740,407.0
2741,295.0
2742,442.0
2743,429.0
2744,406.0
2745,419.0
2746,340.0
2747,461.0
2748,420.0
2749,443.0
2750,432.0
2751,481.0
2752,507.0
2753,411.0
2754,424.0
2755,404.0
2756,510.0
2757,455.0
2758,357.0
2759,258.0
2760,454.0
2761,516.0
2762,378.0
2763,395.0
2764,425.0
2765,361.0
2766,438.0
2767,383.0
2768,441.0
2769,483.0
2770,343.0
2771,461.0
2772,423.0
2773,389.0
2774,389.0
2775,498.0
2776,453.0
2777,471.0
2778,462.0
2779,424.0
2780,476.0
2781,374.0
2782,487.0
2783,500.0
2784,461.0
2785,398.0
2786,437.0
2787,368.0
2788,358.0
2789,338.0
2790,278.0
2791,351.0
2792,438.0
2793,518.0
2794,441.0
2795,415.0
2796,428.0
2797,372.0
2798,443.0
2799,430.0
2800,477.0
2801,327.0
2802,454.0
2803,406.0
2804,519.0
2805,381.0
2806,464.0
2807,406.0
2808,453.0
2809,438.0
2810,449.0
2811,392.0
2812,430.0
2813,432.0
2814,422.0
2815,392.0
2816,406.0
2817,423.0
2818,462.0
2819,433.0
2820,395.0
2821,463.0
2822,425.0
2823,458.0
2824,377.0
2825,417.0
2826,424.0
2827,508.0
2828,362.0
2829,330.0
2830,502.0
2831,368.0
2832,354.0
2833,497.0
2834,425.0
2835,342.0
2836,421.0
2837,481.0
2838,422.0
2839,485.0
2840,335.0
2841,432.0
2842,415.0
2843,449.0
2844,363.0
2845,466.0
2846,373.0
2847,469.0
2848,447.0
2849,474.0
2850,334.0
2851,446.0
2852,376.0
2853,432.0
2854,493.0
2855,487.0
2856,345.0
2857,466.0
2858,434.0
2859,436.0
2860,315.0
2861,395.0
2862,427.0
2863,483.0
2864,411.0
2865,369.0
2866,409.0
2867,373.0
2868,566.0
2869,344.0
2870,398.0
2871,404.0
2872,388.0
2873,493.0
2874,358.0
2875,336.0
2876,300.0
2877,451.0
2878,439.0
2879,456.0
2880,500.0
2881,421.0
2882,444.0
2883,398.0
2884,442.0
2885,374.0
2886,388.0
2887,258.0
2888,356.0
2889,473.0
2890,468.0
2891,478.0
2892,499.0
2893,453.0
2894,453.0
2895,481.0
2896,362.0
2897,413.0
2898,446.0
2899,435.0
2900,362.0
2901,404.0
2902,432.0
2903,407.0
2904,520.0
2905,414.0
2906,387.0
2907,402.0
2908,447.0
2909,368.0
2910,503.0
2911,358.0
2912,383.0
2913,455.0
2914,348.0
2915,318.0
2916,489.0
2917,430.0
2918,482.0
2919,371.0
2920,476.0
2921,497.0
2922,364.0
2923,402.0
2924,335.0
2925,412.0
2926,470.0
2927,514.0
2928,369.0
2929,502.0
2930,330.0
2931,409.0
2932,404.0
2933,403.0
2934,386.0
2935,471.0
2936,431.0
2937,446.0
2938,434.0
2939,396.0
2940,354.0
2941,351.0
2942,449.0
2943,449.0
2944,357.0
2945,436.0
2946,424.0
2947,450.0
2948,372.0
2949,499.0
2950,514.0
2951,385.0
2952,490.0
2953,445.0
2954,389.0
2955,370.0
2956,511.0
2957,350.0
2958,301.0
2959,410.0
2960,423.0
2961,404.0
2962,388.0
2963,348.0
2964,391.0
2965,341.0
2966,429.0
2967,371.0
2968,377.0
2969,430.0
2970,332.0
2971,386.0
2972,518.0
2973,480.0
2974,345.0
2975,389.0
2976,507.0
2977,458.0
2978,456.0
2979,406.0
2980,439.0
2981,305.0
2982,422.0
2983,348.0
2984,388.0
2985,435.0
2986,347.0
2987,394.0
2988,340.0
2989,418.0
2990,462.0
2991,514.0
2992,460.0
2993,441.0
2994,365.0
2995,386.0
2996,459.0
2997,403.0
2998,471.0
2999,485.0
3000,391.0
3001,406.0
3002,418.0
3003,473.0
3004,344.0
3005,330.0
3006,409.0
3007,434.0
3008,419.0
3009,389.0
3010,378.0
3011,400.0
3012,362.0
3013,378.0
3014,388.0
3015,485.0
3016,321.0
3017,379.0
3018,340.0
3019,469.0
3020,303.0
3021,180.0
3022,335.0
3023,377.0
3024,444.0
3025,367.0
3026,495.0
3027,313.0
3028,379.0
3029,493.0
3030,427.0
3031,404.0
3032,399.0
3033,364.0
3034,347.0
3035,425.0
3036,403.0
3037,338.0
3038,502.0
3039,358.0
3040,370.0
3041,399.0
3042,410.0
3043,389.0
3044,419.0
3045,435.0
3046,434.0
3047,454.0
3048,347.0
3049,459.0
3050,393.0
3051,320.0
3052,489.0
3053,482.0
3054,388.0
3055,405.0
3056,441.0
3057,408.0
3058,431.0
3059,335.0
3060,299.0
3061,393.0
3062,405.0
3063,416.0
3064,332.0
3065,465.0
3066,324.0
3067,410.0
3068,418.0
3069,375.0
3070,412.0
3071,344.0
3072,531.0
3073,463.0
3074,435.0
3075,386.0
3076,460.0
3077,369.0
3078,326.0
3079,305.0
3080,353.0
3081,449.0
3082,399.0
3083,402.0
3084,466.0
3085,465.0
3086,475.0
3087,342.0
3088,432.0
3089,427.0
3090,391.0
3091,506.0
3092,498.0
3093,419.0
3094,450.0
3095,331.0
3096,384.0
3097,461.0
3098,438.0
3099,424.0
3100,415.0
3101,454.0
3102,510.0
3103,490.0
3104,430.0
3105,338.0
3106,370.0
3107,392.0
3108,365.0
3109,459.0
3110,420.0
3111,417.0
3112,361.0
3113,413.0
3114,434.0
3115,392.0
3116,440.0
3117,457.0
3118,366.0
3119,426.0
3120,446.0
3121,282.0
3122,387.0
3123,335.0
3124,422.0
3125,455.0
3126,379.0
3127,374.0
3128,453.0
3129,380.0
3130,329.0
3131,412.0
3132,515.0
3133,511.0
3134,489.0
3135,507.0
3136,407.0
3137,442.0
3138,342.0
3139,437.0
3140,459.0
3141,399.0
3142,489.0
3143,397.0
3144,443.0
3145,361.0
3146,407.0
3147,442.0
3148,479.0
3149,342.0
3150,438.0
3151,347.0
3152,382.0
3153,350.0
3154,377.0
3155,404.0
3156,380.0
3157,445.0
3158,472.0
3159,395.0
3160,386.0
3161,434.0
3162,451.0
3163,385.0
3164,314.0
3165,427.0
3166,384.0
3167,444.0
3168,429.0
3169,451.0
3170,466.0
3171,387.0
3172,397.0
3173,408.0
3174,394.0
3175,465.0
3176,363.0
3177,510.0
3178,371.0
3179,403.0
3180,459.0
3181,435.0
3182,450.0
3183,486.0
3184,297.0
3185,473.0
3186,497.0
3187,453.0
3188,414.0
3189,430.0
3190,442.0
3191,427.0
3192,337.0
3193,297.0
3194,364.0
3195,507.0
3196,435.0
3197,468.0
3198,367.0
3199,344.0
3200,439.0
3201,542.0
3202,467.0
3203,459.0
3204,264.0
3205,352.0
3206,414.0
3207,481.0
3208,501.0
3209,511.0
3210,451.0
3211,447.0
3212,383.0
3213,360.0
3214,369.0
3215,509.0
3216,368.0
3217,396.0
3218,416.0
3219,443.0
3220,476.0
3221,423.0
3222,395.0
3223,397.0
3224,481.0
3225,464.0
3226,460.0
3227,425.0
3228,350.0
3229,424.0
3230,338.0
3231,382.0
3232,357.0
3233,386.0
3234,340.0
3235,443.0
3236,489.0
3237,399.0
3238,373.0
3239,399.0
3240,385.0
3241,486.0
3242,460.0
3243,456.0
3244,384.0
3245,426.0
3246,380.0
3247,384.0
3248,491.0
3249,390.0
3250,384.0
3251,277.0
3252,467.0
3253,379.0
3254,438.0
3255,400.0
3256,456.0
3257,547.0
3258,387.0
3259,437.0
3260,434.0
3261,368.0
3262,499.0
3263,482.0
3264,424.0
3265,356.0
3266,433.0
3267,407.0
3268,449.0
3269,392.0
3270,417.0
3271,328.0
3272,438.0
3273,386.0
3274,471.0
3275,418.0
3276,488.0
3277,451.0
3278,416.0
3279,337.0
3280,383.0
3281,455.0
3282,458.0
3283,465.0
3284,335.0
3285,376.0
3286,495.0
3287,379.0
3288,460.0
3289,389.0
3290,398.0
3291,352.0
3292,441.0
3293,416.0
3294,416.0
3295,426.0
3296,390.0
3297,421.0
3298,442.0
3299,403.0
3300,456.0
3301,373.0
3302,456.0
3303,317.0
3304,408.0
3305,457.0
3306,364.0
3307,293.0
3308,254.0
3309,353.0
3310,433.0
3311,471.0
3312,403.0
3313,396.0
3314,441.0
3315,351.0
3316,406.0
3317,346.0
3318,331.0
3319,400.0
3320,426.0
3321,427.0
3322,434.0
3323,432.0
3324,485.0
3325,355.0
3326,417.0
3327,401.0
3328,434.0
3329,394.0
3330,414.0
3331,518.0
3332,479.0
3333,377.0
3334,321.0
3335,481.0
3336,246.0
3337,343.0
3338,308.0
3339,420.0
3340,489.0
3341,483.0
3342,379.0
3343,401.0
3344,408.0
3345,482.0
3346,451.0
3347,383.0
3348,522.0
3349,455.0
3350,461.0
3351,447.0
3352,477.0
3353,418.0
3354,493.0
3355,358.0
3356,487.0
3357,383.0
3358,388.0
3359,325.0
3360,397.0
3361,326.0
3362,473.0
3363,388.0
3364,434.0
3365,443.0
3366,364.0
3367,376.0
3368,306.0
3369,392.0
3370,399.0
3371,451.0
3372,471.0
3373,481.0
3374,464.0
3375,413.0
3376,386.0
3377,516.0
3378,541.0
3379,437.0
3380,435.0
3381,437.0
3382,481.0
3383,506.0
3384,407.0
3385,446.0
3386,378.0
3387,436.0
3388,481.0
3389,424.0
3390,373.0
3391,495.0
3392,390.0
3393,447.0
3394,457.0
3395,345.0
3396,420.0
3397,375.0
3398,434.0
3399,527.0
3400,450.0
3401,411.0
3402,481.0
3403,379.0
3404,413.0
3405,377.0
3406,431.0
3407,401.0
3408,516.0
3409,489.0
3410,434.0
3411,433.0
3412,405.0
3413,376.0
3414,494.0
3415,378.0
3416,422.0
3417,356.0
3418,447.0
3419,401.0
3420,465.0
3421,336.0
3422,391.0
3423,447.0
3424,383.0
3425,422.0
3426,359.0
3427,422.0
3428,370.0
3429,379.0
3430,435.0
3431,408.0
3432,361.0
3433,408.0
3434,509.0
3435,405.0
3436,433.0
3437,420.0
3438,493.0
3439,409.0
3440,468.0
3441,493.0
3442,431.0
3443,419.0
3444,414.0
3445,325.0
3446,451.0
3447,373.0
3448,518.0
3449,504.0
3450,428.0
3451,500.0
3452,438.0
3453,527.0
3454,422.0
3455,439.0
3456,321.0
3457,407.0
3458,412.0
3459,424.0
3460,368.0
3461,369.0
3462,421.0
3463,420.0
3464,431.0
3465,434.0
3466,396.0
3467,337.0
3468,414.0
3469,296.0
3470,318.0
3471,412.0
3472,465.0
3473,415.0
3474,398.0
3475,474.0
3476,357.0
3477,349.0
3478,479.0
3479,477.0
3480,370.0
3481,456.0
3482,370.0
3483,485.0
3484,447.0
3485,363.0
3486,332.0
3487,286.0
3488,381.0
3489,362.0
3490,388.0
3491,474.0
3492,421.0
3493,387.0
3494,399.0
3495,416.0
3496,400.0
3497,442.0
3498,424.0
3499,440.0
3500,345.0
3501,462.0
3502,418.0
3503,403.0
3504,426.0
3505,399.0
3506,364.0
3507,377.0
3508,359.0
3509,431.0
3510,455.0
3511,482.0
3512,393.0
3513,344.0
3514,446.0
3515,503.0
3516,433.0
3517,450.0
3518,359.0
3519,401.0
3520,395.0
3521,315.0
3522,407.0
3523,393.0
3524,368.0
3525,292.0
3526,351.0
3527,409.0
3528,438.0
3529,435.0
3530,420.0
3531,488.0
3532,428.0
3533,490.0
3534,373.0
3535,342.0
3536,506.0
3537,418.0
3538,444.0
3539,435.0
3540,353.0
3541,431.0
3542,471.0
3543,457.0
3544,446.0
3545,530.0
3546,408.0
3547,372.0
3548,416.0
3549,324.0
3550,431.0
3551,477.0
3552,403.0
3553,398.0
3554,376.0
3555,341.0
3556,444.0
3557,417.0
3558,405.0
3559,500.0
3560,432.0
3561,363.0
3562,363.0
3563,354.0
3564,304.0
3565,401.0
3566,471.0
3567,448.0
3568,466.0
3569,371.0
3570,397.0
3571,369.0
3572,423.0
3573,398.0
3574,396.0
3575,468.0
3576,411.0
3577,463.0
3578,475.0
3579,422.0
3580,497.0
3581,396.0
3582,358.0
3583,352.0
3584,413.0
3585,475.0
3586,475.0
3587,462.0
3588,457.0
3589,459.0
3590,345.0
3591,402.0
3592,263.0
3593,400.0
3594,513.0
3595,376.0
3596,495.0
3597,378.0
3598,391.0
3599,463.0
3600,335.0
3601,420.0
3602,468.0
3603,438.0
3604,499.0
3605,382.0
3606,491.0
3607,480.0
3608,512.0
3609,429.0
3610,393.0
3611,415.0
3612,436.0
3613,435.0
3614,415.0
3615,465.0
3616,305.0
3617,440.0
3618,531.0
3619,308.0
3620,450.0
3621,480.0
3622,469.0
3623,429.0
3624,376.0
3625,444.0
3626,500.0
3627,449.0
3628,401.0
3629,448.0
3630,370.0
3631,300.0
3632,510.0
3633,396.0
3634,473.0
3635,399.0
3636,497.0
3637,283.0
3638,346.0
3639,487.0
3640,384.0
3641,322.0
3642,428.0
3643,516.0
3644,498.0
3645,475.0
3646,505.0
3647,374.0
3648,401.0
3649,433.0
3650,347.0
3651,278.0
3652,455.0
3653,380.0
3654,463.0
3655,424.0
3656,475.0
3657,448.0
3658,471.0
3659,357.0
3660,521.0
3661,315.0
3662,332.0
3663,383.0
3664,353.0
3665,332.0
3666,458.0
3667,343.0
3668,381.0
3669,406.0
3670,396.0
3671,366.0
3672,484.0
3673,456.0
3674,345.0
3675,293.0
3676,450.0
3677,483.0
3678,416.0
3679,472.0
3680,397.0
3681,364.0
3682,394.0
3683,408.0
3684,372.0
3685,361.0
3686,430.0
3687,297.0
3688,377.0
3689,402.0
3690,440.0
3691,473.0
3692,436.0
3693,397.0
3694,467.0
3695,457.0
3696,404.0
3697,438.0
3698,442.0
3699,449.0
3700,498.0
3701,376.0
3702,479.0
3703,435.0
3704,420.0
3705,413.0
3706,492.0
3707,428.0
3708,445.0
3709,519.0
3710,540.0
3711,409.0
3712,444.0
3713,379.0
3714,442.0
3715,449.0
3716,479.0
3717,449.0
3718,465.0
3719,491.0
3720,481.0
3721,392.0
3722,488.0
3723,345.0
3724,438.0
3725,357.0
3726,492.0
3727,485.0
3728,409.0
3729,389.0
3730,453.0
3731,467.0
3732,414.0
3733,441.0
3734,494.0
3735,462.0
3736,283.0
3737,481.0
3738,473.0
3739,421.0
3740,378.0
3741,408.0
3742,453.0
3743,404.0
3744,452.0
3745,466.0
3746,400.0
3747,422.0
3748,441.0
3749,432.0
3750,437.0
3751,355.0
3752,298.0
3753,389.0
3754,394.0
3755,497.0
3756,387.0
3757,451.0
3758,455.0
3759,483.0
3760,454.0
3761,462.0
3762,433.0
3763,385.0
3764,499.0
3765,517.0
3766,284.0
3767,350.0
3768,469.0
3769,417.0
3770,356.0
3771,363.0
3772,445.0
3773,396.0
3774,309.0
3775,407.0
3776,419.0
3777,392.0
3778,431.0
3779,390.0
3780,376.0
3781,403.0
3782,500.0
3783,456.0
3784,364.0
3785,444.0
3786,437.0
3787,489.0
3788,410.0
3789,307.0
3790,378.0
3791,489.0
3792,481.0
3793,369.0
3794,477.0
3795,421.0
3796,371.0
3797,484.0
3798,383.0
3799,501.0
3800,452.0
3801,566.0
3802,452.0
3803,413.0
3804,479.0
3805,416.0
3806,478.0
3807,489.0
3808,451.0
3809,377.0
3810,411.0
3811,336.0
3812,455.0
3813,391.0
3814,346.0
3815,497.0
3816,476.0
3817,496.0
3818,492.0
3819,483.0
3820,467.0
3821,443.0
3822,424.0
3823,393.0
3824,318.0
3825,400.0
3826,493.0
3827,435.0
3828,488.0
3829,414.0
3830,358.0
3831,477.0
3832,484.0
3833,460.0
3834,414.0
3835,406.0
3836,442.0
3837,362.0
3838,385.0
3839,520.0
3840,523.0
3841,364.0
3842,411.0
3843,466.0
3844,363.0
3845,343.0
3846,320.0
3847,340.0
3848,406.0
3849,396.0
3850,482.0
3851,447.0
3852,433.0
3853,351.0
3854,393.0
3855,423.0
3856,360.0
3857,448.0
3858,477.0
3859,400.0
3860,484.0
3861,524.0
3862,295.0
3863,407.0
3864,476.0
3865,423.0
3866,462.0
3867,496.0
3868,425.0
3869,437.0
3870,429.0
3871,439.0
3872,332.0
3873,399.0
3874,415.0
3875,432.0
3876,300.0
3877,340.0
3878,417.0
3879,416.0
3880,393.0
3881,416.0
3882,433.0
3883,380.0
3884,354.0
3885,469.0
3886,461.0
3887,423.0
3888,499.0
3889,446.0
3890,449.0
3891,512.0
3892,403.0
3893,422.0
3894,486.0
3895,474.0
3896,552.0
3897,410.0
3898,495.0
3899,419.0
3900,460.0
3901,307.0
3902,371.0
3903,362.0
3904,384.0
3905,463.0
3906,370.0
3907,355.0
3908,455.0
3909,379.0
3910,398.0
3911,473.0
3912,429.0
3913,425.0
3914,336.0
3915,429.0
3916,404.0
3917,310.0
3918,392.0
3919,360.0
3920,475.0
3921,436.0
3922,465.0
3923,431.0
3924,443.0
3925,427.0
3926,441.0
3927,426.0
3928,476.0
3929,392.0
3930,347.0
3931,372.0
3932,449.0
3933,466.0
3934,503.0
3935,446.0
3936,465.0
3937,460.0
3938,348.0
3939,364.0
3940,406.0
3941,454.0
3942,463.0
3943,508.0
3944,353.0
3945,419.0
3946,425.0
3947,373.0
3948,377.0
3949,427.0
3950,446.0
3951,492.0
3952,366.0
3953,389.0
3954,372.0
3955,338.0
3956,430.0
3957,424.0
3958,463.0
3959,389.0
3960,487.0
3961,423.0
3962,474.0
3963,374.0
3964,271.0
3965,440.0
3966,404.0
3967,428.0
3968,450.0
3969,419.0
3970,496.0
3971,425.0
3972,427.0
3973,472.0
3974,420.0
3975,437.0
3976,366.0
3977,445.0
3978,481.0
3979,460.0
3980,413.0
3981,386.0
3982,485.0
3983,368.0
3984,462.0
3985,428.0
3986,429.0
3987,353.0
3988,419.0
3989,340.0
3990,306.0
3991,365.0
3992,354.0
3993,431.0
3994,240.0
3995,434.0
3996,483.0
3997,420.0
3998,418.0
3999,295.0
4000,463.0
4001,392.0
4002,348.0
4003,466.0
4004,395.0
4005,382.0
4006,428.0
4007,467.0
4008,359.0
4009,527.0
4010,497.0
4011,464.0
4012,473.0
4013,442.0
4014,474.0
4015,370.0
4016,375.0
4017,446.0
4018,274.0
4019,451.0
4020,485.0
4021,411.0
4022,455.0
4023,319.0
4024,294.0
4025,359.0
4026,497.0
4027,375.0
4028,335.0
4029,407.0
4030,379.0
4031,467.0
4032,431.0
4033,458.0
4034,376.0
4035,429.0
4036,381.0
4037,537.0
4038,308.0
4039,397.0
4040,470.0
4041,528.0
4042,399.0
4043,317.0
4044,418.0
4045,428.0
4046,398.0
4047,454.0
4048,342.0
4049,450.0
4050,420.0
4051,470.0
4052,465.0
4053,403.0
4054,369.0
4055,412.0
4056,450.0
4057,375.0
4058,387.0
4059,358.0
4060,418.0
4061,402.0
4062,479.0
4063,475.0
4064,396.0
4065,417.0
4066,331.0
4067,531.0
4068,382.0
4069,440.0
4070,344.0
4071,427.0
4072,502.0
4073,497.0
4074,419.0
4075,350.0
4076,424.0
4077,329.0
4078,427.0
4079,476.0
4080,448.0
4081,369.0
4082,448.0
4083,447.0
4084,459.0
4085,454.0
4086,498.0
4087,478.0
4088,486.0
4089,441.0
4090,399.0
4091,437.0
4092,472.0
4093,404.0
4094,463.0
4095,431.0
4096,420.0
4097,438.0
4098,461.0
4099,412.0
4100,472.0
4101,387.0
4102,429.0
4103,388.0
4104,367.0
4105,470.0
4106,393.0
4107,418.0
4108,320.0
4109,414.0
4110,427.0
4111,383.0
4112,446.0
4113,355.0
4114,365.0
4115,422.0
4116,344.0
4117,449.0
4118,441.0
4119,366.0
4120,353.0
4121,449.0
4122,365.0
4123,399.0
4124,472.0
4125,408.0
4126,484.0
4127,403.0
4128,508.0
4129,489.0
4130,350.0
4131,486.0
