,piece_counts_sum
15912,466.0
15913,393.0
15914,283.0
15915,533.0
15916,336.0
15917,446.0
15918,502.0
15919,410.0
15920,394.0
15921,433.0
15922,387.0
15923,386.0
15924,447.0
15925,514.0
15926,427.0
15927,376.0
15928,429.0
15929,357.0
15930,417.0
15931,309.0
15932,429.0
15933,500.0
15934,415.0
15935,430.0
15936,426.0
15937,522.0
15938,416.0
15939,330.0
15940,319.0
15941,404.0
15942,276.0
15943,394.0
15944,420.0
15945,509.0
15946,368.0
15947,475.0
15948,415.0
15949,515.0
15950,388.0
15951,350.0
15952,494.0
15953,503.0
15954,421.0
15955,494.0
15956,420.0
15957,475.0
15958,362.0
15959,466.0
15960,531.0
15961,516.0
15962,442.0
15963,401.0
15964,377.0
15965,357.0
15966,517.0
15967,447.0
15968,466.0
15969,454.0
15970,234.0
15971,405.0
15972,426.0
15973,442.0
15974,310.0
15975,371.0
15976,318.0
15977,468.0
15978,405.0
15979,412.0
15980,410.0
15981,317.0
15982,448.0
15983,328.0
15984,332.0
15985,384.0
15986,381.0
15987,326.0
15988,513.0
15989,331.0
15990,386.0
15991,497.0
15992,499.0
15993,480.0
15994,400.0
15995,340.0
15996,432.0
15997,506.0
15998,390.0
15999,437.0
16000,252.0
16001,511.0
16002,454.0
16003,419.0
16004,453.0
16005,368.0
16006,456.0
16007,496.0
16008,425.0
16009,338.0
16010,456.0
16011,454.0
16012,466.0
16013,377.0
16014,326.0
16015,401.0
16016,429.0
16017,361.0
16018,418.0
16019,464.0
16020,440.0
16021,383.0
16022,440.0
16023,409.0
16024,504.0
16025,370.0
16026,457.0
16027,445.0
16028,438.0
16029,403.0
16030,457.0
16031,393.0
16032,429.0
16033,449.0
16034,403.0
16035,362.0
16036,327.0
16037,347.0
16038,403.0
16039,346.0
16040,380.0
16041,425.0
16042,350.0
16043,382.0
16044,476.0
16045,454.0
16046,422.0
16047,505.0
16048,381.0
16049,440.0
16050,426.0
16051,398.0
16052,473.0
16053,415.0
16054,435.0
16055,461.0
16056,395.0
16057,537.0
16058,399.0
16059,466.0
16060,394.0
16061,429.0
16062,458.0
16063,465.0
16064,380.0
16065,456.0
16066,407.0
16067,470.0
16068,287.0
16069,391.0
16070,396.0
16071,286.0
16072,475.0
16073,454.0
16074,283.0
16075,321.0
16076,466.0
16077,551.0
16078,417.0
16079,291.0
16080,481.0
16081,493.0
16082,463.0
16083,440.0
16084,488.0
16085,364.0
16086,435.0
16087,433.0
16088,460.0
16089,411.0
16090,493.0
16091,444.0
16092,465.0
16093,307.0
16094,374.0
16095,425.0
16096,344.0
16097,445.0
16098,379.0
16099,450.0
16100,467.0
16101,297.0
16102,345.0
16103,452.0
16104,323.0
16105,452.0
16106,465.0
16107,396.0
16108,476.0
16109,429.0
16110,413.0
16111,426.0
16112,310.0
16113,424.0
16114,407.0
16115,408.0
16116,352.0
16117,510.0
16118,344.0
16119,493.0
16120,396.0
16121,273.0
16122,491.0
16123,462.0
16124,401.0
16125,442.0
16126,308.0
16127,383.0
16128,455.0
16129,388.0
16130,347.0
16131,374.0
16132,413.0
16133,342.0
16134,355.0
16135,429.0
16136,466.0
16137,298.0
16138,410.0
16139,424.0
16140,436.0
16141,404.0
16142,487.0
16143,489.0
16144,531.0
16145,380.0
16146,346.0
16147,367.0
16148,417.0
16149,468.0
16150,340.0
16151,487.0
16152,278.0
16153,342.0
16154,306.0
16155,374.0
16156,414.0
16157,415.0
16158,483.0
16159,418.0
16160,350.0
16161,480.0
16162,331.0
16163,342.0
16164,434.0
16165,390.0
16166,401.0
16167,350.0
16168,398.0
16169,387.0
16170,340.0
16171,503.0
16172,388.0
16173,367.0
16174,444.0
16175,365.0
16176,397.0
16177,319.0
16178,418.0
16179,398.0
16180,470.0
16181,485.0
16182,326.0
16183,440.0
16184,438.0
16185,394.0
16186,307.0
16187,336.0
16188,361.0
16189,492.0
16190,493.0
16191,344.0
16192,354.0
16193,443.0
16194,451.0
16195,447.0
16196,413.0
16197,343.0
16198,460.0
16199,385.0
16200,371.0
16201,377.0
16202,432.0
16203,471.0
16204,457.0
16205,375.0
16206,459.0
16207,445.0
16208,425.0
16209,225.0
16210,435.0
16211,181.0
16212,332.0
16213,403.0
16214,486.0
16215,281.0
16216,340.0
16217,460.0
16218,285.0
16219,376.0
16220,404.0
16221,375.0
16222,288.0
16223,427.0
16224,457.0
16225,415.0
16226,417.0
16227,516.0
16228,443.0
16229,505.0
16230,424.0
16231,467.0
16232,436.0
16233,382.0
16234,450.0
16235,366.0
16236,492.0
16237,312.0
16238,443.0
16239,414.0
16240,504.0
16241,483.0
16242,530.0
16243,375.0
16244,436.0
16245,461.0
16246,445.0
16247,344.0
16248,399.0
16249,341.0
16250,405.0
16251,362.0
16252,390.0
16253,443.0
16254,469.0
16255,390.0
16256,424.0
16257,282.0
16258,348.0
16259,433.0
16260,353.0
16261,341.0
16262,360.0
16263,505.0
16264,278.0
16265,470.0
16266,436.0
16267,333.0
16268,330.0
16269,368.0
16270,442.0
16271,399.0
16272,277.0
16273,332.0
16274,408.0
16275,418.0
16276,406.0
16277,421.0
16278,453.0
16279,443.0
16280,450.0
16281,496.0
16282,449.0
16283,467.0
16284,448.0
16285,385.0
16286,322.0
16287,448.0
16288,432.0
16289,353.0
16290,445.0
16291,468.0
16292,423.0
16293,424.0
16294,488.0
16295,399.0
16296,353.0
16297,520.0
16298,375.0
16299,394.0
16300,439.0
16301,449.0
16302,497.0
16303,505.0
16304,435.0
16305,444.0
16306,336.0
16307,386.0
16308,525.0
16309,387.0
16310,322.0
16311,335.0
16312,350.0
16313,369.0
16314,402.0
16315,497.0
16316,427.0
16317,329.0
16318,516.0
16319,444.0
16320,451.0
16321,403.0
16322,374.0
16323,424.0
16324,477.0
16325,344.0
16326,382.0
16327,400.0
16328,265.0
16329,536.0
16330,463.0
16331,461.0
16332,472.0
16333,326.0
16334,426.0
16335,402.0
16336,444.0
16337,524.0
16338,508.0
16339,469.0
16340,509.0
16341,491.0
16342,412.0
16343,495.0
16344,420.0
16345,397.0
16346,401.0
16347,500.0
16348,211.0
16349,422.0
16350,522.0
16351,447.0
16352,369.0
16353,469.0
16354,352.0
16355,305.0
16356,433.0
16357,333.0
16358,280.0
16359,426.0
16360,450.0
16361,489.0
16362,363.0
16363,542.0
16364,466.0
16365,548.0
16366,470.0
16367,390.0
16368,365.0
16369,406.0
16370,376.0
16371,406.0
16372,385.0
16373,342.0
16374,422.0
16375,497.0
16376,405.0
16377,464.0
16378,439.0
16379,413.0
16380,516.0
16381,415.0
16382,469.0
16383,510.0
16384,388.0
16385,498.0
16386,462.0
16387,370.0
16388,484.0
16389,394.0
16390,423.0
16391,425.0
16392,449.0
16393,471.0
16394,521.0
16395,466.0
16396,341.0
16397,398.0
16398,474.0
16399,431.0
16400,387.0
16401,502.0
16402,381.0
16403,331.0
16404,315.0
16405,447.0
16406,494.0
16407,440.0
16408,492.0
16409,409.0
16410,472.0
16411,288.0
16412,357.0
16413,523.0
16414,380.0
16415,328.0
16416,441.0
16417,436.0
16418,384.0
16419,362.0
16420,475.0
16421,457.0
16422,342.0
16423,428.0
16424,376.0
16425,371.0
16426,320.0
16427,543.0
16428,511.0
16429,484.0
16430,399.0
16431,416.0
16432,538.0
16433,500.0
16434,365.0
16435,418.0
16436,334.0
16437,479.0
16438,392.0
16439,480.0
16440,284.0
16441,384.0
16442,466.0
16443,407.0
16444,427.0
16445,467.0
16446,378.0
16447,409.0
16448,505.0
16449,377.0
16450,519.0
16451,261.0
16452,376.0
16453,405.0
16454,506.0
16455,396.0
16456,429.0
16457,366.0
16458,289.0
16459,507.0
16460,447.0
16461,448.0
16462,503.0
16463,419.0
16464,354.0
16465,502.0
16466,355.0
16467,381.0
16468,393.0
16469,449.0
16470,435.0
16471,446.0
16472,415.0
16473,273.0
16474,408.0
16475,488.0
16476,350.0
16477,474.0
16478,464.0
16479,450.0
16480,378.0
16481,370.0
16482,494.0
16483,536.0
16484,476.0
16485,473.0
16486,485.0
16487,428.0
16488,422.0
16489,416.0
16490,446.0
16491,457.0
16492,418.0
16493,424.0
16494,375.0
16495,505.0
16496,309.0
16497,491.0
16498,457.0
16499,463.0
16500,449.0
16501,424.0
16502,333.0
16503,316.0
16504,443.0
16505,476.0
16506,445.0
16507,472.0
16508,525.0
16509,490.0
16510,496.0
16511,461.0
16512,526.0
16513,484.0
16514,410.0
16515,394.0
16516,528.0
16517,342.0
16518,547.0
16519,376.0
16520,380.0
16521,461.0
16522,340.0
16523,430.0
16524,449.0
16525,383.0
16526,376.0
16527,475.0
16528,434.0
16529,305.0
16530,395.0
16531,414.0
16532,386.0
16533,381.0
16534,431.0
16535,441.0
16536,540.0
16537,386.0
16538,463.0
16539,502.0
16540,455.0
16541,463.0
16542,514.0
16543,429.0
16544,507.0
16545,421.0
16546,359.0
16547,331.0
16548,375.0
16549,455.0
16550,499.0
16551,530.0
16552,393.0
16553,472.0
16554,355.0
16555,392.0
16556,496.0
16557,344.0
16558,469.0
16559,399.0
16560,380.0
16561,478.0
16562,384.0
16563,427.0
16564,342.0
16565,429.0
16566,433.0
16567,457.0
16568,414.0
16569,387.0
16570,424.0
16571,294.0
16572,412.0
16573,316.0
16574,393.0
16575,395.0
16576,429.0
16577,427.0
16578,382.0
16579,388.0
16580,446.0
16581,413.0
16582,351.0
16583,450.0
16584,387.0
16585,317.0
16586,393.0
16587,412.0
16588,495.0
16589,299.0
16590,494.0
16591,461.0
16592,494.0
16593,377.0
16594,335.0
16595,426.0
16596,465.0
16597,453.0
16598,289.0
16599,464.0
16600,453.0
16601,455.0
16602,449.0
16603,432.0
16604,461.0
16605,370.0
16606,424.0
16607,336.0
16608,450.0
16609,479.0
16610,382.0
16611,442.0
16612,451.0
16613,417.0
16614,275.0
16615,314.0
16616,433.0
16617,420.0
16618,466.0
16619,373.0
16620,271.0
16621,342.0
16622,365.0
16623,490.0
16624,437.0
16625,407.0
16626,509.0
16627,375.0
16628,382.0
16629,346.0
16630,398.0
16631,412.0
16632,365.0
16633,408.0
16634,386.0
16635,482.0
16636,451.0
16637,324.0
16638,420.0
16639,422.0
16640,448.0
16641,476.0
16642,526.0
16643,430.0
16644,438.0
16645,404.0
16646,407.0
16647,467.0
16648,402.0
16649,329.0
16650,439.0
16651,359.0
16652,394.0
16653,366.0
16654,411.0
16655,438.0
16656,450.0
16657,422.0
16658,434.0
16659,383.0
16660,333.0
16661,280.0
16662,454.0
16663,355.0
16664,481.0
16665,377.0
16666,241.0
16667,364.0
16668,400.0
16669,408.0
16670,521.0
16671,434.0
16672,383.0
16673,225.0
16674,476.0
16675,423.0
16676,394.0
16677,421.0
16678,369.0
16679,313.0
16680,467.0
16681,400.0
16682,446.0
16683,412.0
16684,348.0
16685,470.0
16686,339.0
16687,476.0
16688,362.0
16689,457.0
16690,458.0
16691,487.0
16692,426.0
16693,459.0
16694,298.0
16695,331.0
16696,305.0
16697,450.0
16698,393.0
16699,499.0
16700,367.0
16701,349.0
16702,277.0
16703,408.0
16704,408.0
16705,490.0
16706,454.0
16707,446.0
16708,439.0
16709,269.0
16710,453.0
16711,302.0
16712,344.0
16713,422.0
16714,414.0
16715,456.0
16716,414.0
16717,501.0
16718,374.0
16719,405.0
16720,453.0
16721,409.0
16722,455.0
16723,498.0
16724,496.0
16725,397.0
16726,277.0
16727,404.0
16728,435.0
16729,541.0
16730,445.0
16731,280.0
16732,401.0
16733,460.0
16734,467.0
16735,474.0
16736,408.0
16737,407.0
16738,420.0
16739,373.0
16740,480.0
16741,284.0
16742,427.0
16743,404.0
16744,346.0
16745,361.0
16746,351.0
16747,440.0
16748,366.0
16749,417.0
16750,489.0
16751,401.0
16752,449.0
16753,454.0
16754,397.0
16755,429.0
16756,411.0
16757,392.0
16758,477.0
16759,451.0
16760,485.0
16761,482.0
16762,410.0
16763,283.0
16764,404.0
16765,438.0
16766,463.0
16767,468.0
16768,531.0
16769,428.0
16770,390.0
16771,432.0
16772,496.0
16773,417.0
16774,532.0
16775,486.0
16776,401.0
16777,363.0
16778,440.0
16779,353.0
16780,423.0
16781,439.0
16782,395.0
16783,441.0
16784,514.0
16785,415.0
16786,358.0
16787,325.0
16788,360.0
16789,408.0
16790,476.0
16791,471.0
16792,383.0
16793,324.0
16794,530.0
16795,395.0
16796,309.0
16797,405.0
16798,453.0
16799,453.0
16800,382.0
16801,467.0
16802,443.0
16803,356.0
16804,495.0
16805,373.0
16806,218.0
16807,321.0
16808,440.0
16809,454.0
16810,415.0
16811,361.0
16812,469.0
16813,438.0
16814,487.0
16815,442.0
16816,333.0
16817,389.0
16818,303.0
16819,361.0
16820,265.0
16821,344.0
16822,396.0
16823,385.0
16824,455.0
16825,451.0
16826,401.0
16827,445.0
16828,376.0
16829,395.0
16830,373.0
16831,485.0
16832,351.0
16833,324.0
16834,451.0
16835,444.0
16836,404.0
16837,423.0
16838,491.0
16839,362.0
16840,470.0
16841,433.0
16842,466.0
16843,521.0
16844,426.0
16845,357.0
16846,431.0
16847,338.0
16848,405.0
16849,513.0
16850,489.0
16851,434.0
16852,470.0
16853,458.0
16854,420.0
16855,331.0
16856,375.0
16857,391.0
16858,345.0
16859,427.0
16860,461.0
16861,514.0
16862,316.0
16863,469.0
16864,454.0
16865,482.0
16866,403.0
16867,368.0
16868,423.0
16869,486.0
16870,394.0
16871,385.0
16872,330.0
16873,472.0
16874,545.0
16875,504.0
16876,302.0
16877,475.0
16878,287.0
16879,371.0
16880,348.0
16881,460.0
16882,390.0
16883,426.0
16884,484.0
16885,453.0
16886,382.0
16887,477.0
16888,460.0
16889,476.0
16890,458.0
16891,461.0
16892,384.0
16893,428.0
16894,382.0
16895,439.0
16896,398.0
16897,408.0
16898,494.0
16899,445.0
16900,374.0
16901,410.0
16902,374.0
16903,528.0
16904,437.0
16905,434.0
16906,504.0
16907,422.0
16908,429.0
16909,449.0
16910,413.0
16911,491.0
16912,469.0
16913,501.0
16914,453.0
16915,547.0
16916,433.0
16917,526.0
16918,523.0
16919,350.0
16920,439.0
16921,481.0
16922,421.0
16923,408.0
16924,472.0
16925,399.0
16926,356.0
16927,425.0
16928,378.0
16929,278.0
16930,458.0
16931,284.0
16932,351.0
16933,432.0
16934,297.0
16935,474.0
16936,410.0
16937,410.0
16938,412.0
16939,444.0
16940,368.0
16941,486.0
16942,435.0
16943,453.0
16944,359.0
16945,411.0
16946,327.0
16947,376.0
16948,379.0
16949,340.0
16950,487.0
16951,395.0
16952,423.0
16953,411.0
16954,342.0
16955,442.0
16956,383.0
16957,428.0
16958,429.0
16959,473.0
16960,477.0
16961,398.0
16962,348.0
16963,390.0
16964,282.0
16965,458.0
16966,446.0
16967,443.0
16968,417.0
16969,486.0
16970,380.0
16971,448.0
16972,476.0
16973,416.0
16974,396.0
16975,443.0
16976,436.0
16977,500.0
16978,422.0
16979,506.0
16980,446.0
16981,376.0
16982,463.0
16983,493.0
16984,289.0
16985,397.0
16986,415.0
16987,502.0
16988,501.0
16989,522.0
16990,491.0
16991,441.0
16992,297.0
16993,386.0
16994,262.0
16995,360.0
16996,427.0
16997,490.0
16998,446.0
16999,310.0
17000,377.0
17001,334.0
17002,445.0
17003,337.0
17004,347.0
17005,417.0
17006,392.0
17007,419.0
17008,510.0
17009,278.0
17010,231.0
17011,156.0
17012,365.0
17013,463.0
17014,340.0
17015,482.0
17016,457.0
17017,470.0
17018,442.0
17019,407.0
17020,442.0
17021,403.0
17022,382.0
17023,401.0
17024,512.0
17025,412.0
17026,414.0
17027,366.0
17028,411.0
17029,348.0
17030,474.0
17031,433.0
17032,461.0
17033,503.0
17034,414.0
17035,408.0
17036,362.0
17037,371.0
17038,386.0
17039,415.0
17040,450.0
17041,390.0
17042,428.0
17043,411.0
17044,434.0
17045,440.0
17046,393.0
17047,333.0
17048,339.0
17049,368.0
17050,423.0
17051,321.0
17052,413.0
17053,420.0
17054,426.0
17055,408.0
17056,489.0
17057,460.0
17058,484.0
17059,498.0
17060,442.0
17061,386.0
17062,469.0
17063,419.0
17064,533.0
17065,350.0
17066,474.0
17067,375.0
17068,341.0
17069,366.0
17070,401.0
17071,457.0
17072,346.0
17073,356.0
17074,505.0
17075,509.0
17076,470.0
17077,452.0
17078,398.0
17079,326.0
17080,457.0
17081,498.0
17082,325.0
17083,338.0
17084,397.0
17085,442.0
17086,349.0
17087,465.0
17088,322.0
17089,420.0
17090,518.0
17091,393.0
17092,465.0
17093,450.0
17094,406.0
17095,346.0
17096,491.0
17097,419.0
17098,327.0
17099,396.0
17100,489.0
17101,344.0
17102,418.0
17103,500.0
17104,452.0
17105,325.0
17106,454.0
17107,365.0
17108,466.0
17109,496.0
17110,371.0
17111,374.0
17112,414.0
17113,408.0
17114,406.0
17115,463.0
17116,383.0
17117,402.0
17118,363.0
17119,512.0
17120,376.0
17121,411.0
17122,451.0
17123,421.0
17124,467.0
17125,452.0
17126,354.0
17127,367.0
17128,443.0
17129,338.0
17130,458.0
17131,445.0
17132,494.0
17133,413.0
17134,388.0
17135,464.0
17136,464.0
17137,477.0
17138,367.0
17139,425.0
17140,473.0
17141,484.0
17142,418.0
17143,423.0
17144,445.0
17145,508.0
17146,456.0
17147,455.0
17148,414.0
17149,332.0
17150,481.0
17151,327.0
17152,456.0
17153,482.0
17154,483.0
17155,490.0
17156,466.0
17157,457.0
17158,379.0
17159,384.0
17160,338.0
17161,488.0
17162,384.0
17163,500.0
17164,446.0
17165,459.0
17166,492.0
17167,394.0
17168,462.0
17169,372.0
17170,437.0
17171,371.0
17172,451.0
17173,443.0
17174,376.0
17175,423.0
17176,489.0
17177,353.0
17178,365.0
17179,332.0
17180,413.0
17181,430.0
17182,424.0
17183,345.0
17184,432.0
17185,426.0
17186,298.0
17187,287.0
17188,447.0
17189,479.0
17190,439.0
17191,483.0
17192,435.0
17193,521.0
17194,473.0
17195,441.0
17196,417.0
17197,352.0
17198,494.0
17199,467.0
17200,400.0
17201,398.0
17202,479.0
17203,408.0
17204,519.0
17205,435.0
17206,351.0
17207,505.0
17208,405.0
17209,498.0
17210,429.0
17211,497.0
17212,465.0
17213,496.0
17214,441.0
17215,430.0
17216,424.0
17217,414.0
17218,437.0
17219,477.0
17220,469.0
17221,553.0
17222,496.0
17223,488.0
17224,467.0
17225,449.0
17226,381.0
17227,408.0
17228,473.0
17229,374.0
17230,508.0
17231,347.0
17232,409.0
17233,426.0
17234,406.0
17235,489.0
17236,453.0
17237,408.0
17238,498.0
17239,438.0
17240,319.0
17241,357.0
17242,456.0
17243,391.0
17244,344.0
17245,544.0
17246,415.0
17247,359.0
17248,389.0
17249,380.0
17250,422.0
17251,490.0
17252,384.0
17253,400.0
17254,369.0
17255,503.0
17256,502.0
17257,295.0
17258,495.0
17259,431.0
17260,421.0
17261,455.0
17262,471.0
17263,404.0
17264,360.0
17265,409.0
17266,420.0
17267,428.0
17268,463.0
17269,468.0
17270,450.0
17271,339.0
17272,368.0
17273,439.0
17274,500.0
17275,324.0
17276,372.0
17277,453.0
17278,299.0
17279,451.0
17280,424.0
17281,414.0
17282,421.0
17283,349.0
17284,423.0
17285,335.0
17286,467.0
17287,521.0
17288,459.0
17289,434.0
17290,359.0
17291,507.0
17292,397.0
17293,448.0
17294,454.0
17295,360.0
17296,433.0
17297,474.0
17298,457.0
17299,413.0
17300,396.0
17301,402.0
17302,427.0
17303,527.0
17304,285.0
17305,389.0
17306,361.0
17307,389.0
17308,462.0
17309,493.0
17310,480.0
17311,428.0
17312,511.0
17313,448.0
17314,430.0
17315,394.0
17316,406.0
17317,277.0
17318,357.0
17319,348.0
17320,474.0
17321,433.0
17322,491.0
17323,516.0
17324,320.0
17325,429.0
17326,448.0
17327,289.0
17328,441.0
17329,490.0
17330,400.0
17331,287.0
17332,384.0
17333,444.0
17334,339.0
17335,438.0
17336,415.0
17337,351.0
17338,451.0
17339,427.0
17340,475.0
17341,422.0
17342,537.0
17343,333.0
17344,492.0
17345,398.0
17346,405.0
17347,464.0
17348,474.0
17349,398.0
17350,514.0
17351,357.0
17352,434.0
17353,430.0
17354,445.0
17355,444.0
17356,256.0
17357,387.0
17358,479.0
17359,395.0
17360,340.0
17361,480.0
17362,462.0
17363,412.0
17364,379.0
17365,480.0
17366,415.0
17367,457.0
17368,330.0
17369,387.0
17370,518.0
17371,451.0
17372,428.0
17373,374.0
17374,441.0
17375,320.0
17376,422.0
17377,335.0
17378,463.0
17379,470.0
17380,356.0
17381,390.0
17382,433.0
17383,320.0
17384,402.0
17385,510.0
17386,415.0
17387,427.0
17388,401.0
17389,342.0
17390,326.0
17391,417.0
17392,470.0
17393,430.0
17394,405.0
17395,403.0
17396,361.0
17397,424.0
17398,178.0
17399,374.0
17400,428.0
17401,407.0
17402,474.0
17403,389.0
17404,432.0
17405,485.0
17406,372.0
17407,342.0
17408,423.0
17409,321.0
17410,407.0
17411,461.0
17412,456.0
17413,472.0
17414,476.0
17415,359.0
17416,439.0
17417,417.0
17418,406.0
17419,445.0
17420,489.0
17421,357.0
17422,490.0
17423,478.0
17424,440.0
17425,484.0
17426,344.0
17427,403.0
17428,410.0
17429,429.0
17430,501.0
17431,320.0
17432,366.0
17433,421.0
17434,274.0
17435,458.0
17436,411.0
17437,407.0
17438,531.0
17439,297.0
17440,457.0
17441,487.0
17442,420.0
17443,316.0
17444,463.0
17445,518.0
17446,419.0
17447,524.0
17448,418.0
17449,459.0
17450,436.0
17451,426.0
17452,558.0
17453,491.0
17454,434.0
17455,420.0
17456,337.0
17457,304.0
17458,433.0
17459,502.0
17460,434.0
17461,449.0
17462,474.0
17463,350.0
17464,513.0
17465,421.0
17466,414.0
17467,523.0
17468,386.0
17469,454.0
17470,502.0
17471,396.0
17472,336.0
17473,460.0
17474,298.0
17475,493.0
17476,419.0
17477,407.0
17478,496.0
17479,334.0
17480,423.0
17481,430.0
17482,439.0
17483,504.0
17484,370.0
17485,498.0
17486,412.0
17487,344.0
17488,450.0
17489,528.0
17490,488.0
17491,417.0
17492,394.0
17493,486.0
17494,435.0
17495,495.0
17496,346.0
17497,399.0
17498,452.0
17499,328.0
17500,389.0
17501,486.0
17502,348.0
17503,439.0
17504,468.0
17505,413.0
17506,489.0
17507,303.0
17508,393.0
17509,362.0
17510,377.0
17511,306.0
17512,396.0
17513,435.0
17514,398.0
17515,351.0
17516,477.0
17517,436.0
17518,387.0
17519,425.0
17520,383.0
17521,451.0
17522,448.0
17523,408.0
17524,402.0
17525,446.0
17526,340.0
17527,404.0
17528,401.0
17529,431.0
17530,367.0
17531,484.0
17532,442.0
17533,403.0
17534,425.0
17535,373.0
17536,510.0
17537,439.0
17538,430.0
17539,504.0
17540,428.0
17541,393.0
17542,442.0
17543,413.0
17544,341.0
17545,443.0
17546,420.0
17547,472.0
17548,481.0
17549,440.0
17550,436.0
17551,439.0
17552,326.0
17553,476.0
17554,418.0
17555,416.0
17556,468.0
17557,475.0
17558,407.0
17559,296.0
17560,340.0
17561,485.0
17562,340.0
17563,490.0
17564,441.0
17565,319.0
17566,342.0
17567,386.0
17568,278.0
17569,421.0
17570,341.0
17571,495.0
17572,419.0
17573,485.0
17574,472.0
17575,346.0
17576,436.0
17577,253.0
17578,449.0
17579,499.0
17580,227.0
17581,524.0
17582,456.0
17583,466.0
17584,374.0
17585,505.0
17586,282.0
17587,476.0
17588,416.0
17589,432.0
17590,494.0
17591,310.0
17592,451.0
17593,401.0
17594,327.0
17595,383.0
17596,411.0
17597,454.0
17598,325.0
17599,467.0
17600,430.0
17601,457.0
17602,298.0
17603,339.0
17604,415.0
17605,364.0
17606,414.0
17607,433.0
17608,488.0
17609,367.0
17610,476.0
17611,454.0
17612,493.0
17613,456.0
17614,410.0
17615,507.0
17616,361.0
17617,357.0
17618,424.0
17619,480.0
17620,517.0
17621,453.0
17622,363.0
17623,333.0
17624,357.0
17625,379.0
17626,518.0
17627,466.0
17628,344.0
17629,365.0
17630,367.0
17631,504.0
17632,445.0
17633,452.0
17634,477.0
17635,442.0
17636,416.0
17637,395.0
17638,361.0
17639,458.0
17640,340.0
17641,481.0
17642,435.0
17643,393.0
17644,325.0
17645,449.0
17646,399.0
17647,302.0
17648,477.0
17649,441.0
17650,475.0
17651,360.0
17652,473.0
17653,499.0
17654,287.0
17655,482.0
17656,399.0
17657,344.0
17658,487.0
17659,389.0
17660,416.0
17661,525.0
17662,432.0
17663,435.0
17664,436.0
17665,314.0
17666,402.0
17667,403.0
17668,443.0
17669,324.0
17670,478.0
17671,400.0
17672,438.0
17673,495.0
17674,381.0
17675,435.0
17676,461.0
17677,425.0
17678,447.0
17679,272.0
17680,361.0
17681,406.0
17682,348.0
17683,268.0
17684,397.0
17685,436.0
17686,489.0
17687,417.0
17688,472.0
17689,439.0
17690,392.0
17691,427.0
17692,448.0
17693,497.0
17694,458.0
17695,301.0
17696,298.0
17697,414.0
17698,415.0
17699,450.0
17700,413.0
17701,418.0
17702,315.0
17703,513.0
17704,330.0
17705,386.0
17706,369.0
17707,454.0
17708,444.0
17709,431.0
17710,422.0
17711,429.0
17712,328.0
17713,419.0
17714,353.0
17715,430.0
17716,316.0
17717,423.0
17718,503.0
17719,369.0
17720,363.0
17721,465.0
17722,410.0
17723,390.0
17724,419.0
17725,400.0
17726,531.0
17727,385.0
17728,388.0
17729,459.0
17730,390.0
17731,414.0
17732,332.0
17733,300.0
17734,392.0
17735,407.0
17736,368.0
17737,448.0
17738,421.0
17739,364.0
17740,399.0
17741,490.0
17742,423.0
17743,409.0
17744,492.0
17745,426.0
17746,392.0
17747,506.0
17748,399.0
17749,336.0
17750,442.0
17751,388.0
17752,352.0
17753,463.0
17754,382.0
17755,392.0
17756,400.0
17757,420.0
17758,441.0
17759,486.0
17760,422.0
17761,304.0
17762,483.0
17763,479.0
17764,420.0
17765,461.0
17766,364.0
17767,495.0
17768,455.0
17769,423.0
17770,497.0
17771,483.0
17772,478.0
17773,459.0
17774,374.0
17775,529.0
17776,422.0
17777,309.0
17778,366.0
17779,395.0
17780,497.0
17781,461.0
17782,409.0
17783,348.0
17784,340.0
17785,439.0
17786,471.0
17787,425.0
17788,354.0
17789,457.0
17790,377.0
17791,408.0
17792,460.0
17793,368.0
17794,362.0
17795,477.0
17796,510.0
17797,350.0
17798,312.0
17799,338.0
17800,419.0
17801,389.0
17802,424.0
17803,326.0
17804,309.0
17805,322.0
17806,391.0
17807,371.0
17808,475.0
17809,487.0
17810,496.0
17811,487.0
17812,292.0
17813,435.0
17814,208.0
17815,394.0
17816,400.0
17817,441.0
17818,400.0
17819,369.0
17820,271.0
17821,395.0
17822,418.0
17823,414.0
17824,399.0
17825,456.0
17826,465.0
17827,269.0
17828,322.0
17829,410.0
17830,377.0
17831,472.0
17832,505.0
17833,466.0
17834,533.0
17835,448.0
17836,446.0
17837,464.0
17838,307.0
17839,438.0
17840,422.0
17841,489.0
17842,505.0
17843,387.0
17844,343.0
17845,448.0
17846,336.0
17847,414.0
17848,408.0
17849,426.0
17850,429.0
17851,422.0
17852,323.0
17853,444.0
17854,467.0
17855,375.0
17856,443.0
17857,399.0
17858,393.0
17859,493.0
17860,469.0
17861,429.0
17862,389.0
17863,419.0
17864,514.0
17865,400.0
17866,472.0
17867,490.0
17868,490.0
17869,452.0
17870,470.0
17871,382.0
17872,417.0
17873,492.0
17874,395.0
17875,451.0
17876,275.0
17877,336.0
17878,480.0
17879,535.0
17880,405.0
17881,515.0
17882,392.0
17883,439.0
17884,378.0
17885,495.0
17886,484.0
17887,350.0
17888,382.0
17889,338.0
17890,392.0
17891,342.0
17892,345.0
17893,434.0
17894,528.0
17895,462.0
17896,420.0
17897,344.0
17898,342.0
17899,463.0
17900,416.0
17901,408.0
17902,523.0
17903,378.0
17904,498.0
17905,413.0
17906,311.0
17907,469.0
17908,485.0
17909,465.0
