,piece_counts_sum
2134,824.0
2135,714.0
2136,687.0
2137,792.0
2138,780.0
2139,810.0
2140,772.0
2141,717.0
2142,788.0
2143,779.0
2144,726.0
2145,745.0
2146,772.0
2147,706.0
2148,738.0
2149,736.0
2150,786.0
2151,785.0
2152,801.0
2153,800.0
2154,709.0
2155,746.0
2156,823.0
2157,746.0
2158,726.0
2159,754.0
2160,734.0
2161,768.0
2162,814.0
2163,733.0
2164,870.0
2165,860.0
2166,773.0
2167,778.0
2168,710.0
2169,768.0
2170,793.0
2171,708.0
2172,680.0
2173,785.0
2174,705.0
2175,762.0
2176,711.0
2177,777.0
2178,737.0
2179,827.0
2180,778.0
2181,774.0
2182,784.0
2183,658.0
2184,776.0
2185,748.0
2186,837.0
2187,698.0
2188,760.0
2189,808.0
2190,643.0
2191,760.0
2192,693.0
2193,679.0
2194,815.0
2195,670.0
2196,817.0
2197,725.0
2198,806.0
2199,843.0
2200,737.0
2201,854.0
2202,780.0
2203,825.0
2204,799.0
2205,711.0
2206,762.0
2207,740.0
2208,769.0
2209,835.0
2210,797.0
2211,799.0
2212,795.0
2213,741.0
2214,811.0
2215,821.0
2216,805.0
2217,736.0
2218,707.0
2219,788.0
2220,813.0
2221,826.0
2222,708.0
2223,797.0
2224,737.0
2225,811.0
2226,738.0
2227,817.0
2228,812.0
2229,830.0
2230,743.0
2231,823.0
2232,825.0
2233,782.0
2234,702.0
2235,780.0
2236,759.0
2237,802.0
2238,815.0
2239,712.0
2240,735.0
2241,813.0
2242,769.0
2243,789.0
2244,803.0
2245,790.0
2246,810.0
2247,732.0
2248,771.0
2249,708.0
2250,751.0
2251,775.0
2252,685.0
2253,809.0
2254,581.0
2255,792.0
2256,819.0
2257,727.0
2258,785.0
2259,788.0
2260,801.0
2261,828.0
2262,781.0
2263,724.0
2264,757.0
2265,800.0
2266,744.0
2267,778.0
2268,774.0
2269,721.0
2270,762.0
2271,762.0
2272,716.0
2273,754.0
2274,789.0
2275,810.0
2276,717.0
2277,783.0
2278,759.0
2279,727.0
2280,816.0
2281,793.0
2282,774.0
2283,852.0
2284,782.0
2285,813.0
2286,721.0
2287,682.0
2288,801.0
2289,790.0
2290,757.0
2291,747.0
2292,719.0
2293,770.0
2294,825.0
2295,780.0
2296,797.0
2297,728.0
2298,678.0
2299,750.0
2300,803.0
2301,686.0
2302,693.0
2303,763.0
2304,832.0
2305,803.0
2306,778.0
2307,736.0
2308,810.0
2309,755.0
2310,772.0
2311,668.0
2312,747.0
2313,699.0
2314,795.0
2315,622.0
2316,767.0
2317,758.0
2318,742.0
2319,761.0
2320,791.0
2321,809.0
2322,805.0
2323,688.0
2324,818.0
2325,768.0
2326,727.0
2327,711.0
2328,704.0
2329,718.0
2330,767.0
2331,727.0
2332,671.0
2333,595.0
2334,689.0
2335,743.0
2336,832.0
2337,765.0
2338,819.0
2339,806.0
2340,681.0
2341,694.0
2342,815.0
2343,780.0
2344,766.0
2345,684.0
2346,705.0
2347,803.0
2348,808.0
2349,728.0
2350,715.0
2351,568.0
2352,611.0
2353,728.0
2354,703.0
2355,771.0
2356,779.0
2357,711.0
2358,811.0
2359,662.0
2360,743.0
2361,786.0
2362,799.0
2363,822.0
2364,835.0
2365,792.0
2366,801.0
2367,796.0
2368,821.0
2369,724.0
2370,772.0
2371,703.0
2372,844.0
2373,729.0
2374,684.0
2375,831.0
2376,787.0
2377,789.0
2378,713.0
2379,749.0
2380,790.0
2381,779.0
2382,653.0
2383,770.0
2384,806.0
2385,720.0
2386,728.0
2387,798.0
2388,753.0
2389,776.0
2390,719.0
2391,800.0
2392,762.0
2393,798.0
2394,834.0
2395,715.0
2396,818.0
2397,803.0
2398,814.0
2399,773.0
2400,816.0
2401,755.0
2402,718.0
2403,736.0
2404,776.0
2405,748.0
2406,641.0
2407,759.0
2408,771.0
2409,789.0
2410,718.0
2411,762.0
2412,780.0
2413,808.0
2414,629.0
2415,713.0
2416,748.0
2417,727.0
2418,754.0
2419,698.0
2420,778.0
2421,732.0
2422,768.0
2423,728.0
2424,829.0
2425,809.0
2426,799.0
2427,848.0
2428,735.0
2429,759.0
2430,643.0
2431,669.0
2432,791.0
2433,744.0
2434,793.0
2435,809.0
2436,795.0
2437,807.0
2438,772.0
2439,715.0
2440,793.0
2441,754.0
2442,693.0
2443,806.0
2444,845.0
2445,732.0
2446,659.0
2447,701.0
2448,809.0
2449,748.0
2450,705.0
2451,757.0
2452,748.0
2453,656.0
2454,787.0
2455,804.0
2456,699.0
2457,775.0
2458,745.0
2459,688.0
2460,827.0
2461,689.0
2462,710.0
2463,725.0
2464,759.0
2465,734.0
2466,791.0
2467,711.0
2468,733.0
2469,676.0
2470,749.0
2471,665.0
2472,722.0
2473,702.0
2474,716.0
2475,785.0
2476,719.0
2477,752.0
2478,776.0
2479,795.0
2480,822.0
2481,772.0
2482,754.0
2483,756.0
2484,716.0
2485,755.0
2486,755.0
2487,671.0
2488,731.0
2489,753.0
2490,737.0
2491,674.0
2492,714.0
2493,843.0
2494,657.0
2495,743.0
2496,820.0
2497,764.0
2498,816.0
2499,774.0
2500,806.0
2501,719.0
2502,733.0
2503,732.0
2504,786.0
2505,763.0
2506,826.0
2507,701.0
2508,891.0
2509,659.0
2510,783.0
2511,783.0
2512,716.0
2513,659.0
2514,773.0
2515,783.0
2516,788.0
2517,800.0
2518,757.0
2519,742.0
2520,699.0
2521,793.0
2522,802.0
2523,639.0
2524,797.0
2525,779.0
2526,750.0
2527,792.0
2528,688.0
2529,645.0
2530,681.0
2531,707.0
2532,803.0
2533,831.0
2534,758.0
2535,683.0
2536,843.0
2537,745.0
2538,732.0
2539,752.0
2540,763.0
2541,791.0
2542,736.0
2543,783.0
2544,762.0
2545,759.0
2546,783.0
2547,726.0
2548,795.0
2549,757.0
2550,674.0
2551,838.0
2552,669.0
2553,811.0
2554,803.0
2555,772.0
2556,806.0
2557,698.0
2558,793.0
2559,658.0
2560,734.0
2561,737.0
2562,736.0
2563,762.0
2564,576.0
2565,682.0
2566,847.0
2567,756.0
2568,766.0
2569,726.0
2570,797.0
2571,817.0
2572,772.0
2573,803.0
2574,795.0
2575,698.0
2576,794.0
2577,720.0
2578,689.0
2579,803.0
2580,888.0
2581,821.0
2582,733.0
2583,807.0
2584,668.0
2585,806.0
2586,778.0
2587,829.0
2588,722.0
2589,784.0
2590,803.0
2591,783.0
2592,778.0
2593,812.0
2594,650.0
2595,761.0
2596,783.0
2597,809.0
2598,687.0
2599,721.0
2600,799.0
2601,746.0
2602,786.0
2603,646.0
2604,770.0
2605,814.0
2606,575.0
2607,798.0
2608,799.0
2609,753.0
2610,802.0
2611,811.0
2612,678.0
2613,732.0
2614,756.0
2615,839.0
2616,849.0
2617,755.0
2618,789.0
2619,677.0
2620,783.0
2621,803.0
2622,727.0
2623,754.0
2624,695.0
2625,752.0
2626,767.0
2627,754.0
2628,719.0
2629,749.0
2630,799.0
2631,800.0
2632,739.0
2633,766.0
2634,789.0
2635,736.0
2636,808.0
2637,738.0
2638,847.0
2639,793.0
2640,692.0
2641,723.0
2642,713.0
2643,681.0
2644,630.0
2645,699.0
2646,713.0
2647,821.0
2648,788.0
2649,800.0
2650,756.0
2651,732.0
2652,772.0
2653,737.0
2654,707.0
2655,707.0
2656,744.0
2657,705.0
2658,762.0
2659,804.0
2660,776.0
2661,812.0
2662,746.0
2663,740.0
2664,780.0
2665,749.0
2666,728.0
2667,734.0
2668,798.0
2669,750.0
2670,737.0
2671,798.0
2672,774.0
2673,819.0
2674,784.0
2675,699.0
2676,789.0
2677,769.0
2678,671.0
2679,799.0
2680,753.0
2681,703.0
2682,760.0
2683,750.0
2684,806.0
2685,790.0
2686,809.0
2687,751.0
2688,764.0
2689,680.0
2690,740.0
2691,766.0
2692,761.0
2693,716.0
2694,755.0
2695,799.0
2696,712.0
2697,824.0
2698,839.0
2699,775.0
2700,737.0
2701,806.0
2702,785.0
2703,851.0
2704,841.0
2705,756.0
2706,724.0
2707,781.0
2708,837.0
2709,751.0
2710,763.0
2711,703.0
2712,812.0
2713,667.0
2714,727.0
2715,728.0
2716,741.0
2717,834.0
2718,718.0
2719,648.0
2720,763.0
2721,786.0
2722,713.0
2723,750.0
2724,671.0
2725,815.0
2726,822.0
2727,850.0
2728,834.0
2729,756.0
2730,798.0
2731,810.0
2732,729.0
2733,717.0
2734,814.0
2735,789.0
2736,734.0
2737,748.0
2738,807.0
2739,783.0
2740,799.0
2741,799.0
2742,839.0
2743,775.0
2744,729.0
2745,857.0
2746,707.0
2747,742.0
2748,764.0
2749,802.0
2750,780.0
2751,808.0
2752,726.0
2753,771.0
2754,764.0
2755,689.0
2756,762.0
2757,809.0
2758,714.0
2759,774.0
2760,762.0
2761,769.0
2762,632.0
2763,711.0
2764,829.0
2765,755.0
2766,735.0
2767,756.0
2768,625.0
2769,812.0
2770,820.0
2771,714.0
2772,660.0
2773,813.0
2774,828.0
2775,767.0
2776,843.0
2777,670.0
2778,762.0
2779,787.0
2780,757.0
2781,712.0
2782,796.0
2783,826.0
2784,760.0
2785,655.0
2786,748.0
2787,825.0
2788,728.0
2789,726.0
2790,734.0
2791,717.0
2792,729.0
2793,661.0
2794,743.0
2795,733.0
2796,761.0
2797,780.0
2798,753.0
2799,807.0
2800,697.0
2801,837.0
2802,798.0
2803,778.0
2804,647.0
2805,757.0
2806,747.0
2807,752.0
2808,733.0
2809,792.0
2810,844.0
2811,748.0
2812,726.0
2813,858.0
2814,663.0
2815,823.0
2816,832.0
2817,758.0
2818,708.0
2819,758.0
2820,531.0
2821,736.0
2822,742.0
2823,763.0
2824,799.0
2825,775.0
2826,718.0
2827,729.0
2828,792.0
2829,742.0
2830,779.0
2831,719.0
2832,722.0
2833,743.0
2834,753.0
2835,746.0
2836,802.0
2837,734.0
2838,821.0
2839,769.0
2840,716.0
2841,790.0
2842,742.0
2843,769.0
2844,755.0
2845,822.0
2846,691.0
2847,783.0
2848,796.0
2849,840.0
2850,728.0
2851,786.0
2852,721.0
2853,831.0
2854,729.0
2855,800.0
2856,819.0
2857,786.0
2858,795.0
2859,718.0
2860,710.0
2861,859.0
2862,755.0
2863,793.0
2864,817.0
2865,842.0
2866,748.0
2867,747.0
2868,838.0
2869,686.0
2870,719.0
2871,667.0
2872,745.0
2873,790.0
2874,764.0
2875,795.0
2876,739.0
2877,785.0
2878,698.0
2879,786.0
2880,837.0
2881,735.0
2882,745.0
2883,783.0
2884,713.0
2885,740.0
2886,807.0
2887,717.0
2888,691.0
2889,616.0
2890,714.0
2891,732.0
2892,770.0
2893,829.0
2894,778.0
2895,716.0
2896,786.0
2897,779.0
2898,762.0
2899,734.0
2900,791.0
2901,733.0
2902,696.0
2903,801.0
2904,803.0
2905,683.0
2906,708.0
2907,723.0
2908,709.0
2909,703.0
2910,747.0
2911,779.0
2912,701.0
2913,710.0
2914,703.0
2915,763.0
2916,779.0
2917,695.0
2918,750.0
2919,844.0
2920,758.0
2921,790.0
2922,778.0
2923,794.0
2924,671.0
2925,794.0
2926,780.0
2927,652.0
2928,735.0
2929,778.0
2930,752.0
2931,810.0
2932,783.0
2933,756.0
2934,727.0
2935,733.0
2936,810.0
2937,728.0
2938,757.0
2939,671.0
2940,620.0
2941,767.0
2942,792.0
2943,818.0
2944,677.0
2945,700.0
2946,808.0
2947,815.0
2948,833.0
2949,675.0
2950,702.0
2951,756.0
2952,730.0
2953,733.0
2954,769.0
2955,696.0
2956,703.0
2957,811.0
2958,748.0
2959,797.0
2960,685.0
2961,799.0
2962,830.0
2963,759.0
2964,823.0
2965,830.0
2966,750.0
2967,767.0
2968,830.0
2969,799.0
2970,836.0
2971,804.0
2972,787.0
2973,765.0
2974,787.0
2975,773.0
2976,669.0
2977,791.0
2978,763.0
2979,700.0
2980,754.0
2981,777.0
2982,749.0
2983,809.0
2984,766.0
2985,552.0
2986,780.0
2987,782.0
2988,702.0
2989,681.0
2990,710.0
2991,765.0
2992,743.0
2993,766.0
2994,790.0
2995,725.0
2996,830.0
2997,757.0
2998,732.0
2999,763.0
3000,792.0
3001,824.0
3002,783.0
3003,775.0
3004,840.0
3005,727.0
3006,776.0
3007,789.0
3008,831.0
3009,719.0
3010,676.0
3011,784.0
3012,814.0
3013,812.0
3014,704.0
3015,725.0
3016,749.0
3017,690.0
3018,704.0
3019,733.0
3020,765.0
3021,721.0
3022,731.0
3023,783.0
3024,747.0
3025,777.0
3026,824.0
3027,754.0
3028,825.0
3029,716.0
3030,706.0
3031,746.0
3032,749.0
3033,824.0
3034,757.0
3035,700.0
3036,817.0
3037,752.0
3038,726.0
3039,826.0
3040,821.0
3041,785.0
3042,743.0
3043,731.0
3044,737.0
3045,715.0
3046,758.0
3047,786.0
3048,762.0
3049,690.0
3050,777.0
3051,712.0
3052,605.0
3053,676.0
3054,696.0
3055,759.0
3056,826.0
3057,738.0
3058,754.0
3059,765.0
3060,747.0
3061,791.0
3062,720.0
3063,852.0
3064,778.0
3065,829.0
3066,615.0
3067,774.0
3068,710.0
3069,768.0
3070,722.0
3071,826.0
3072,756.0
3073,701.0
3074,785.0
3075,716.0
3076,838.0
3077,820.0
3078,787.0
3079,764.0
3080,615.0
3081,698.0
3082,784.0
3083,698.0
3084,710.0
3085,725.0
3086,693.0
3087,763.0
3088,876.0
3089,715.0
3090,719.0
3091,813.0
3092,822.0
3093,828.0
3094,695.0
3095,686.0
3096,687.0
3097,787.0
3098,776.0
3099,747.0
3100,741.0
3101,801.0
3102,646.0
3103,809.0
3104,748.0
3105,798.0
3106,756.0
3107,650.0
3108,711.0
3109,808.0
3110,800.0
3111,697.0
3112,805.0
3113,795.0
3114,749.0
3115,783.0
3116,812.0
3117,744.0
3118,688.0
3119,760.0
3120,675.0
3121,785.0
3122,780.0
3123,730.0
3124,814.0
3125,808.0
3126,805.0
3127,720.0
3128,830.0
3129,782.0
3130,696.0
3131,740.0
3132,756.0
3133,742.0
3134,758.0
3135,803.0
3136,763.0
3137,796.0
3138,765.0
3139,726.0
3140,768.0
3141,895.0
3142,771.0
3143,780.0
3144,784.0
3145,787.0
3146,795.0
3147,656.0
3148,774.0
3149,822.0
3150,732.0
3151,705.0
3152,749.0
3153,747.0
3154,816.0
3155,777.0
3156,846.0
3157,820.0
3158,758.0
3159,821.0
3160,721.0
3161,837.0
3162,693.0
3163,746.0
3164,708.0
3165,778.0
3166,708.0
3167,819.0
3168,690.0
3169,823.0
3170,768.0
3171,765.0
3172,624.0
3173,713.0
3174,781.0
3175,726.0
3176,724.0
3177,736.0
3178,826.0
3179,806.0
3180,814.0
3181,836.0
3182,658.0
3183,803.0
3184,657.0
3185,731.0
3186,756.0
3187,847.0
3188,832.0
3189,815.0
3190,674.0
3191,754.0
3192,674.0
3193,833.0
3194,808.0
3195,715.0
3196,751.0
3197,758.0
3198,767.0
3199,778.0
3200,756.0
3201,719.0
3202,811.0
3203,694.0
3204,801.0
3205,811.0
3206,785.0
3207,809.0
3208,807.0
3209,734.0
3210,798.0
3211,750.0
3212,664.0
3213,764.0
3214,762.0
3215,811.0
3216,797.0
3217,741.0
3218,820.0
3219,642.0
3220,726.0
3221,710.0
3222,836.0
3223,771.0
3224,756.0
3225,833.0
3226,696.0
3227,832.0
3228,767.0
3229,697.0
3230,795.0
3231,775.0
3232,647.0
3233,752.0
3234,827.0
3235,700.0
3236,680.0
3237,699.0
3238,713.0
3239,761.0
3240,744.0
3241,772.0
3242,816.0
3243,691.0
3244,806.0
3245,821.0
3246,705.0
3247,748.0
3248,773.0
3249,760.0
3250,779.0
3251,790.0
3252,829.0
3253,743.0
3254,670.0
3255,834.0
3256,686.0
3257,669.0
3258,778.0
3259,741.0
3260,780.0
3261,810.0
3262,779.0
3263,789.0
3264,806.0
3265,764.0
3266,755.0
3267,782.0
3268,665.0
3269,733.0
3270,693.0
3271,728.0
3272,789.0
3273,816.0
3274,791.0
3275,746.0
3276,760.0
3277,711.0
3278,776.0
3279,737.0
3280,827.0
3281,708.0
3282,763.0
3283,809.0
3284,843.0
3285,729.0
3286,753.0
3287,829.0
3288,806.0
3289,789.0
3290,809.0
3291,808.0
3292,773.0
3293,716.0
3294,776.0
3295,691.0
3296,670.0
3297,754.0
3298,672.0
3299,773.0
3300,761.0
3301,700.0
3302,784.0
3303,814.0
3304,789.0
3305,765.0
3306,790.0
3307,768.0
3308,622.0
3309,764.0
3310,791.0
3311,827.0
3312,819.0
3313,797.0
3314,713.0
3315,836.0
3316,762.0
3317,738.0
3318,773.0
3319,756.0
3320,768.0
3321,820.0
3322,827.0
3323,723.0
3324,752.0
3325,704.0
3326,679.0
3327,767.0
3328,799.0
3329,717.0
3330,732.0
3331,780.0
3332,658.0
3333,769.0
3334,716.0
3335,641.0
3336,783.0
3337,777.0
3338,781.0
3339,687.0
3340,765.0
3341,711.0
3342,736.0
3343,733.0
3344,705.0
3345,801.0
3346,732.0
3347,721.0
3348,735.0
3349,735.0
3350,762.0
3351,741.0
3352,792.0
3353,725.0
3354,800.0
3355,800.0
3356,793.0
3357,737.0
3358,720.0
3359,731.0
3360,719.0
3361,842.0
3362,749.0
3363,837.0
3364,789.0
3365,773.0
3366,751.0
3367,858.0
3368,722.0
3369,753.0
3370,769.0
3371,739.0
3372,755.0
3373,690.0
3374,755.0
3375,759.0
3376,827.0
3377,696.0
3378,827.0
3379,755.0
3380,725.0
3381,802.0
3382,765.0
3383,791.0
3384,773.0
3385,802.0
3386,757.0
3387,633.0
3388,693.0
3389,820.0
3390,762.0
3391,753.0
3392,806.0
3393,674.0
3394,716.0
3395,844.0
3396,670.0
3397,714.0
3398,690.0
3399,753.0
3400,717.0
3401,789.0
3402,716.0
3403,784.0
3404,779.0
3405,765.0
3406,771.0
3407,802.0
3408,830.0
3409,782.0
3410,722.0
3411,823.0
3412,803.0
3413,832.0
3414,840.0
3415,792.0
3416,697.0
3417,677.0
3418,772.0
3419,720.0
3420,754.0
3421,819.0
3422,732.0
3423,860.0
3424,839.0
3425,782.0
3426,826.0
3427,789.0
3428,808.0
3429,758.0
3430,752.0
3431,703.0
3432,756.0
3433,801.0
3434,823.0
3435,746.0
3436,668.0
3437,772.0
3438,734.0
3439,742.0
3440,733.0
3441,755.0
3442,724.0
3443,786.0
3444,813.0
3445,696.0
3446,771.0
3447,785.0
3448,739.0
3449,768.0
3450,807.0
3451,703.0
3452,736.0
3453,788.0
3454,805.0
3455,744.0
3456,795.0
3457,844.0
3458,826.0
3459,764.0
3460,681.0
3461,751.0
3462,829.0
3463,696.0
3464,719.0
3465,763.0
3466,804.0
3467,776.0
3468,790.0
3469,746.0
3470,813.0
3471,764.0
3472,742.0
3473,681.0
3474,782.0
3475,778.0
3476,716.0
3477,811.0
3478,764.0
3479,741.0
3480,727.0
3481,797.0
3482,723.0
3483,717.0
3484,719.0
3485,750.0
3486,828.0
3487,760.0
3488,810.0
3489,798.0
3490,752.0
3491,789.0
3492,846.0
3493,687.0
3494,836.0
3495,728.0
3496,837.0
3497,744.0
3498,794.0
3499,849.0
3500,743.0
3501,821.0
3502,751.0
3503,649.0
3504,716.0
3505,816.0
3506,736.0
3507,773.0
3508,648.0
3509,832.0
3510,717.0
3511,796.0
3512,763.0
3513,707.0
3514,742.0
3515,739.0
3516,768.0
3517,845.0
3518,792.0
3519,688.0
3520,818.0
3521,725.0
3522,795.0
3523,729.0
3524,775.0
3525,782.0
3526,823.0
3527,718.0
3528,753.0
3529,749.0
3530,778.0
3531,656.0
3532,747.0
3533,687.0
3534,660.0
3535,830.0
3536,678.0
3537,705.0
3538,766.0
3539,730.0
3540,838.0
3541,831.0
3542,820.0
3543,739.0
3544,756.0
3545,844.0
3546,742.0
3547,804.0
3548,710.0
3549,787.0
3550,763.0
3551,760.0
3552,735.0
3553,779.0
3554,761.0
3555,744.0
3556,794.0
3557,717.0
3558,764.0
3559,756.0
3560,830.0
3561,788.0
3562,813.0
3563,860.0
3564,696.0
3565,786.0
3566,764.0
3567,800.0
3568,749.0
3569,712.0
3570,704.0
3571,719.0
3572,709.0
3573,801.0
3574,683.0
3575,781.0
3576,782.0
3577,760.0
3578,759.0
3579,787.0
3580,774.0
3581,767.0
3582,713.0
3583,818.0
3584,744.0
3585,758.0
3586,782.0
3587,758.0
3588,724.0
3589,714.0
3590,672.0
3591,782.0
3592,710.0
3593,641.0
3594,740.0
3595,756.0
3596,727.0
3597,796.0
3598,805.0
3599,751.0
3600,764.0
3601,740.0
3602,866.0
3603,737.0
3604,778.0
3605,693.0
3606,699.0
3607,777.0
3608,723.0
3609,803.0
3610,795.0
3611,733.0
3612,826.0
3613,740.0
3614,737.0
3615,754.0
3616,794.0
3617,802.0
3618,778.0
3619,786.0
3620,793.0
3621,750.0
3622,786.0
3623,695.0
3624,729.0
3625,768.0
3626,800.0
3627,824.0
3628,819.0
3629,687.0
3630,799.0
3631,653.0
3632,833.0
3633,732.0
3634,827.0
3635,773.0
3636,815.0
3637,836.0
3638,798.0
3639,817.0
3640,775.0
3641,680.0
3642,727.0
3643,860.0
3644,767.0
3645,766.0
3646,793.0
3647,739.0
3648,839.0
3649,790.0
3650,817.0
3651,735.0
3652,693.0
3653,784.0
3654,785.0
3655,826.0
3656,769.0
3657,835.0
3658,801.0
3659,774.0
3660,853.0
3661,682.0
3662,605.0
3663,748.0
3664,774.0
3665,823.0
3666,764.0
3667,811.0
3668,754.0
3669,659.0
3670,827.0
3671,741.0
3672,750.0
3673,704.0
3674,813.0
3675,777.0
3676,806.0
3677,711.0
3678,720.0
3679,782.0
3680,694.0
3681,732.0
3682,680.0
3683,678.0
3684,750.0
3685,729.0
3686,862.0
3687,811.0
3688,756.0
3689,801.0
3690,744.0
3691,701.0
3692,852.0
3693,825.0
3694,802.0
3695,730.0
3696,841.0
3697,750.0
3698,808.0
3699,866.0
3700,784.0
3701,724.0
3702,803.0
3703,690.0
3704,725.0
3705,805.0
3706,764.0
3707,761.0
3708,765.0
3709,761.0
3710,806.0
3711,791.0
3712,802.0
3713,704.0
3714,734.0
3715,762.0
3716,699.0
3717,607.0
3718,817.0
3719,783.0
3720,740.0
3721,750.0
3722,749.0
3723,734.0
3724,819.0
3725,815.0
3726,708.0
3727,737.0
3728,815.0
3729,789.0
3730,778.0
3731,693.0
3732,747.0
3733,689.0
3734,690.0
3735,785.0
3736,718.0
3737,741.0
3738,784.0
3739,658.0
3740,822.0
3741,730.0
3742,741.0
3743,680.0
3744,775.0
3745,778.0
3746,769.0
3747,822.0
3748,785.0
3749,760.0
3750,800.0
3751,751.0
3752,708.0
3753,784.0
3754,725.0
3755,727.0
3756,729.0
3757,753.0
3758,768.0
3759,873.0
3760,765.0
3761,688.0
3762,753.0
3763,727.0
3764,751.0
3765,714.0
3766,723.0
3767,759.0
3768,693.0
3769,818.0
3770,724.0
3771,806.0
3772,796.0
3773,764.0
3774,763.0
3775,672.0
3776,760.0
3777,767.0
3778,764.0
3779,746.0
3780,817.0
3781,847.0
3782,724.0
3783,720.0
3784,765.0
3785,748.0
3786,729.0
3787,770.0
3788,802.0
3789,733.0
3790,814.0
3791,755.0
3792,744.0
3793,765.0
3794,705.0
3795,797.0
3796,746.0
3797,811.0
3798,832.0
3799,721.0
3800,834.0
3801,844.0
3802,794.0
3803,752.0
3804,765.0
3805,826.0
3806,812.0
3807,802.0
3808,817.0
3809,738.0
3810,895.0
3811,720.0
3812,678.0
3813,815.0
3814,702.0
3815,831.0
3816,785.0
3817,751.0
3818,817.0
3819,837.0
3820,757.0
3821,738.0
3822,716.0
3823,711.0
3824,772.0
3825,665.0
3826,609.0
3827,725.0
3828,730.0
3829,733.0
3830,746.0
3831,796.0
3832,815.0
3833,792.0
3834,757.0
3835,843.0
3836,808.0
3837,761.0
3838,836.0
3839,737.0
3840,750.0
3841,706.0
3842,683.0
3843,772.0
3844,846.0
3845,776.0
3846,760.0
3847,769.0
3848,786.0
3849,747.0
3850,724.0
3851,719.0
3852,807.0
3853,876.0
3854,785.0
3855,701.0
3856,763.0
3857,825.0
3858,778.0
3859,788.0
3860,791.0
3861,809.0
3862,787.0
3863,863.0
3864,723.0
3865,770.0
3866,760.0
3867,611.0
3868,791.0
3869,696.0
3870,829.0
3871,741.0
3872,772.0
3873,758.0
3874,702.0
3875,737.0
3876,683.0
3877,704.0
3878,746.0
3879,771.0
3880,675.0
3881,622.0
3882,736.0
3883,687.0
3884,799.0
3885,682.0
3886,678.0
3887,717.0
3888,711.0
3889,745.0
3890,760.0
3891,770.0
3892,823.0
3893,834.0
3894,744.0
3895,809.0
3896,830.0
3897,734.0
3898,778.0
3899,780.0
3900,717.0
3901,727.0
3902,723.0
3903,790.0
3904,809.0
3905,706.0
3906,774.0
3907,820.0
3908,730.0
3909,807.0
3910,761.0
3911,813.0
3912,739.0
3913,732.0
3914,570.0
3915,725.0
3916,764.0
3917,765.0
3918,778.0
3919,756.0
3920,738.0
3921,838.0
3922,789.0
3923,807.0
3924,713.0
3925,817.0
3926,760.0
3927,760.0
3928,793.0
3929,793.0
3930,751.0
3931,834.0
3932,808.0
3933,793.0
3934,706.0
3935,675.0
3936,733.0
3937,811.0
3938,705.0
3939,737.0
3940,767.0
3941,716.0
3942,754.0
3943,767.0
3944,810.0
3945,736.0
3946,707.0
3947,762.0
3948,841.0
3949,717.0
3950,820.0
3951,849.0
3952,774.0
3953,705.0
3954,777.0
3955,790.0
3956,824.0
3957,773.0
3958,763.0
3959,785.0
3960,831.0
3961,704.0
3962,792.0
3963,727.0
3964,801.0
3965,789.0
3966,767.0
3967,776.0
3968,799.0
3969,770.0
3970,728.0
3971,703.0
3972,727.0
3973,809.0
3974,758.0
3975,805.0
3976,742.0
3977,772.0
3978,763.0
3979,777.0
3980,652.0
3981,718.0
3982,752.0
3983,775.0
3984,693.0
3985,824.0
3986,740.0
3987,644.0
3988,739.0
3989,652.0
3990,824.0
3991,761.0
3992,798.0
3993,698.0
3994,768.0
3995,783.0
3996,798.0
3997,803.0
3998,785.0
3999,786.0
4000,821.0
4001,746.0
4002,754.0
4003,723.0
4004,770.0
4005,726.0
4006,744.0
4007,720.0
4008,750.0
4009,815.0
4010,680.0
4011,747.0
4012,779.0
4013,755.0
4014,782.0
4015,691.0
4016,856.0
4017,769.0
4018,778.0
4019,771.0
4020,794.0
4021,701.0
4022,770.0
4023,743.0
4024,849.0
4025,756.0
4026,766.0
4027,829.0
4028,714.0
4029,794.0
4030,712.0
4031,749.0
4032,809.0
4033,775.0
4034,781.0
4035,762.0
4036,660.0
4037,772.0
4038,809.0
4039,807.0
4040,822.0
4041,799.0
4042,683.0
4043,801.0
4044,803.0
4045,689.0
4046,747.0
4047,798.0
4048,736.0
4049,768.0
4050,766.0
4051,736.0
4052,753.0
4053,711.0
4054,675.0
4055,766.0
4056,730.0
4057,704.0
4058,777.0
4059,744.0
4060,697.0
4061,832.0
4062,828.0
4063,814.0
4064,791.0
4065,683.0
4066,844.0
4067,686.0
4068,675.0
4069,799.0
4070,823.0
4071,806.0
4072,843.0
4073,768.0
4074,754.0
4075,716.0
4076,804.0
4077,805.0
4078,790.0
4079,812.0
4080,791.0
4081,716.0
4082,775.0
4083,743.0
4084,761.0
4085,761.0
4086,798.0
4087,781.0
4088,817.0
4089,807.0
4090,740.0
4091,718.0
4092,686.0
4093,774.0
4094,743.0
4095,693.0
4096,786.0
4097,761.0
4098,734.0
4099,778.0
4100,754.0
4101,782.0
4102,716.0
4103,732.0
4104,766.0
4105,730.0
4106,727.0
4107,804.0
4108,796.0
4109,714.0
4110,787.0
4111,693.0
4112,700.0
4113,676.0
4114,754.0
4115,789.0
4116,851.0
4117,783.0
4118,757.0
4119,716.0
4120,689.0
4121,615.0
4122,802.0
4123,829.0
4124,824.0
4125,733.0
4126,685.0
4127,748.0
4128,816.0
4129,733.0
4130,701.0
4131,795.0
