,piece_counts_sum
15813,429.0
15814,361.0
15815,432.0
15816,435.0
15817,384.0
15818,356.0
15819,487.0
15820,273.0
15821,402.0
15822,440.0
15823,386.0
15824,403.0
15825,426.0
15826,375.0
15827,407.0
15828,359.0
15829,438.0
15830,440.0
15831,409.0
15832,439.0
15833,485.0
15834,406.0
15835,412.0
15836,416.0
15837,434.0
15838,360.0
15839,392.0
15840,415.0
15841,302.0
15842,397.0
15843,365.0
15844,414.0
15845,341.0
15846,364.0
15847,400.0
15848,462.0
15849,379.0
15850,402.0
15851,390.0
15852,450.0
15853,476.0
15854,420.0
15855,379.0
15856,489.0
15857,471.0
15858,418.0
15859,377.0
15860,341.0
15861,326.0
15862,458.0
15863,383.0
15864,468.0
15865,369.0
15866,408.0
15867,394.0
15868,423.0
15869,387.0
15870,351.0
15871,358.0
15872,431.0
15873,408.0
15874,431.0
15875,425.0
15876,396.0
15877,370.0
15878,456.0
15879,455.0
15880,379.0
15881,433.0
15882,354.0
15883,491.0
15884,413.0
15885,442.0
15886,431.0
15887,393.0
15888,357.0
15889,406.0
15890,440.0
15891,441.0
15892,346.0
15893,419.0
15894,406.0
15895,429.0
15896,384.0
15897,434.0
15898,452.0
15899,383.0
15900,438.0
15901,356.0
15902,378.0
15903,372.0
15904,388.0
15905,496.0
15906,427.0
15907,260.0
15908,431.0
15909,396.0
15910,321.0
15911,389.0
15912,503.0
15913,347.0
15914,344.0
15915,427.0
15916,429.0
15917,395.0
15918,395.0
15919,387.0
15920,406.0
15921,430.0
15922,461.0
15923,406.0
15924,401.0
15925,456.0
15926,320.0
15927,421.0
15928,382.0
15929,311.0
15930,451.0
15931,430.0
15932,471.0
15933,442.0
15934,328.0
15935,377.0
15936,369.0
15937,322.0
15938,428.0
15939,351.0
15940,364.0
15941,365.0
15942,438.0
15943,345.0
15944,411.0
15945,388.0
15946,343.0
15947,380.0
15948,396.0
15949,389.0
15950,305.0
15951,418.0
15952,416.0
15953,413.0
15954,397.0
15955,414.0
15956,403.0
15957,329.0
15958,451.0
15959,275.0
15960,366.0
15961,398.0
15962,386.0
15963,433.0
15964,491.0
15965,368.0
15966,451.0
15967,502.0
15968,471.0
15969,417.0
15970,315.0
15971,366.0
15972,424.0
15973,403.0
15974,383.0
15975,467.0
15976,372.0
15977,407.0
15978,284.0
15979,414.0
15980,449.0
15981,437.0
15982,354.0
15983,471.0
15984,360.0
15985,420.0
15986,444.0
15987,372.0
15988,320.0
15989,360.0
15990,405.0
15991,379.0
15992,324.0
15993,409.0
15994,325.0
15995,339.0
15996,353.0
15997,377.0
15998,302.0
15999,419.0
16000,411.0
16001,344.0
16002,338.0
16003,330.0
16004,354.0
16005,327.0
16006,443.0
16007,417.0
16008,302.0
16009,243.0
16010,275.0
16011,435.0
16012,338.0
16013,416.0
16014,415.0
16015,369.0
16016,435.0
16017,462.0
16018,363.0
16019,312.0
16020,408.0
16021,397.0
16022,238.0
16023,406.0
16024,351.0
16025,415.0
16026,426.0
16027,433.0
16028,494.0
16029,434.0
16030,433.0
16031,280.0
16032,438.0
16033,375.0
16034,456.0
16035,356.0
16036,400.0
16037,385.0
16038,435.0
16039,391.0
16040,392.0
16041,445.0
16042,403.0
16043,369.0
16044,522.0
16045,332.0
16046,372.0
16047,426.0
16048,368.0
16049,355.0
16050,374.0
16051,399.0
16052,350.0
16053,394.0
16054,372.0
16055,396.0
16056,331.0
16057,370.0
16058,359.0
16059,408.0
16060,322.0
16061,314.0
16062,349.0
16063,446.0
16064,295.0
16065,354.0
16066,426.0
16067,507.0
16068,354.0
16069,414.0
16070,421.0
16071,417.0
16072,409.0
16073,406.0
16074,393.0
16075,385.0
16076,423.0
16077,413.0
16078,417.0
16079,332.0
16080,420.0
16081,407.0
16082,326.0
16083,281.0
16084,378.0
16085,389.0
16086,430.0
16087,357.0
16088,393.0
16089,414.0
16090,360.0
16091,451.0
16092,402.0
16093,338.0
16094,494.0
16095,394.0
16096,267.0
16097,414.0
16098,440.0
16099,344.0
16100,354.0
16101,399.0
16102,463.0
16103,393.0
16104,402.0
16105,421.0
16106,458.0
16107,443.0
16108,386.0
16109,375.0
16110,429.0
16111,391.0
16112,522.0
16113,456.0
16114,318.0
16115,331.0
16116,487.0
16117,430.0
16118,357.0
16119,371.0
16120,379.0
16121,387.0
16122,385.0
16123,383.0
16124,302.0
16125,444.0
16126,381.0
16127,364.0
16128,420.0
16129,370.0
16130,319.0
16131,374.0
16132,420.0
16133,426.0
16134,429.0
16135,479.0
16136,389.0
16137,362.0
16138,439.0
16139,424.0
16140,357.0
16141,327.0
16142,346.0
16143,476.0
16144,428.0
16145,422.0
16146,310.0
16147,324.0
16148,378.0
16149,385.0
16150,355.0
16151,447.0
16152,388.0
16153,375.0
16154,384.0
16155,384.0
16156,388.0
16157,328.0
16158,439.0
16159,366.0
16160,402.0
16161,449.0
16162,386.0
16163,430.0
16164,448.0
16165,362.0
16166,413.0
16167,429.0
16168,324.0
16169,346.0
16170,294.0
16171,404.0
16172,459.0
16173,378.0
16174,390.0
16175,411.0
16176,359.0
16177,396.0
16178,375.0
16179,428.0
16180,420.0
16181,387.0
16182,365.0
16183,455.0
16184,356.0
16185,431.0
16186,414.0
16187,358.0
16188,385.0
16189,397.0
16190,399.0
16191,389.0
16192,437.0
16193,364.0
16194,423.0
16195,333.0
16196,401.0
16197,380.0
16198,364.0
16199,384.0
16200,382.0
16201,388.0
16202,421.0
16203,444.0
16204,332.0
16205,410.0
16206,325.0
16207,418.0
16208,462.0
16209,408.0
16210,397.0
16211,399.0
16212,317.0
16213,445.0
16214,437.0
16215,430.0
16216,355.0
16217,365.0
16218,367.0
16219,435.0
16220,346.0
16221,411.0
16222,417.0
16223,403.0
16224,486.0
16225,395.0
16226,450.0
16227,470.0
16228,455.0
16229,427.0
16230,430.0
16231,422.0
16232,432.0
16233,369.0
16234,353.0
16235,389.0
16236,434.0
16237,434.0
16238,308.0
16239,400.0
16240,463.0
16241,366.0
16242,398.0
16243,323.0
16244,383.0
16245,416.0
16246,424.0
16247,494.0
16248,386.0
16249,454.0
16250,402.0
16251,371.0
16252,439.0
16253,461.0
16254,395.0
16255,293.0
16256,448.0
16257,205.0
16258,388.0
16259,397.0
16260,373.0
16261,444.0
16262,419.0
16263,399.0
16264,356.0
16265,357.0
16266,412.0
16267,436.0
16268,398.0
16269,398.0
16270,262.0
16271,288.0
16272,457.0
16273,426.0
16274,356.0
16275,372.0
16276,393.0
16277,377.0
16278,460.0
16279,490.0
16280,358.0
16281,273.0
16282,435.0
16283,412.0
16284,448.0
16285,380.0
16286,423.0
16287,387.0
16288,373.0
16289,440.0
16290,413.0
16291,438.0
16292,400.0
16293,399.0
16294,450.0
16295,405.0
16296,271.0
16297,330.0
16298,400.0
16299,387.0
16300,367.0
16301,405.0
16302,472.0
16303,339.0
16304,437.0
16305,460.0
16306,438.0
16307,473.0
16308,421.0
16309,459.0
16310,390.0
16311,448.0
16312,401.0
16313,384.0
16314,433.0
16315,401.0
16316,370.0
16317,378.0
16318,399.0
16319,401.0
16320,319.0
16321,376.0
16322,493.0
16323,456.0
16324,373.0
16325,341.0
16326,435.0
16327,385.0
16328,442.0
16329,362.0
16330,435.0
16331,358.0
16332,406.0
16333,405.0
16334,382.0
16335,427.0
16336,359.0
16337,437.0
16338,424.0
16339,387.0
16340,444.0
16341,463.0
16342,376.0
16343,255.0
16344,366.0
16345,378.0
16346,371.0
16347,441.0
16348,380.0
16349,408.0
16350,310.0
16351,451.0
16352,406.0
16353,359.0
16354,450.0
16355,401.0
16356,444.0
16357,432.0
16358,441.0
16359,467.0
16360,394.0
16361,448.0
16362,485.0
16363,388.0
16364,396.0
16365,450.0
16366,340.0
16367,372.0
16368,353.0
16369,371.0
16370,401.0
16371,391.0
16372,451.0
16373,479.0
16374,478.0
16375,383.0
16376,437.0
16377,388.0
16378,426.0
16379,434.0
16380,411.0
16381,272.0
16382,435.0
16383,426.0
16384,416.0
16385,364.0
16386,424.0
16387,396.0
16388,410.0
16389,477.0
16390,334.0
16391,305.0
16392,475.0
16393,464.0
16394,430.0
16395,454.0
16396,440.0
16397,302.0
16398,405.0
16399,403.0
16400,425.0
16401,424.0
16402,367.0
16403,329.0
16404,367.0
16405,438.0
16406,456.0
16407,393.0
16408,483.0
16409,400.0
16410,419.0
16411,423.0
16412,304.0
16413,468.0
16414,409.0
16415,420.0
16416,398.0
16417,387.0
16418,397.0
16419,405.0
16420,364.0
16421,307.0
16422,379.0
16423,354.0
16424,339.0
16425,376.0
16426,379.0
16427,437.0
16428,358.0
16429,363.0
16430,466.0
16431,460.0
16432,464.0
16433,333.0
16434,364.0
16435,429.0
16436,319.0
16437,361.0
16438,407.0
16439,371.0
16440,398.0
16441,431.0
16442,420.0
16443,408.0
16444,386.0
16445,485.0
16446,391.0
16447,412.0
16448,350.0
16449,292.0
16450,413.0
16451,358.0
16452,372.0
16453,382.0
16454,357.0
16455,399.0
16456,446.0
16457,327.0
16458,459.0
16459,368.0
16460,417.0
16461,325.0
16462,353.0
16463,448.0
16464,410.0
16465,418.0
16466,365.0
16467,319.0
16468,287.0
16469,399.0
16470,386.0
16471,424.0
16472,441.0
16473,389.0
16474,304.0
16475,379.0
16476,404.0
16477,321.0
16478,293.0
16479,449.0
16480,415.0
16481,377.0
16482,352.0
16483,434.0
16484,384.0
16485,396.0
16486,468.0
16487,419.0
16488,399.0
16489,389.0
16490,395.0
16491,367.0
16492,334.0
16493,439.0
16494,382.0
16495,430.0
16496,332.0
16497,417.0
16498,440.0
16499,525.0
16500,294.0
16501,358.0
16502,377.0
16503,428.0
16504,442.0
16505,422.0
16506,445.0
16507,415.0
16508,418.0
16509,405.0
16510,379.0
16511,376.0
16512,480.0
16513,411.0
16514,462.0
16515,448.0
16516,495.0
16517,450.0
16518,406.0
16519,302.0
16520,404.0
16521,364.0
16522,322.0
16523,396.0
16524,394.0
16525,412.0
16526,380.0
16527,342.0
16528,235.0
16529,394.0
16530,352.0
16531,415.0
16532,380.0
16533,431.0
16534,407.0
16535,331.0
16536,287.0
16537,354.0
16538,436.0
16539,441.0
16540,414.0
16541,395.0
16542,310.0
16543,386.0
16544,311.0
16545,419.0
16546,314.0
16547,430.0
16548,379.0
16549,367.0
16550,405.0
16551,328.0
16552,456.0
16553,371.0
16554,411.0
16555,421.0
16556,399.0
16557,375.0
16558,418.0
16559,456.0
16560,420.0
16561,298.0
16562,389.0
16563,336.0
16564,415.0
16565,462.0
16566,369.0
16567,412.0
16568,378.0
16569,415.0
16570,402.0
16571,328.0
16572,364.0
16573,303.0
16574,384.0
16575,367.0
16576,435.0
16577,479.0
16578,371.0
16579,332.0
16580,426.0
16581,372.0
16582,372.0
16583,418.0
16584,421.0
16585,457.0
16586,362.0
16587,395.0
16588,341.0
16589,382.0
16590,467.0
16591,382.0
16592,314.0
16593,367.0
16594,423.0
16595,439.0
16596,358.0
16597,427.0
16598,447.0
16599,419.0
16600,412.0
16601,445.0
16602,389.0
16603,384.0
16604,395.0
16605,448.0
16606,447.0
16607,451.0
16608,260.0
16609,423.0
16610,270.0
16611,401.0
16612,353.0
16613,436.0
16614,332.0
16615,329.0
16616,398.0
16617,442.0
16618,389.0
16619,303.0
16620,446.0
16621,420.0
16622,362.0
16623,348.0
16624,399.0
16625,389.0
16626,436.0
16627,367.0
16628,454.0
16629,450.0
16630,443.0
16631,434.0
16632,413.0
16633,362.0
16634,377.0
16635,484.0
16636,434.0
16637,405.0
16638,383.0
16639,399.0
16640,370.0
16641,351.0
16642,437.0
16643,455.0
16644,325.0
16645,476.0
16646,422.0
16647,397.0
16648,375.0
16649,438.0
16650,398.0
16651,419.0
16652,392.0
16653,349.0
16654,445.0
16655,339.0
16656,442.0
16657,319.0
16658,363.0
16659,376.0
16660,472.0
16661,374.0
16662,398.0
16663,364.0
16664,432.0
16665,369.0
16666,402.0
16667,407.0
16668,393.0
16669,432.0
16670,431.0
16671,434.0
16672,452.0
16673,358.0
16674,360.0
16675,389.0
16676,396.0
16677,420.0
16678,421.0
16679,359.0
16680,315.0
16681,361.0
16682,361.0
16683,353.0
16684,486.0
16685,395.0
16686,445.0
16687,401.0
16688,429.0
16689,414.0
16690,392.0
16691,362.0
16692,286.0
16693,371.0
16694,429.0
16695,423.0
16696,367.0
16697,458.0
16698,396.0
16699,376.0
16700,421.0
16701,449.0
16702,361.0
16703,467.0
16704,403.0
16705,398.0
16706,353.0
16707,314.0
16708,435.0
16709,398.0
16710,406.0
16711,436.0
16712,430.0
16713,433.0
16714,337.0
16715,302.0
16716,358.0
16717,430.0
16718,352.0
16719,375.0
16720,386.0
16721,455.0
16722,379.0
16723,324.0
16724,413.0
16725,419.0
16726,318.0
16727,419.0
16728,456.0
16729,357.0
16730,454.0
16731,347.0
16732,412.0
16733,463.0
16734,445.0
16735,470.0
16736,404.0
16737,472.0
16738,334.0
16739,470.0
16740,362.0
16741,428.0
16742,373.0
16743,321.0
16744,246.0
16745,436.0
16746,385.0
16747,389.0
16748,437.0
16749,299.0
16750,297.0
16751,380.0
16752,458.0
16753,380.0
16754,398.0
16755,337.0
16756,366.0
16757,382.0
16758,317.0
16759,465.0
16760,483.0
16761,305.0
16762,457.0
16763,338.0
16764,395.0
16765,307.0
16766,399.0
16767,419.0
16768,332.0
16769,397.0
16770,437.0
16771,384.0
16772,390.0
16773,454.0
16774,406.0
16775,394.0
16776,327.0
16777,365.0
16778,410.0
16779,387.0
16780,269.0
16781,356.0
16782,372.0
16783,396.0
16784,472.0
16785,214.0
16786,435.0
16787,371.0
16788,332.0
16789,412.0
16790,375.0
16791,325.0
16792,385.0
16793,360.0
16794,447.0
16795,406.0
16796,450.0
16797,376.0
16798,391.0
16799,366.0
16800,409.0
16801,410.0
16802,363.0
16803,359.0
16804,426.0
16805,470.0
16806,474.0
16807,394.0
16808,200.0
16809,392.0
16810,333.0
16811,441.0
16812,425.0
16813,370.0
16814,263.0
16815,356.0
16816,373.0
16817,374.0
16818,411.0
16819,481.0
16820,262.0
16821,423.0
16822,415.0
16823,373.0
16824,348.0
16825,376.0
16826,344.0
16827,400.0
16828,325.0
16829,302.0
16830,436.0
16831,413.0
16832,341.0
16833,286.0
16834,465.0
16835,423.0
16836,403.0
16837,469.0
16838,378.0
16839,447.0
16840,508.0
16841,358.0
16842,303.0
16843,468.0
16844,412.0
16845,382.0
16846,388.0
16847,435.0
16848,445.0
16849,390.0
16850,404.0
16851,389.0
16852,408.0
16853,457.0
16854,487.0
16855,489.0
16856,413.0
16857,427.0
16858,347.0
16859,370.0
16860,350.0
16861,337.0
16862,408.0
16863,346.0
16864,398.0
16865,385.0
16866,394.0
16867,308.0
16868,382.0
16869,374.0
16870,384.0
16871,491.0
16872,363.0
16873,336.0
16874,274.0
16875,333.0
16876,377.0
16877,436.0
16878,389.0
16879,311.0
16880,431.0
16881,440.0
16882,379.0
16883,348.0
16884,399.0
16885,414.0
16886,402.0
16887,329.0
16888,380.0
16889,362.0
16890,323.0
16891,459.0
16892,423.0
16893,449.0
16894,475.0
16895,335.0
16896,316.0
16897,421.0
16898,438.0
16899,408.0
16900,436.0
16901,351.0
16902,411.0
16903,431.0
16904,363.0
16905,349.0
16906,419.0
16907,428.0
16908,380.0
16909,338.0
16910,388.0
16911,353.0
16912,314.0
16913,400.0
16914,404.0
16915,410.0
16916,468.0
16917,351.0
16918,387.0
16919,437.0
16920,418.0
16921,450.0
16922,417.0
16923,406.0
16924,349.0
16925,407.0
16926,486.0
16927,368.0
16928,397.0
16929,433.0
16930,378.0
16931,391.0
16932,349.0
16933,394.0
16934,384.0
16935,472.0
16936,381.0
16937,414.0
16938,391.0
16939,389.0
16940,425.0
16941,415.0
16942,416.0
16943,403.0
16944,424.0
16945,359.0
16946,362.0
16947,420.0
16948,441.0
16949,254.0
16950,294.0
16951,364.0
16952,361.0
16953,389.0
16954,466.0
16955,325.0
16956,338.0
16957,444.0
16958,367.0
16959,346.0
16960,377.0
16961,406.0
16962,352.0
16963,389.0
16964,397.0
16965,389.0
16966,474.0
16967,302.0
16968,347.0
16969,380.0
16970,293.0
16971,416.0
16972,421.0
16973,468.0
16974,387.0
16975,411.0
16976,410.0
16977,455.0
16978,386.0
16979,399.0
16980,373.0
16981,385.0
16982,371.0
16983,429.0
16984,360.0
16985,442.0
16986,423.0
16987,475.0
16988,353.0
16989,267.0
16990,421.0
16991,408.0
16992,361.0
16993,451.0
16994,493.0
16995,406.0
16996,314.0
16997,444.0
16998,327.0
16999,370.0
17000,482.0
17001,401.0
17002,378.0
17003,350.0
17004,345.0
17005,332.0
17006,342.0
17007,404.0
17008,385.0
17009,349.0
17010,379.0
17011,325.0
17012,438.0
17013,403.0
17014,368.0
17015,318.0
17016,413.0
17017,376.0
17018,348.0
17019,386.0
17020,392.0
17021,400.0
17022,440.0
17023,371.0
17024,316.0
17025,355.0
17026,413.0
17027,464.0
17028,317.0
17029,429.0
17030,392.0
17031,383.0
17032,303.0
17033,432.0
17034,431.0
17035,359.0
17036,442.0
17037,480.0
17038,425.0
17039,399.0
17040,314.0
17041,333.0
17042,364.0
17043,397.0
17044,322.0
17045,412.0
17046,359.0
17047,323.0
17048,358.0
17049,406.0
17050,321.0
17051,340.0
17052,386.0
17053,469.0
17054,352.0
17055,391.0
17056,391.0
17057,399.0
17058,419.0
17059,361.0
17060,351.0
17061,426.0
17062,326.0
17063,356.0
17064,358.0
17065,364.0
17066,485.0
17067,445.0
17068,368.0
17069,382.0
17070,380.0
17071,468.0
17072,295.0
17073,340.0
17074,309.0
17075,431.0
17076,262.0
17077,364.0
17078,396.0
17079,386.0
17080,464.0
17081,385.0
17082,403.0
17083,408.0
17084,386.0
17085,308.0
17086,391.0
17087,363.0
17088,390.0
17089,411.0
17090,327.0
17091,365.0
17092,414.0
17093,351.0
17094,432.0
17095,445.0
17096,322.0
17097,346.0
17098,383.0
17099,360.0
17100,333.0
17101,425.0
17102,300.0
17103,369.0
17104,377.0
17105,331.0
17106,416.0
17107,382.0
17108,330.0
17109,376.0
17110,411.0
17111,413.0
17112,428.0
17113,459.0
17114,364.0
17115,493.0
17116,342.0
17117,466.0
17118,425.0
17119,379.0
17120,358.0
17121,463.0
17122,425.0
17123,346.0
17124,432.0
17125,374.0
17126,314.0
17127,383.0
17128,388.0
17129,239.0
17130,390.0
17131,449.0
17132,365.0
17133,397.0
17134,270.0
17135,277.0
17136,353.0
17137,400.0
17138,458.0
17139,403.0
17140,457.0
17141,289.0
17142,375.0
17143,334.0
17144,381.0
17145,428.0
17146,511.0
17147,337.0
17148,360.0
17149,478.0
17150,394.0
17151,415.0
17152,437.0
17153,453.0
17154,438.0
17155,479.0
17156,324.0
17157,451.0
17158,340.0
17159,414.0
17160,396.0
17161,340.0
17162,332.0
17163,295.0
17164,432.0
17165,362.0
17166,448.0
17167,355.0
17168,333.0
17169,357.0
17170,305.0
17171,366.0
17172,473.0
17173,368.0
17174,460.0
17175,439.0
17176,392.0
17177,440.0
17178,448.0
17179,394.0
17180,371.0
17181,356.0
17182,424.0
17183,411.0
17184,322.0
17185,462.0
17186,470.0
17187,417.0
17188,221.0
17189,416.0
17190,320.0
17191,386.0
17192,296.0
17193,432.0
17194,428.0
17195,384.0
17196,348.0
17197,473.0
17198,375.0
17199,423.0
17200,397.0
17201,437.0
17202,450.0
17203,345.0
17204,414.0
17205,324.0
17206,302.0
17207,321.0
17208,341.0
17209,350.0
17210,402.0
17211,395.0
17212,299.0
17213,385.0
17214,399.0
17215,386.0
17216,358.0
17217,420.0
17218,390.0
17219,403.0
17220,403.0
17221,323.0
17222,411.0
17223,462.0
17224,398.0
17225,373.0
17226,343.0
17227,352.0
17228,417.0
17229,388.0
17230,443.0
17231,396.0
17232,408.0
17233,374.0
17234,298.0
17235,409.0
17236,402.0
17237,409.0
17238,267.0
17239,435.0
17240,359.0
17241,363.0
17242,304.0
17243,315.0
17244,452.0
17245,324.0
17246,294.0
17247,427.0
17248,433.0
17249,330.0
17250,387.0
17251,377.0
17252,403.0
17253,422.0
17254,464.0
17255,384.0
17256,434.0
17257,422.0
17258,317.0
17259,380.0
17260,409.0
17261,469.0
17262,395.0
17263,363.0
17264,405.0
17265,437.0
17266,331.0
17267,434.0
17268,450.0
17269,373.0
17270,423.0
17271,399.0
17272,459.0
17273,374.0
17274,431.0
17275,340.0
17276,252.0
17277,397.0
17278,406.0
17279,412.0
17280,481.0
17281,453.0
17282,395.0
17283,329.0
17284,302.0
17285,405.0
17286,472.0
17287,441.0
17288,471.0
17289,372.0
17290,352.0
17291,418.0
17292,348.0
17293,392.0
17294,391.0
17295,384.0
17296,412.0
17297,416.0
17298,391.0
17299,407.0
17300,486.0
17301,324.0
17302,410.0
17303,295.0
17304,344.0
17305,435.0
17306,352.0
17307,356.0
17308,472.0
17309,354.0
17310,353.0
17311,374.0
17312,356.0
17313,340.0
17314,314.0
17315,346.0
17316,387.0
17317,404.0
17318,338.0
17319,387.0
17320,459.0
17321,431.0
17322,449.0
17323,418.0
17324,264.0
17325,357.0
17326,396.0
17327,373.0
17328,365.0
17329,360.0
17330,340.0
17331,483.0
17332,403.0
17333,375.0
17334,301.0
17335,399.0
17336,437.0
17337,440.0
17338,353.0
17339,439.0
17340,317.0
17341,403.0
17342,451.0
17343,404.0
17344,305.0
17345,414.0
17346,360.0
17347,338.0
17348,397.0
17349,346.0
17350,338.0
17351,278.0
17352,364.0
17353,396.0
17354,319.0
17355,284.0
17356,398.0
17357,393.0
17358,383.0
17359,335.0
17360,374.0
17361,335.0
17362,317.0
17363,284.0
17364,413.0
17365,429.0
17366,393.0
17367,424.0
17368,412.0
17369,453.0
17370,237.0
17371,406.0
17372,435.0
17373,408.0
17374,372.0
17375,455.0
17376,378.0
17377,343.0
17378,331.0
17379,393.0
17380,455.0
17381,478.0
17382,345.0
17383,401.0
17384,409.0
17385,441.0
17386,422.0
17387,401.0
17388,420.0
17389,428.0
17390,431.0
17391,395.0
17392,377.0
17393,387.0
17394,404.0
17395,366.0
17396,428.0
17397,371.0
17398,415.0
17399,406.0
17400,477.0
17401,447.0
17402,354.0
17403,461.0
17404,398.0
17405,367.0
17406,404.0
17407,416.0
17408,398.0
17409,433.0
17410,382.0
17411,469.0
17412,325.0
17413,485.0
17414,433.0
17415,383.0
17416,467.0
17417,396.0
17418,372.0
17419,363.0
17420,361.0
17421,380.0
17422,361.0
17423,431.0
17424,351.0
17425,390.0
17426,441.0
17427,381.0
17428,484.0
17429,402.0
17430,424.0
17431,398.0
17432,363.0
17433,415.0
17434,244.0
17435,394.0
17436,314.0
17437,390.0
17438,509.0
17439,321.0
17440,313.0
17441,464.0
17442,347.0
17443,410.0
17444,454.0
17445,396.0
17446,378.0
17447,269.0
17448,386.0
17449,461.0
17450,348.0
17451,335.0
17452,447.0
17453,368.0
17454,460.0
17455,367.0
17456,403.0
17457,452.0
17458,500.0
17459,433.0
17460,359.0
17461,474.0
17462,360.0
17463,405.0
17464,422.0
17465,370.0
17466,306.0
17467,383.0
17468,331.0
17469,442.0
17470,460.0
17471,335.0
17472,371.0
17473,395.0
17474,388.0
17475,453.0
17476,378.0
17477,457.0
17478,463.0
17479,315.0
17480,491.0
17481,411.0
17482,420.0
17483,342.0
17484,440.0
17485,383.0
17486,402.0
17487,338.0
17488,355.0
17489,443.0
17490,485.0
17491,355.0
17492,302.0
17493,358.0
17494,451.0
17495,320.0
17496,415.0
17497,393.0
17498,414.0
17499,427.0
17500,382.0
17501,317.0
17502,394.0
17503,452.0
17504,323.0
17505,462.0
17506,363.0
17507,391.0
17508,399.0
17509,488.0
17510,403.0
17511,452.0
17512,362.0
17513,447.0
17514,429.0
17515,485.0
17516,426.0
17517,205.0
17518,318.0
17519,434.0
17520,438.0
17521,429.0
17522,351.0
17523,361.0
17524,392.0
17525,467.0
17526,281.0
17527,395.0
17528,344.0
17529,384.0
17530,325.0
17531,330.0
17532,363.0
17533,413.0
17534,441.0
17535,494.0
17536,404.0
17537,449.0
17538,422.0
17539,396.0
17540,282.0
17541,278.0
17542,446.0
17543,372.0
17544,426.0
17545,425.0
17546,456.0
17547,406.0
17548,366.0
17549,424.0
17550,401.0
17551,379.0
17552,343.0
17553,433.0
17554,438.0
17555,410.0
17556,371.0
17557,458.0
17558,427.0
17559,301.0
17560,407.0
17561,335.0
17562,377.0
17563,430.0
17564,318.0
17565,363.0
17566,453.0
17567,335.0
17568,388.0
17569,445.0
17570,397.0
17571,459.0
17572,410.0
17573,391.0
17574,449.0
17575,355.0
17576,416.0
17577,319.0
17578,435.0
17579,464.0
17580,377.0
17581,489.0
17582,380.0
17583,330.0
17584,431.0
17585,371.0
17586,434.0
17587,439.0
17588,397.0
17589,389.0
17590,394.0
17591,330.0
17592,404.0
17593,389.0
17594,456.0
17595,390.0
17596,404.0
17597,402.0
17598,289.0
17599,372.0
17600,357.0
17601,456.0
17602,410.0
17603,418.0
17604,374.0
17605,402.0
17606,397.0
17607,435.0
17608,406.0
17609,473.0
17610,450.0
17611,305.0
17612,421.0
17613,354.0
17614,322.0
17615,450.0
17616,398.0
17617,392.0
17618,433.0
17619,395.0
17620,422.0
17621,422.0
17622,387.0
17623,383.0
17624,407.0
17625,395.0
17626,402.0
17627,363.0
17628,338.0
17629,440.0
17630,421.0
17631,360.0
17632,373.0
17633,333.0
17634,360.0
17635,329.0
17636,346.0
17637,480.0
17638,357.0
17639,342.0
17640,366.0
17641,366.0
17642,389.0
17643,361.0
17644,379.0
17645,307.0
17646,399.0
17647,381.0
17648,427.0
17649,431.0
17650,417.0
17651,443.0
17652,391.0
17653,308.0
17654,338.0
17655,411.0
17656,429.0
17657,370.0
17658,390.0
17659,374.0
17660,371.0
17661,464.0
17662,346.0
17663,460.0
17664,389.0
17665,403.0
17666,369.0
17667,401.0
17668,420.0
17669,496.0
17670,447.0
17671,419.0
17672,408.0
17673,392.0
17674,410.0
17675,376.0
17676,448.0
17677,377.0
17678,389.0
17679,320.0
17680,360.0
17681,413.0
17682,408.0
17683,504.0
17684,438.0
17685,361.0
17686,407.0
17687,411.0
17688,364.0
17689,307.0
17690,338.0
17691,428.0
17692,411.0
17693,363.0
17694,391.0
17695,382.0
17696,378.0
17697,358.0
17698,351.0
17699,365.0
17700,359.0
17701,362.0
17702,425.0
17703,308.0
17704,298.0
17705,302.0
17706,479.0
17707,337.0
17708,264.0
17709,278.0
17710,305.0
17711,337.0
17712,440.0
17713,267.0
17714,330.0
17715,400.0
17716,381.0
17717,332.0
17718,302.0
17719,343.0
17720,449.0
17721,417.0
17722,370.0
17723,348.0
17724,429.0
17725,403.0
17726,398.0
17727,436.0
17728,408.0
17729,472.0
17730,360.0
17731,345.0
17732,344.0
17733,420.0
17734,355.0
17735,430.0
17736,318.0
17737,285.0
17738,433.0
17739,431.0
17740,394.0
17741,415.0
17742,373.0
17743,384.0
17744,372.0
17745,373.0
17746,362.0
17747,374.0
17748,416.0
17749,412.0
17750,414.0
17751,308.0
17752,406.0
17753,408.0
17754,436.0
17755,374.0
17756,324.0
17757,404.0
17758,312.0
17759,501.0
17760,381.0
17761,425.0
17762,366.0
17763,434.0
17764,427.0
17765,440.0
17766,437.0
17767,331.0
17768,424.0
17769,417.0
17770,433.0
17771,375.0
17772,480.0
17773,431.0
17774,435.0
17775,438.0
17776,412.0
17777,385.0
17778,362.0
17779,423.0
17780,348.0
17781,464.0
17782,481.0
17783,436.0
17784,344.0
17785,373.0
17786,437.0
17787,388.0
17788,424.0
17789,391.0
17790,402.0
17791,367.0
17792,422.0
17793,378.0
17794,436.0
17795,416.0
17796,370.0
17797,330.0
17798,421.0
17799,415.0
17800,377.0
17801,435.0
17802,366.0
17803,421.0
17804,486.0
17805,328.0
17806,452.0
17807,372.0
17808,408.0
17809,486.0
17810,414.0
