,piece_counts_sum
2135,437.0
2136,484.0
2137,334.0
2138,457.0
2139,356.0
2140,391.0
2141,506.0
2142,511.0
2143,531.0
2144,421.0
2145,319.0
2146,500.0
2147,496.0
2148,391.0
2149,416.0
2150,476.0
2151,439.0
2152,481.0
2153,233.0
2154,368.0
2155,545.0
2156,377.0
2157,476.0
2158,493.0
2159,472.0
2160,481.0
2161,308.0
2162,438.0
2163,470.0
2164,524.0
2165,458.0
2166,364.0
2167,413.0
2168,469.0
2169,465.0
2170,413.0
2171,514.0
2172,427.0
2173,279.0
2174,310.0
2175,460.0
2176,476.0
2177,397.0
2178,340.0
2179,452.0
2180,454.0
2181,392.0
2182,511.0
2183,484.0
2184,393.0
2185,338.0
2186,434.0
2187,475.0
2188,467.0
2189,523.0
2190,450.0
2191,319.0
2192,402.0
2193,537.0
2194,516.0
2195,417.0
2196,371.0
2197,352.0
2198,492.0
2199,401.0
2200,454.0
2201,412.0
2202,512.0
2203,447.0
2204,543.0
2205,500.0
2206,481.0
2207,470.0
2208,409.0
2209,551.0
2210,503.0
2211,479.0
2212,485.0
2213,404.0
2214,500.0
2215,433.0
2216,390.0
2217,405.0
2218,358.0
2219,511.0
2220,475.0
2221,532.0
2222,503.0
2223,458.0
2224,439.0
2225,439.0
2226,464.0
2227,387.0
2228,482.0
2229,417.0
2230,491.0
2231,458.0
2232,397.0
2233,426.0
2234,423.0
2235,533.0
2236,521.0
2237,458.0
2238,459.0
2239,408.0
2240,252.0
2241,469.0
2242,527.0
2243,441.0
2244,367.0
2245,541.0
2246,361.0
2247,504.0
2248,493.0
2249,323.0
2250,384.0
2251,390.0
2252,345.0
2253,333.0
2254,450.0
2255,344.0
2256,406.0
2257,488.0
2258,398.0
2259,563.0
2260,484.0
2261,477.0
2262,523.0
2263,438.0
2264,410.0
2265,423.0
2266,512.0
2267,526.0
2268,342.0
2269,516.0
2270,384.0
2271,465.0
2272,424.0
2273,395.0
2274,462.0
2275,500.0
2276,416.0
2277,467.0
2278,337.0
2279,396.0
2280,391.0
2281,531.0
2282,430.0
2283,385.0
2284,162.0
2285,385.0
2286,539.0
2287,526.0
2288,478.0
2289,387.0
2290,432.0
2291,533.0
2292,389.0
2293,512.0
2294,480.0
2295,407.0
2296,404.0
2297,510.0
2298,490.0
2299,500.0
2300,338.0
2301,299.0
2302,403.0
2303,552.0
2304,452.0
2305,372.0
2306,557.0
2307,540.0
2308,419.0
2309,526.0
2310,121.0
2311,478.0
2312,396.0
2313,402.0
2314,444.0
2315,404.0
2316,347.0
2317,507.0
2318,412.0
2319,503.0
2320,492.0
2321,494.0
2322,286.0
2323,244.0
2324,374.0
2325,571.0
2326,535.0
2327,378.0
2328,488.0
2329,455.0
2330,420.0
2331,477.0
2332,413.0
2333,548.0
2334,386.0
2335,498.0
2336,454.0
2337,591.0
2338,415.0
2339,469.0
2340,514.0
2341,512.0
2342,399.0
2343,474.0
2344,347.0
2345,401.0
2346,464.0
2347,409.0
2348,362.0
2349,461.0
2350,456.0
2351,508.0
2352,429.0
2353,154.0
2354,262.0
2355,493.0
2356,422.0
2357,404.0
2358,492.0
2359,425.0
2360,524.0
2361,415.0
2362,497.0
2363,391.0
2364,531.0
2365,350.0
2366,433.0
2367,395.0
2368,345.0
2369,513.0
2370,467.0
2371,489.0
2372,350.0
2373,391.0
2374,459.0
2375,450.0
2376,458.0
2377,380.0
2378,492.0
2379,391.0
2380,428.0
2381,478.0
2382,418.0
2383,483.0
2384,530.0
2385,467.0
2386,498.0
2387,448.0
2388,475.0
2389,339.0
2390,529.0
2391,443.0
2392,521.0
2393,539.0
2394,235.0
2395,374.0
2396,513.0
2397,425.0
2398,311.0
2399,450.0
2400,417.0
2401,366.0
2402,348.0
2403,366.0
2404,469.0
2405,386.0
2406,402.0
2407,455.0
2408,433.0
2409,470.0
2410,496.0
2411,519.0
2412,414.0
2413,418.0
2414,513.0
2415,582.0
2416,519.0
2417,352.0
2418,369.0
2419,444.0
2420,405.0
2421,379.0
2422,294.0
2423,450.0
2424,475.0
2425,452.0
2426,472.0
2427,373.0
2428,487.0
2429,408.0
2430,469.0
2431,511.0
2432,439.0
2433,507.0
2434,454.0
2435,356.0
2436,467.0
2437,440.0
2438,505.0
2439,388.0
2440,467.0
2441,354.0
2442,480.0
2443,455.0
2444,393.0
2445,431.0
2446,452.0
2447,421.0
2448,500.0
2449,517.0
2450,442.0
2451,367.0
2452,397.0
2453,354.0
2454,392.0
2455,331.0
2456,496.0
2457,490.0
2458,463.0
2459,348.0
2460,378.0
2461,506.0
2462,370.0
2463,407.0
2464,482.0
2465,541.0
2466,429.0
2467,456.0
2468,505.0
2469,504.0
2470,487.0
2471,391.0
2472,494.0
2473,424.0
2474,442.0
2475,443.0
2476,528.0
2477,451.0
2478,480.0
2479,522.0
2480,518.0
2481,504.0
2482,442.0
2483,462.0
2484,477.0
2485,498.0
2486,419.0
2487,514.0
2488,484.0
2489,483.0
2490,474.0
2491,413.0
2492,286.0
2493,359.0
2494,521.0
2495,457.0
2496,476.0
2497,478.0
2498,468.0
2499,526.0
2500,428.0
2501,568.0
2502,408.0
2503,445.0
2504,446.0
2505,467.0
2506,510.0
2507,458.0
2508,398.0
2509,457.0
2510,489.0
2511,432.0
2512,406.0
2513,433.0
2514,520.0
2515,408.0
2516,397.0
2517,337.0
2518,553.0
2519,444.0
2520,369.0
2521,507.0
2522,505.0
2523,422.0
2524,450.0
2525,496.0
2526,560.0
2527,396.0
2528,516.0
2529,423.0
2530,472.0
2531,445.0
2532,438.0
2533,388.0
2534,561.0
2535,526.0
2536,392.0
2537,538.0
2538,464.0
2539,497.0
2540,491.0
2541,479.0
2542,395.0
2543,536.0
2544,378.0
2545,468.0
2546,488.0
2547,405.0
2548,327.0
2549,503.0
2550,553.0
2551,405.0
2552,312.0
2553,369.0
2554,442.0
2555,289.0
2556,385.0
2557,318.0
2558,378.0
2559,454.0
2560,402.0
2561,430.0
2562,406.0
2563,273.0
2564,406.0
2565,539.0
2566,512.0
2567,389.0
2568,325.0
2569,543.0
2570,588.0
2571,541.0
2572,545.0
2573,560.0
2574,421.0
2575,361.0
2576,366.0
2577,472.0
2578,362.0
2579,503.0
2580,328.0
2581,339.0
2582,422.0
2583,501.0
2584,422.0
2585,351.0
2586,492.0
2587,509.0
2588,444.0
2589,422.0
2590,476.0
2591,532.0
2592,403.0
2593,385.0
2594,363.0
2595,504.0
2596,483.0
2597,422.0
2598,421.0
2599,334.0
2600,422.0
2601,521.0
2602,447.0
2603,438.0
2604,393.0
2605,461.0
2606,428.0
2607,504.0
2608,305.0
2609,285.0
2610,352.0
2611,559.0
2612,385.0
2613,349.0
2614,504.0
2615,431.0
2616,438.0
2617,419.0
2618,526.0
2619,461.0
2620,366.0
2621,345.0
2622,291.0
2623,416.0
2624,436.0
2625,520.0
2626,413.0
2627,500.0
2628,444.0
2629,445.0
2630,444.0
2631,396.0
2632,440.0
2633,536.0
2634,472.0
2635,452.0
2636,391.0
2637,401.0
2638,448.0
2639,530.0
2640,372.0
2641,344.0
2642,386.0
2643,364.0
2644,500.0
2645,422.0
2646,485.0
2647,487.0
2648,319.0
2649,474.0
2650,551.0
2651,544.0
2652,503.0
2653,490.0
2654,543.0
2655,469.0
2656,507.0
2657,418.0
2658,456.0
2659,573.0
2660,257.0
2661,448.0
2662,349.0
2663,492.0
2664,548.0
2665,499.0
2666,333.0
2667,502.0
2668,515.0
2669,343.0
2670,466.0
2671,533.0
2672,498.0
2673,584.0
2674,376.0
2675,426.0
2676,412.0
2677,360.0
2678,438.0
2679,420.0
2680,418.0
2681,499.0
2682,507.0
2683,474.0
2684,446.0
2685,427.0
2686,463.0
2687,434.0
2688,493.0
2689,451.0
2690,432.0
2691,493.0
2692,430.0
2693,502.0
2694,540.0
2695,459.0
2696,559.0
2697,431.0
2698,453.0
2699,510.0
2700,407.0
2701,409.0
2702,534.0
2703,561.0
2704,570.0
2705,464.0
2706,205.0
2707,390.0
2708,446.0
2709,461.0
2710,444.0
2711,466.0
2712,401.0
2713,424.0
2714,389.0
2715,359.0
2716,421.0
2717,512.0
2718,405.0
2719,454.0
2720,478.0
2721,527.0
2722,376.0
2723,403.0
2724,452.0
2725,516.0
2726,548.0
2727,323.0
2728,498.0
2729,364.0
2730,481.0
2731,401.0
2732,489.0
2733,400.0
2734,415.0
2735,414.0
2736,523.0
2737,478.0
2738,390.0
2739,472.0
2740,428.0
2741,439.0
2742,533.0
2743,573.0
2744,474.0
2745,319.0
2746,524.0
2747,322.0
2748,362.0
2749,510.0
2750,526.0
2751,445.0
2752,342.0
2753,398.0
2754,475.0
2755,363.0
2756,443.0
2757,478.0
2758,344.0
2759,522.0
2760,412.0
2761,488.0
2762,522.0
2763,491.0
2764,385.0
2765,574.0
2766,462.0
2767,472.0
2768,350.0
2769,319.0
2770,308.0
2771,457.0
2772,405.0
2773,558.0
2774,357.0
2775,469.0
2776,481.0
2777,445.0
2778,418.0
2779,349.0
2780,425.0
2781,404.0
2782,516.0
2783,420.0
2784,489.0
2785,384.0
2786,441.0
2787,476.0
2788,521.0
2789,379.0
2790,489.0
2791,439.0
2792,489.0
2793,462.0
2794,480.0
2795,512.0
2796,534.0
2797,354.0
2798,475.0
2799,412.0
2800,469.0
2801,491.0
2802,457.0
2803,500.0
2804,513.0
2805,337.0
2806,364.0
2807,410.0
2808,513.0
2809,365.0
2810,574.0
2811,361.0
2812,462.0
2813,322.0
2814,522.0
2815,488.0
2816,389.0
2817,415.0
2818,358.0
2819,532.0
2820,516.0
2821,418.0
2822,498.0
2823,387.0
2824,355.0
2825,542.0
2826,540.0
2827,431.0
2828,520.0
2829,459.0
2830,439.0
2831,461.0
2832,444.0
2833,374.0
2834,572.0
2835,414.0
2836,441.0
2837,546.0
2838,459.0
2839,303.0
2840,353.0
2841,561.0
2842,419.0
2843,403.0
2844,418.0
2845,447.0
2846,378.0
2847,460.0
2848,481.0
2849,493.0
2850,373.0
2851,539.0
2852,527.0
2853,439.0
2854,338.0
2855,466.0
2856,412.0
2857,532.0
2858,504.0
2859,503.0
2860,478.0
2861,536.0
2862,522.0
2863,484.0
2864,434.0
2865,474.0
2866,428.0
2867,466.0
2868,474.0
2869,462.0
2870,450.0
2871,497.0
2872,559.0
2873,492.0
2874,449.0
2875,464.0
2876,549.0
2877,395.0
2878,474.0
2879,533.0
2880,370.0
2881,433.0
2882,419.0
2883,450.0
2884,345.0
2885,492.0
2886,387.0
2887,431.0
2888,495.0
2889,419.0
2890,515.0
2891,377.0
2892,527.0
2893,390.0
2894,540.0
2895,433.0
2896,507.0
2897,531.0
2898,490.0
2899,417.0
2900,495.0
2901,450.0
2902,455.0
2903,369.0
2904,532.0
2905,507.0
2906,428.0
2907,439.0
2908,454.0
2909,389.0
2910,492.0
2911,490.0
2912,567.0
2913,457.0
2914,513.0
2915,498.0
2916,327.0
2917,523.0
2918,353.0
2919,426.0
2920,455.0
2921,377.0
2922,465.0
2923,180.0
2924,405.0
2925,451.0
2926,478.0
2927,396.0
2928,529.0
2929,399.0
2930,389.0
2931,451.0
2932,389.0
2933,427.0
2934,490.0
2935,414.0
2936,486.0
2937,505.0
2938,356.0
2939,481.0
2940,423.0
2941,467.0
2942,418.0
2943,515.0
2944,516.0
2945,494.0
2946,357.0
2947,503.0
2948,379.0
2949,509.0
2950,409.0
2951,392.0
2952,494.0
2953,456.0
2954,448.0
2955,573.0
2956,413.0
2957,366.0
2958,529.0
2959,398.0
2960,403.0
2961,529.0
2962,551.0
2963,560.0
2964,429.0
2965,487.0
2966,314.0
2967,414.0
2968,445.0
2969,403.0
2970,349.0
2971,540.0
2972,492.0
2973,478.0
2974,458.0
2975,445.0
2976,491.0
2977,416.0
2978,368.0
2979,445.0
2980,465.0
2981,448.0
2982,449.0
2983,498.0
2984,581.0
2985,445.0
2986,507.0
2987,467.0
2988,523.0
2989,579.0
2990,516.0
2991,429.0
2992,431.0
2993,328.0
2994,519.0
2995,467.0
2996,514.0
2997,467.0
2998,530.0
2999,509.0
3000,528.0
3001,422.0
3002,349.0
3003,326.0
3004,475.0
3005,437.0
3006,353.0
3007,473.0
3008,390.0
3009,414.0
3010,569.0
3011,510.0
3012,326.0
3013,471.0
3014,465.0
3015,536.0
3016,262.0
3017,416.0
3018,422.0
3019,429.0
3020,489.0
3021,473.0
3022,363.0
3023,442.0
3024,326.0
3025,532.0
3026,500.0
3027,473.0
3028,501.0
3029,474.0
3030,426.0
3031,455.0
3032,410.0
3033,556.0
3034,546.0
3035,506.0
3036,394.0
3037,450.0
3038,472.0
3039,439.0
3040,483.0
3041,436.0
3042,343.0
3043,389.0
3044,465.0
3045,516.0
3046,457.0
3047,338.0
3048,373.0
3049,435.0
3050,389.0
3051,457.0
3052,296.0
3053,404.0
3054,442.0
3055,346.0
3056,503.0
3057,366.0
3058,369.0
3059,479.0
3060,339.0
3061,480.0
3062,404.0
3063,414.0
3064,551.0
3065,431.0
3066,233.0
3067,492.0
3068,534.0
3069,485.0
3070,518.0
3071,521.0
3072,518.0
3073,507.0
3074,441.0
3075,439.0
3076,444.0
3077,554.0
3078,421.0
3079,296.0
3080,487.0
3081,397.0
3082,483.0
3083,390.0
3084,435.0
3085,493.0
3086,514.0
3087,430.0
3088,463.0
3089,472.0
3090,459.0
3091,544.0
3092,452.0
3093,358.0
3094,448.0
3095,500.0
3096,521.0
3097,533.0
3098,499.0
3099,450.0
3100,358.0
3101,486.0
3102,425.0
3103,348.0
3104,382.0
3105,420.0
3106,385.0
3107,452.0
3108,407.0
3109,462.0
3110,496.0
3111,482.0
3112,444.0
3113,468.0
3114,474.0
3115,516.0
3116,517.0
3117,477.0
3118,481.0
3119,495.0
3120,438.0
3121,474.0
3122,483.0
3123,481.0
3124,373.0
3125,538.0
3126,409.0
3127,429.0
3128,469.0
3129,515.0
3130,483.0
3131,445.0
3132,502.0
3133,447.0
3134,419.0
3135,441.0
3136,435.0
3137,390.0
3138,460.0
3139,537.0
3140,381.0
3141,461.0
3142,411.0
3143,507.0
3144,389.0
3145,490.0
3146,418.0
3147,486.0
3148,440.0
3149,484.0
3150,337.0
3151,544.0
3152,456.0
3153,321.0
3154,500.0
3155,508.0
3156,451.0
3157,428.0
3158,419.0
3159,460.0
3160,501.0
3161,514.0
3162,387.0
3163,332.0
3164,357.0
3165,452.0
3166,448.0
3167,535.0
3168,482.0
3169,525.0
3170,376.0
3171,462.0
3172,482.0
3173,455.0
3174,536.0
3175,421.0
3176,440.0
3177,472.0
3178,528.0
3179,375.0
3180,544.0
3181,339.0
3182,460.0
3183,487.0
3184,475.0
3185,525.0
3186,441.0
3187,357.0
3188,497.0
3189,321.0
3190,460.0
3191,543.0
3192,291.0
3193,410.0
3194,413.0
3195,410.0
3196,427.0
3197,521.0
3198,426.0
3199,471.0
3200,462.0
3201,507.0
3202,491.0
3203,444.0
3204,522.0
3205,407.0
3206,315.0
3207,437.0
3208,484.0
3209,368.0
3210,535.0
3211,546.0
3212,319.0
3213,361.0
3214,483.0
3215,466.0
3216,502.0
3217,321.0
3218,463.0
3219,455.0
3220,391.0
3221,428.0
3222,362.0
3223,332.0
3224,392.0
3225,311.0
3226,361.0
3227,475.0
3228,533.0
3229,353.0
3230,559.0
3231,509.0
3232,490.0
3233,493.0
3234,403.0
3235,462.0
3236,442.0
3237,442.0
3238,458.0
3239,472.0
3240,464.0
3241,437.0
3242,447.0
3243,445.0
3244,440.0
3245,273.0
3246,350.0
3247,504.0
3248,561.0
3249,368.0
3250,449.0
3251,430.0
3252,446.0
3253,467.0
3254,576.0
3255,514.0
3256,457.0
3257,512.0
3258,328.0
3259,422.0
3260,503.0
3261,285.0
3262,380.0
3263,491.0
3264,585.0
3265,588.0
3266,485.0
3267,419.0
3268,404.0
3269,496.0
3270,380.0
3271,379.0
3272,455.0
3273,421.0
3274,411.0
3275,473.0
3276,455.0
3277,358.0
3278,397.0
3279,404.0
3280,521.0
3281,421.0
3282,432.0
3283,393.0
3284,392.0
3285,493.0
3286,394.0
3287,444.0
3288,532.0
3289,452.0
3290,461.0
3291,368.0
3292,460.0
3293,416.0
3294,505.0
3295,505.0
3296,541.0
3297,421.0
3298,334.0
3299,432.0
3300,464.0
3301,396.0
3302,491.0
3303,447.0
3304,353.0
3305,403.0
3306,445.0
3307,494.0
3308,462.0
3309,534.0
3310,428.0
3311,437.0
3312,457.0
3313,506.0
3314,492.0
3315,403.0
3316,433.0
3317,400.0
3318,369.0
3319,526.0
3320,529.0
3321,368.0
3322,382.0
3323,443.0
3324,261.0
3325,392.0
3326,471.0
3327,422.0
3328,452.0
3329,447.0
3330,305.0
3331,453.0
3332,444.0
3333,528.0
3334,513.0
3335,487.0
3336,498.0
3337,461.0
3338,450.0
3339,521.0
3340,461.0
3341,421.0
3342,444.0
3343,332.0
3344,389.0
3345,455.0
3346,465.0
3347,469.0
3348,563.0
3349,427.0
3350,445.0
3351,443.0
3352,501.0
3353,482.0
3354,377.0
3355,530.0
3356,418.0
3357,559.0
3358,363.0
3359,479.0
3360,449.0
3361,294.0
3362,396.0
3363,427.0
3364,423.0
3365,486.0
3366,392.0
3367,425.0
3368,301.0
3369,357.0
3370,497.0
3371,315.0
3372,348.0
3373,332.0
3374,341.0
3375,316.0
3376,389.0
3377,492.0
3378,454.0
3379,418.0
3380,509.0
3381,548.0
3382,498.0
3383,323.0
3384,435.0
3385,478.0
3386,485.0
3387,530.0
3388,463.0
3389,468.0
3390,443.0
3391,494.0
3392,521.0
3393,496.0
3394,394.0
3395,457.0
3396,432.0
3397,538.0
3398,457.0
3399,565.0
3400,455.0
3401,401.0
3402,467.0
3403,551.0
3404,306.0
3405,438.0
3406,289.0
3407,396.0
3408,452.0
3409,477.0
3410,457.0
3411,460.0
3412,528.0
3413,404.0
3414,405.0
3415,428.0
3416,483.0
3417,433.0
3418,325.0
3419,476.0
3420,429.0
3421,582.0
3422,415.0
3423,449.0
3424,445.0
3425,492.0
3426,414.0
3427,443.0
3428,461.0
3429,443.0
3430,539.0
3431,415.0
3432,466.0
3433,424.0
3434,394.0
3435,517.0
3436,425.0
3437,487.0
3438,428.0
3439,442.0
3440,538.0
3441,535.0
3442,374.0
3443,431.0
3444,527.0
3445,487.0
3446,363.0
3447,379.0
3448,483.0
3449,440.0
3450,475.0
3451,417.0
3452,487.0
3453,479.0
3454,532.0
3455,490.0
3456,482.0
3457,546.0
3458,543.0
3459,438.0
3460,484.0
3461,482.0
3462,490.0
3463,442.0
3464,473.0
3465,459.0
3466,529.0
3467,467.0
3468,455.0
3469,385.0
3470,338.0
3471,455.0
3472,465.0
3473,386.0
3474,515.0
3475,364.0
3476,532.0
3477,540.0
3478,299.0
3479,487.0
3480,561.0
3481,526.0
3482,494.0
3483,417.0
3484,312.0
3485,422.0
3486,403.0
3487,404.0
3488,499.0
3489,336.0
3490,436.0
3491,349.0
3492,462.0
3493,439.0
3494,426.0
3495,534.0
3496,498.0
3497,387.0
3498,416.0
3499,507.0
3500,507.0
3501,269.0
3502,437.0
3503,506.0
3504,258.0
3505,463.0
3506,339.0
3507,396.0
3508,484.0
3509,373.0
3510,355.0
3511,402.0
3512,405.0
3513,344.0
3514,403.0
3515,290.0
3516,427.0
3517,469.0
3518,487.0
3519,404.0
3520,398.0
3521,452.0
3522,412.0
3523,548.0
3524,513.0
3525,345.0
3526,380.0
3527,349.0
3528,526.0
3529,476.0
3530,477.0
3531,374.0
3532,399.0
3533,480.0
3534,467.0
3535,418.0
3536,434.0
3537,515.0
3538,465.0
3539,539.0
3540,361.0
3541,497.0
3542,476.0
3543,358.0
3544,516.0
3545,484.0
3546,480.0
3547,514.0
3548,524.0
3549,441.0
3550,491.0
3551,459.0
3552,555.0
3553,505.0
3554,427.0
3555,428.0
3556,482.0
3557,350.0
3558,308.0
3559,491.0
3560,447.0
3561,359.0
3562,385.0
3563,454.0
3564,534.0
3565,474.0
3566,503.0
3567,484.0
3568,429.0
3569,500.0
3570,428.0
3571,401.0
3572,362.0
3573,377.0
3574,511.0
3575,473.0
3576,478.0
3577,390.0
3578,487.0
3579,518.0
3580,346.0
3581,471.0
3582,415.0
3583,484.0
3584,508.0
3585,405.0
3586,418.0
3587,484.0
3588,369.0
3589,509.0
3590,221.0
3591,537.0
3592,462.0
3593,531.0
3594,577.0
3595,532.0
3596,443.0
3597,496.0
3598,448.0
3599,406.0
3600,533.0
3601,435.0
3602,477.0
3603,464.0
3604,396.0
3605,440.0
3606,474.0
3607,469.0
3608,526.0
3609,392.0
3610,452.0
3611,435.0
3612,417.0
3613,445.0
3614,464.0
3615,449.0
3616,497.0
3617,419.0
3618,351.0
3619,413.0
3620,365.0
3621,542.0
3622,506.0
3623,457.0
3624,511.0
3625,578.0
3626,481.0
3627,423.0
3628,336.0
3629,359.0
3630,372.0
3631,537.0
3632,456.0
3633,432.0
3634,447.0
3635,488.0
3636,417.0
3637,419.0
3638,401.0
3639,454.0
3640,500.0
3641,596.0
3642,547.0
3643,293.0
3644,447.0
3645,460.0
3646,457.0
3647,537.0
3648,509.0
3649,336.0
3650,492.0
3651,496.0
3652,399.0
3653,467.0
3654,493.0
3655,364.0
3656,535.0
3657,492.0
3658,485.0
3659,361.0
3660,444.0
3661,461.0
3662,438.0
3663,446.0
3664,466.0
3665,545.0
3666,549.0
3667,394.0
3668,458.0
3669,404.0
3670,495.0
3671,503.0
3672,545.0
3673,396.0
3674,556.0
3675,534.0
3676,452.0
3677,418.0
3678,479.0
3679,404.0
3680,411.0
3681,509.0
3682,479.0
3683,346.0
3684,455.0
3685,453.0
3686,400.0
3687,425.0
3688,490.0
3689,532.0
3690,313.0
3691,400.0
3692,400.0
3693,523.0
3694,502.0
3695,542.0
3696,453.0
3697,420.0
3698,513.0
3699,392.0
3700,352.0
3701,419.0
3702,362.0
3703,482.0
3704,547.0
3705,412.0
3706,336.0
3707,530.0
3708,379.0
3709,565.0
3710,493.0
3711,521.0
3712,531.0
3713,436.0
3714,332.0
3715,378.0
3716,461.0
3717,445.0
3718,491.0
3719,560.0
3720,421.0
3721,496.0
3722,463.0
3723,389.0
3724,526.0
3725,490.0
3726,400.0
3727,264.0
3728,333.0
3729,387.0
3730,457.0
3731,489.0
3732,293.0
3733,529.0
3734,407.0
3735,378.0
3736,527.0
3737,496.0
3738,441.0
3739,398.0
3740,438.0
3741,380.0
3742,474.0
3743,450.0
3744,453.0
3745,516.0
3746,450.0
3747,410.0
3748,391.0
3749,330.0
3750,533.0
3751,435.0
3752,371.0
3753,381.0
3754,446.0
3755,443.0
3756,491.0
3757,573.0
3758,474.0
3759,423.0
3760,528.0
3761,527.0
3762,485.0
3763,400.0
3764,495.0
3765,468.0
3766,502.0
3767,345.0
3768,423.0
3769,504.0
3770,441.0
3771,463.0
3772,521.0
3773,360.0
3774,358.0
3775,473.0
3776,414.0
3777,466.0
3778,527.0
3779,512.0
3780,439.0
3781,511.0
3782,558.0
3783,439.0
3784,460.0
3785,436.0
3786,428.0
3787,519.0
3788,352.0
3789,497.0
3790,523.0
3791,360.0
3792,347.0
3793,366.0
3794,313.0
3795,505.0
3796,496.0
3797,452.0
3798,418.0
3799,457.0
3800,588.0
3801,430.0
3802,478.0
3803,461.0
3804,432.0
3805,389.0
3806,426.0
3807,498.0
3808,413.0
3809,452.0
3810,358.0
3811,351.0
3812,524.0
3813,458.0
3814,408.0
3815,397.0
3816,503.0
3817,377.0
3818,556.0
3819,443.0
3820,392.0
3821,469.0
3822,248.0
3823,428.0
3824,337.0
3825,363.0
3826,478.0
3827,429.0
3828,466.0
3829,550.0
3830,453.0
3831,420.0
3832,481.0
3833,498.0
3834,468.0
3835,471.0
3836,524.0
3837,537.0
3838,564.0
3839,349.0
3840,503.0
3841,527.0
3842,390.0
3843,463.0
3844,476.0
3845,488.0
3846,485.0
3847,507.0
3848,405.0
3849,421.0
3850,499.0
3851,472.0
3852,520.0
3853,399.0
3854,481.0
3855,344.0
3856,462.0
3857,378.0
3858,481.0
3859,537.0
3860,417.0
3861,428.0
3862,500.0
3863,448.0
3864,533.0
3865,328.0
3866,477.0
3867,474.0
3868,460.0
3869,396.0
3870,446.0
3871,454.0
3872,272.0
3873,505.0
3874,371.0
3875,409.0
3876,510.0
3877,508.0
3878,481.0
3879,366.0
3880,485.0
3881,477.0
3882,379.0
3883,331.0
3884,403.0
3885,466.0
3886,465.0
3887,403.0
3888,474.0
3889,401.0
3890,447.0
3891,432.0
3892,450.0
3893,406.0
3894,434.0
3895,273.0
3896,405.0
3897,270.0
3898,477.0
3899,495.0
3900,475.0
3901,504.0
3902,456.0
3903,377.0
3904,396.0
3905,456.0
3906,325.0
3907,403.0
3908,357.0
3909,470.0
3910,417.0
3911,503.0
3912,365.0
3913,452.0
3914,400.0
3915,374.0
3916,413.0
3917,270.0
3918,396.0
3919,522.0
3920,441.0
3921,430.0
3922,541.0
3923,461.0
3924,458.0
3925,438.0
3926,530.0
3927,398.0
3928,501.0
3929,409.0
3930,457.0
3931,485.0
3932,439.0
3933,490.0
3934,325.0
3935,402.0
3936,375.0
3937,494.0
3938,365.0
3939,429.0
3940,547.0
3941,479.0
3942,463.0
3943,519.0
3944,397.0
3945,473.0
3946,552.0
3947,545.0
3948,496.0
3949,499.0
3950,476.0
3951,441.0
3952,444.0
3953,538.0
3954,376.0
3955,396.0
3956,466.0
3957,469.0
3958,358.0
3959,384.0
3960,411.0
3961,394.0
3962,518.0
3963,433.0
3964,456.0
3965,498.0
3966,345.0
3967,480.0
3968,489.0
3969,387.0
3970,382.0
3971,540.0
3972,473.0
3973,395.0
3974,542.0
3975,486.0
3976,540.0
3977,350.0
3978,525.0
3979,531.0
3980,480.0
3981,507.0
3982,514.0
3983,475.0
3984,546.0
3985,337.0
3986,353.0
3987,424.0
3988,423.0
3989,502.0
3990,446.0
3991,420.0
3992,445.0
3993,480.0
3994,433.0
3995,379.0
3996,542.0
3997,447.0
3998,477.0
3999,355.0
4000,548.0
4001,502.0
4002,504.0
4003,484.0
4004,299.0
4005,445.0
4006,427.0
4007,453.0
4008,518.0
4009,525.0
4010,364.0
4011,473.0
4012,461.0
4013,447.0
4014,428.0
4015,459.0
4016,499.0
4017,513.0
4018,376.0
4019,408.0
4020,433.0
4021,495.0
4022,456.0
4023,413.0
4024,428.0
4025,523.0
4026,459.0
4027,381.0
4028,464.0
4029,470.0
4030,494.0
4031,448.0
4032,520.0
4033,401.0
4034,486.0
4035,428.0
4036,503.0
4037,376.0
4038,455.0
4039,449.0
4040,433.0
4041,522.0
4042,415.0
4043,333.0
4044,404.0
4045,518.0
4046,498.0
4047,509.0
4048,512.0
4049,418.0
4050,499.0
4051,524.0
4052,371.0
4053,531.0
4054,427.0
4055,577.0
4056,607.0
4057,497.0
4058,481.0
4059,419.0
4060,443.0
4061,554.0
4062,418.0
4063,287.0
4064,403.0
4065,373.0
4066,415.0
4067,359.0
4068,493.0
4069,415.0
4070,569.0
4071,246.0
4072,497.0
4073,461.0
4074,408.0
4075,307.0
4076,456.0
4077,478.0
4078,484.0
4079,459.0
4080,447.0
4081,503.0
4082,544.0
4083,507.0
4084,481.0
4085,447.0
4086,469.0
4087,404.0
4088,536.0
4089,452.0
4090,449.0
4091,349.0
4092,472.0
4093,516.0
4094,383.0
4095,523.0
4096,539.0
4097,485.0
4098,422.0
4099,453.0
4100,399.0
4101,438.0
4102,492.0
4103,531.0
4104,475.0
4105,409.0
4106,575.0
4107,458.0
4108,350.0
4109,359.0
4110,424.0
4111,528.0
4112,452.0
4113,350.0
4114,353.0
4115,444.0
4116,343.0
4117,394.0
4118,510.0
4119,479.0
4120,533.0
4121,398.0
4122,500.0
4123,349.0
4124,511.0
4125,440.0
4126,387.0
4127,479.0
4128,535.0
4129,355.0
4130,441.0
4131,417.0
4132,468.0
