,piece_counts_sum
2137,298.0
2138,194.0
2139,321.0
2140,253.0
2141,267.0
2142,333.0
2143,284.0
2144,375.0
2145,513.0
2146,331.0
2147,264.0
2148,218.0
2149,379.0
2150,284.0
2151,264.0
2152,442.0
2153,483.0
2154,338.0
2155,397.0
2156,212.0
2157,337.0
2158,473.0
2159,446.0
2160,309.0
2161,344.0
2162,268.0
2163,217.0
2164,320.0
2165,425.0
2166,319.0
2167,366.0
2168,372.0
2169,310.0
2170,192.0
2171,305.0
2172,456.0
2173,352.0
2174,347.0
2175,277.0
2176,415.0
2177,455.0
2178,292.0
2179,431.0
2180,189.0
2181,345.0
2182,425.0
2183,352.0
2184,414.0
2185,405.0
2186,356.0
2187,327.0
2188,459.0
2189,390.0
2190,469.0
2191,328.0
2192,379.0
2193,461.0
2194,305.0
2195,435.0
2196,395.0
2197,426.0
2198,223.0
2199,292.0
2200,207.0
2201,223.0
2202,310.0
2203,429.0
2204,276.0
2205,260.0
2206,278.0
2207,272.0
2208,330.0
2209,353.0
2210,301.0
2211,373.0
2212,474.0
2213,518.0
2214,486.0
2215,339.0
2216,489.0
2217,368.0
2218,238.0
2219,346.0
2220,301.0
2221,297.0
2222,402.0
2223,457.0
2224,443.0
2225,407.0
2226,332.0
2227,334.0
2228,419.0
2229,376.0
2230,419.0
2231,291.0
2232,249.0
2233,217.0
2234,478.0
2235,325.0
2236,341.0
2237,520.0
2238,403.0
2239,304.0
2240,289.0
2241,274.0
2242,240.0
2243,446.0
2244,380.0
2245,389.0
2246,483.0
2247,268.0
2248,380.0
2249,365.0
2250,438.0
2251,401.0
2252,481.0
2253,264.0
2254,314.0
2255,311.0
2256,412.0
2257,342.0
2258,301.0
2259,174.0
2260,254.0
2261,218.0
2262,302.0
2263,279.0
2264,295.0
2265,381.0
2266,457.0
2267,367.0
2268,427.0
2269,181.0
2270,316.0
2271,392.0
2272,387.0
2273,418.0
2274,413.0
2275,306.0
2276,240.0
2277,294.0
2278,299.0
2279,529.0
2280,334.0
2281,456.0
2282,439.0
2283,198.0
2284,301.0
2285,388.0
2286,419.0
2287,355.0
2288,185.0
2289,278.0
2290,221.0
2291,273.0
2292,460.0
2293,475.0
2294,293.0
2295,215.0
2296,341.0
2297,453.0
2298,343.0
2299,268.0
2300,275.0
2301,366.0
2302,492.0
2303,247.0
2304,490.0
2305,231.0
2306,426.0
2307,348.0
2308,477.0
2309,402.0
2310,275.0
2311,290.0
2312,426.0
2313,403.0
2314,239.0
2315,205.0
2316,448.0
2317,446.0
2318,325.0
2319,242.0
2320,338.0
2321,387.0
2322,383.0
2323,437.0
2324,392.0
2325,459.0
2326,363.0
2327,407.0
2328,292.0
2329,443.0
2330,392.0
2331,309.0
2332,359.0
2333,383.0
2334,309.0
2335,492.0
2336,247.0
2337,204.0
2338,373.0
2339,414.0
2340,357.0
2341,461.0
2342,296.0
2343,334.0
2344,392.0
2345,374.0
2346,332.0
2347,468.0
2348,304.0
2349,242.0
2350,329.0
2351,427.0
2352,201.0
2353,374.0
2354,391.0
2355,204.0
2356,252.0
2357,403.0
2358,236.0
2359,458.0
2360,412.0
2361,423.0
2362,277.0
2363,508.0
2364,346.0
2365,253.0
2366,228.0
2367,261.0
2368,460.0
2369,232.0
2370,269.0
2371,460.0
2372,244.0
2373,351.0
2374,424.0
2375,336.0
2376,374.0
2377,363.0
2378,214.0
2379,288.0
2380,318.0
2381,271.0
2382,440.0
2383,370.0
2384,262.0
2385,235.0
2386,198.0
2387,290.0
2388,417.0
2389,330.0
2390,254.0
2391,361.0
2392,282.0
2393,265.0
2394,376.0
2395,442.0
2396,387.0
2397,441.0
2398,200.0
2399,355.0
2400,270.0
2401,297.0
2402,286.0
2403,455.0
2404,357.0
2405,337.0
2406,394.0
2407,428.0
2408,379.0
2409,351.0
2410,438.0
2411,358.0
2412,322.0
2413,163.0
2414,411.0
2415,459.0
2416,395.0
2417,468.0
2418,416.0
2419,317.0
2420,395.0
2421,492.0
2422,472.0
2423,352.0
2424,202.0
2425,478.0
2426,279.0
2427,452.0
2428,393.0
2429,434.0
2430,487.0
2431,285.0
2432,341.0
2433,404.0
2434,402.0
2435,204.0
2436,294.0
2437,262.0
2438,222.0
2439,355.0
2440,386.0
2441,419.0
2442,391.0
2443,328.0
2444,471.0
2445,227.0
2446,452.0
2447,230.0
2448,292.0
2449,427.0
2450,319.0
2451,283.0
2452,458.0
2453,213.0
2454,349.0
2455,459.0
2456,454.0
2457,196.0
2458,249.0
2459,463.0
2460,418.0
2461,442.0
2462,434.0
2463,414.0
2464,291.0
2465,390.0
2466,329.0
2467,427.0
2468,454.0
2469,216.0
2470,262.0
2471,256.0
2472,388.0
2473,213.0
2474,331.0
2475,495.0
2476,263.0
2477,185.0
2478,406.0
2479,447.0
2480,239.0
2481,470.0
2482,386.0
2483,401.0
2484,372.0
2485,412.0
2486,270.0
2487,253.0
2488,243.0
2489,449.0
2490,414.0
2491,279.0
2492,450.0
2493,418.0
2494,202.0
2495,282.0
2496,435.0
2497,278.0
2498,247.0
2499,443.0
2500,407.0
2501,351.0
2502,426.0
2503,506.0
2504,417.0
2505,187.0
2506,312.0
2507,265.0
2508,441.0
2509,444.0
2510,189.0
2511,313.0
2512,414.0
2513,408.0
2514,234.0
2515,271.0
2516,409.0
2517,345.0
2518,286.0
2519,461.0
2520,284.0
2521,310.0
2522,208.0
2523,344.0
2524,384.0
2525,315.0
2526,304.0
2527,339.0
2528,271.0
2529,260.0
2530,247.0
2531,248.0
2532,448.0
2533,517.0
2534,365.0
2535,482.0
2536,361.0
2537,199.0
2538,298.0
2539,441.0
2540,274.0
2541,356.0
2542,454.0
2543,299.0
2544,442.0
2545,448.0
2546,323.0
2547,387.0
2548,210.0
2549,361.0
2550,407.0
2551,242.0
2552,342.0
2553,211.0
2554,316.0
2555,278.0
2556,228.0
2557,324.0
2558,287.0
2559,313.0
2560,374.0
2561,299.0
2562,316.0
2563,412.0
2564,456.0
2565,184.0
2566,345.0
2567,499.0
2568,235.0
2569,440.0
2570,486.0
2571,271.0
2572,231.0
2573,255.0
2574,513.0
2575,287.0
2576,305.0
2577,251.0
2578,356.0
2579,200.0
2580,245.0
2581,419.0
2582,359.0
2583,431.0
2584,342.0
2585,362.0
2586,234.0
2587,278.0
2588,390.0
2589,267.0
2590,258.0
2591,264.0
2592,434.0
2593,367.0
2594,343.0
2595,298.0
2596,222.0
2597,243.0
2598,253.0
2599,293.0
2600,361.0
2601,531.0
2602,485.0
2603,318.0
2604,424.0
2605,267.0
2606,437.0
2607,288.0
2608,217.0
2609,310.0
2610,400.0
2611,353.0
2612,320.0
2613,472.0
2614,398.0
2615,406.0
2616,201.0
2617,394.0
2618,385.0
2619,477.0
2620,235.0
2621,280.0
2622,297.0
2623,208.0
2624,251.0
2625,370.0
2626,182.0
2627,247.0
2628,304.0
2629,394.0
2630,198.0
2631,304.0
2632,248.0
2633,277.0
2634,384.0
2635,455.0
2636,420.0
2637,336.0
2638,194.0
2639,218.0
2640,513.0
2641,247.0
2642,453.0
2643,392.0
2644,211.0
2645,407.0
2646,215.0
2647,427.0
2648,334.0
2649,446.0
2650,481.0
2651,340.0
2652,380.0
2653,273.0
2654,477.0
2655,421.0
2656,177.0
2657,348.0
2658,226.0
2659,396.0
2660,289.0
2661,262.0
2662,263.0
2663,286.0
2664,297.0
2665,251.0
2666,412.0
2667,399.0
2668,228.0
2669,418.0
2670,265.0
2671,386.0
2672,417.0
2673,430.0
2674,270.0
2675,363.0
2676,406.0
2677,351.0
2678,197.0
2679,289.0
2680,466.0
2681,445.0
2682,439.0
2683,424.0
2684,289.0
2685,385.0
2686,434.0
2687,398.0
2688,291.0
2689,250.0
2690,278.0
2691,301.0
2692,393.0
2693,368.0
2694,257.0
2695,183.0
2696,313.0
2697,455.0
2698,356.0
2699,383.0
2700,341.0
2701,359.0
2702,365.0
2703,425.0
2704,189.0
2705,265.0
2706,292.0
2707,436.0
2708,456.0
2709,231.0
2710,459.0
2711,378.0
2712,262.0
2713,464.0
2714,259.0
2715,304.0
2716,291.0
2717,336.0
2718,431.0
2719,481.0
2720,340.0
2721,297.0
2722,181.0
2723,256.0
2724,281.0
2725,368.0
2726,276.0
2727,444.0
2728,185.0
2729,316.0
2730,373.0
2731,397.0
2732,400.0
2733,322.0
2734,422.0
2735,231.0
2736,455.0
2737,519.0
2738,489.0
2739,402.0
2740,306.0
2741,184.0
2742,446.0
2743,383.0
2744,223.0
2745,457.0
2746,380.0
2747,232.0
2748,268.0
2749,218.0
2750,346.0
2751,270.0
2752,313.0
2753,335.0
2754,166.0
2755,236.0
2756,415.0
2757,402.0
2758,479.0
2759,425.0
2760,393.0
2761,306.0
2762,214.0
2763,263.0
2764,293.0
2765,376.0
2766,438.0
2767,432.0
2768,429.0
2769,385.0
2770,206.0
2771,421.0
2772,192.0
2773,301.0
2774,477.0
2775,298.0
2776,459.0
2777,434.0
2778,218.0
2779,271.0
2780,475.0
2781,436.0
2782,486.0
2783,396.0
2784,454.0
2785,146.0
2786,379.0
2787,244.0
2788,489.0
2789,368.0
2790,433.0
2791,384.0
2792,437.0
2793,230.0
2794,288.0
2795,387.0
2796,482.0
2797,394.0
2798,323.0
2799,262.0
2800,299.0
2801,439.0
2802,366.0
2803,362.0
2804,390.0
2805,271.0
2806,441.0
2807,454.0
2808,408.0
2809,420.0
2810,277.0
2811,372.0
2812,561.0
2813,268.0
2814,352.0
2815,190.0
2816,368.0
2817,226.0
2818,423.0
2819,293.0
2820,225.0
2821,278.0
2822,472.0
2823,233.0
2824,476.0
2825,476.0
2826,180.0
2827,278.0
2828,462.0
2829,431.0
2830,327.0
2831,323.0
2832,266.0
2833,394.0
2834,395.0
2835,421.0
2836,330.0
2837,194.0
2838,318.0
2839,405.0
2840,369.0
2841,414.0
2842,407.0
2843,428.0
2844,302.0
2845,297.0
2846,204.0
2847,302.0
2848,388.0
2849,421.0
2850,421.0
2851,364.0
2852,319.0
2853,389.0
2854,209.0
2855,367.0
2856,478.0
2857,216.0
2858,311.0
2859,356.0
2860,467.0
2861,272.0
2862,290.0
2863,444.0
2864,430.0
2865,253.0
2866,399.0
2867,444.0
2868,399.0
2869,238.0
2870,428.0
2871,437.0
2872,247.0
2873,274.0
2874,364.0
2875,378.0
2876,384.0
2877,385.0
2878,375.0
2879,179.0
2880,332.0
2881,404.0
2882,234.0
2883,241.0
2884,285.0
2885,365.0
2886,229.0
2887,264.0
2888,346.0
2889,347.0
2890,341.0
2891,259.0
2892,277.0
2893,376.0
2894,352.0
2895,436.0
2896,400.0
2897,417.0
2898,454.0
2899,418.0
2900,402.0
2901,419.0
2902,342.0
2903,309.0
2904,369.0
2905,477.0
2906,365.0
2907,288.0
2908,235.0
2909,256.0
2910,379.0
2911,385.0
2912,521.0
2913,393.0
2914,209.0
2915,324.0
2916,430.0
2917,390.0
2918,260.0
2919,381.0
2920,357.0
2921,504.0
2922,342.0
2923,356.0
2924,368.0
2925,227.0
2926,257.0
2927,402.0
2928,279.0
2929,431.0
2930,485.0
2931,254.0
2932,479.0
2933,367.0
2934,411.0
2935,228.0
2936,422.0
2937,225.0
2938,240.0
2939,221.0
2940,309.0
2941,290.0
2942,313.0
2943,283.0
2944,319.0
2945,335.0
2946,446.0
2947,365.0
2948,353.0
2949,392.0
2950,453.0
2951,306.0
2952,282.0
2953,394.0
2954,152.0
2955,321.0
2956,323.0
2957,389.0
2958,393.0
2959,350.0
2960,296.0
2961,432.0
2962,430.0
2963,325.0
2964,204.0
2965,283.0
2966,324.0
2967,414.0
2968,321.0
2969,294.0
2970,203.0
2971,268.0
2972,200.0
2973,294.0
2974,269.0
2975,267.0
2976,452.0
2977,374.0
2978,458.0
2979,473.0
2980,451.0
2981,254.0
2982,433.0
2983,266.0
2984,303.0
2985,289.0
2986,230.0
2987,297.0
2988,392.0
2989,284.0
2990,288.0
2991,440.0
2992,319.0
2993,313.0
2994,411.0
2995,303.0
2996,207.0
2997,198.0
2998,244.0
2999,424.0
3000,422.0
3001,203.0
3002,353.0
3003,380.0
3004,359.0
3005,446.0
3006,372.0
3007,468.0
3008,226.0
3009,323.0
3010,448.0
3011,386.0
3012,243.0
3013,348.0
3014,202.0
3015,242.0
3016,388.0
3017,220.0
3018,329.0
3019,306.0
3020,382.0
3021,260.0
3022,234.0
3023,491.0
3024,368.0
3025,330.0
3026,226.0
3027,242.0
3028,261.0
3029,288.0
3030,291.0
3031,373.0
3032,499.0
3033,288.0
3034,218.0
3035,224.0
3036,368.0
3037,323.0
3038,267.0
3039,334.0
3040,378.0
3041,426.0
3042,438.0
3043,440.0
3044,158.0
3045,281.0
3046,414.0
3047,266.0
3048,230.0
3049,199.0
3050,338.0
3051,450.0
3052,371.0
3053,415.0
3054,389.0
3055,384.0
3056,364.0
3057,383.0
3058,371.0
3059,378.0
3060,342.0
3061,159.0
3062,273.0
3063,265.0
3064,385.0
3065,165.0
3066,278.0
3067,358.0
3068,342.0
3069,357.0
3070,334.0
3071,446.0
3072,347.0
3073,204.0
3074,467.0
3075,199.0
3076,233.0
3077,435.0
3078,420.0
3079,439.0
3080,408.0
3081,265.0
3082,326.0
3083,417.0
3084,482.0
3085,248.0
3086,422.0
3087,430.0
3088,432.0
3089,269.0
3090,228.0
3091,321.0
3092,375.0
3093,404.0
3094,368.0
3095,326.0
3096,250.0
3097,271.0
3098,472.0
3099,321.0
3100,364.0
3101,429.0
3102,290.0
3103,434.0
3104,362.0
3105,314.0
3106,237.0
3107,204.0
3108,272.0
3109,339.0
3110,315.0
3111,368.0
3112,419.0
3113,439.0
3114,250.0
3115,489.0
3116,267.0
3117,229.0
3118,269.0
3119,431.0
3120,275.0
3121,305.0
3122,248.0
3123,290.0
3124,308.0
3125,327.0
3126,260.0
3127,410.0
3128,422.0
3129,433.0
3130,333.0
3131,233.0
3132,420.0
3133,243.0
3134,260.0
3135,256.0
3136,359.0
3137,440.0
3138,252.0
3139,407.0
3140,366.0
3141,335.0
3142,164.0
3143,338.0
3144,381.0
3145,252.0
3146,271.0
3147,300.0
3148,371.0
3149,450.0
3150,401.0
3151,469.0
3152,400.0
3153,246.0
3154,298.0
3155,280.0
3156,294.0
3157,217.0
3158,229.0
3159,322.0
3160,491.0
3161,251.0
3162,448.0
3163,242.0
3164,463.0
3165,370.0
3166,324.0
3167,442.0
3168,356.0
3169,435.0
3170,281.0
3171,283.0
3172,511.0
3173,447.0
3174,434.0
3175,474.0
3176,356.0
3177,270.0
3178,402.0
3179,365.0
3180,251.0
3181,280.0
3182,350.0
3183,374.0
3184,480.0
3185,386.0
3186,223.0
3187,331.0
3188,191.0
3189,254.0
3190,447.0
3191,420.0
3192,260.0
3193,356.0
3194,384.0
3195,351.0
3196,362.0
3197,419.0
3198,506.0
3199,394.0
3200,343.0
3201,378.0
3202,252.0
3203,488.0
3204,206.0
3205,290.0
3206,239.0
3207,344.0
3208,456.0
3209,285.0
3210,467.0
3211,236.0
3212,264.0
3213,337.0
3214,462.0
3215,462.0
3216,417.0
3217,457.0
3218,436.0
3219,426.0
3220,431.0
3221,413.0
3222,170.0
3223,324.0
3224,419.0
3225,450.0
3226,435.0
3227,320.0
3228,463.0
3229,400.0
3230,228.0
3231,374.0
3232,414.0
3233,454.0
3234,449.0
3235,348.0
3236,241.0
3237,352.0
3238,390.0
3239,361.0
3240,436.0
3241,314.0
3242,302.0
3243,302.0
3244,326.0
3245,267.0
3246,263.0
3247,467.0
3248,370.0
3249,489.0
3250,241.0
3251,326.0
3252,238.0
3253,260.0
3254,441.0
3255,416.0
3256,363.0
3257,172.0
3258,286.0
3259,413.0
3260,402.0
3261,185.0
3262,301.0
3263,197.0
3264,306.0
3265,441.0
3266,447.0
3267,242.0
3268,302.0
3269,243.0
3270,398.0
3271,438.0
3272,353.0
3273,246.0
3274,240.0
3275,361.0
3276,428.0
3277,392.0
3278,384.0
3279,406.0
3280,300.0
3281,286.0
3282,285.0
3283,281.0
3284,433.0
3285,259.0
3286,220.0
3287,319.0
3288,278.0
3289,323.0
3290,255.0
3291,447.0
3292,336.0
3293,375.0
3294,331.0
3295,371.0
3296,408.0
3297,448.0
3298,434.0
3299,418.0
3300,289.0
3301,343.0
3302,424.0
3303,421.0
3304,389.0
3305,402.0
3306,237.0
3307,301.0
3308,300.0
3309,242.0
3310,272.0
3311,257.0
3312,418.0
3313,330.0
3314,318.0
3315,438.0
3316,496.0
3317,188.0
3318,281.0
3319,415.0
3320,452.0
3321,312.0
3322,362.0
3323,301.0
3324,346.0
3325,224.0
3326,312.0
3327,188.0
3328,333.0
3329,366.0
3330,298.0
3331,411.0
3332,441.0
3333,393.0
3334,338.0
3335,406.0
3336,223.0
3337,250.0
3338,267.0
3339,385.0
3340,408.0
3341,350.0
3342,223.0
3343,350.0
3344,190.0
3345,235.0
3346,430.0
3347,272.0
3348,287.0
3349,496.0
3350,371.0
3351,311.0
3352,225.0
3353,256.0
3354,473.0
3355,346.0
3356,212.0
3357,482.0
3358,421.0
3359,253.0
3360,377.0
3361,372.0
3362,244.0
3363,249.0
3364,300.0
3365,453.0
3366,370.0
3367,381.0
3368,235.0
3369,320.0
3370,390.0
3371,425.0
3372,448.0
3373,421.0
3374,422.0
3375,417.0
3376,393.0
3377,374.0
3378,505.0
3379,236.0
3380,442.0
3381,480.0
3382,340.0
3383,227.0
3384,258.0
3385,491.0
3386,472.0
3387,313.0
3388,403.0
3389,237.0
3390,452.0
3391,500.0
3392,243.0
3393,343.0
3394,300.0
3395,291.0
3396,339.0
3397,239.0
3398,244.0
3399,423.0
3400,264.0
3401,392.0
3402,366.0
3403,460.0
3404,318.0
3405,228.0
3406,413.0
3407,447.0
3408,233.0
3409,440.0
3410,379.0
3411,310.0
3412,362.0
3413,457.0
3414,483.0
3415,253.0
3416,449.0
3417,433.0
3418,406.0
3419,217.0
3420,285.0
3421,251.0
3422,319.0
3423,298.0
3424,457.0
3425,315.0
3426,255.0
3427,380.0
3428,160.0
3429,317.0
3430,435.0
3431,303.0
3432,296.0
3433,515.0
3434,231.0
3435,275.0
3436,339.0
3437,286.0
3438,307.0
3439,456.0
3440,417.0
3441,358.0
3442,217.0
3443,297.0
3444,258.0
3445,287.0
3446,326.0
3447,459.0
3448,443.0
3449,491.0
3450,228.0
3451,236.0
3452,217.0
3453,474.0
3454,238.0
3455,455.0
3456,363.0
3457,285.0
3458,231.0
3459,475.0
3460,415.0
3461,352.0
3462,272.0
3463,264.0
3464,282.0
3465,350.0
3466,316.0
3467,375.0
3468,241.0
3469,340.0
3470,179.0
3471,334.0
3472,329.0
3473,414.0
3474,375.0
3475,470.0
3476,365.0
3477,425.0
3478,244.0
3479,462.0
3480,230.0
3481,183.0
3482,422.0
3483,360.0
3484,367.0
3485,356.0
3486,378.0
3487,408.0
3488,335.0
3489,391.0
3490,398.0
3491,335.0
3492,366.0
3493,446.0
3494,330.0
3495,460.0
3496,357.0
3497,320.0
3498,427.0
3499,275.0
3500,338.0
3501,275.0
3502,384.0
3503,249.0
3504,218.0
3505,418.0
3506,205.0
3507,301.0
3508,328.0
3509,488.0
3510,348.0
3511,402.0
3512,195.0
3513,375.0
3514,326.0
3515,296.0
3516,464.0
3517,441.0
3518,293.0
3519,409.0
3520,286.0
3521,274.0
3522,265.0
3523,403.0
3524,475.0
3525,240.0
3526,468.0
3527,262.0
3528,313.0
3529,270.0
3530,453.0
3531,218.0
3532,291.0
3533,464.0
3534,480.0
3535,416.0
3536,281.0
3537,385.0
3538,411.0
3539,371.0
3540,450.0
3541,309.0
3542,294.0
3543,293.0
3544,343.0
3545,383.0
3546,382.0
3547,230.0
3548,286.0
3549,441.0
3550,382.0
3551,470.0
3552,333.0
3553,482.0
3554,203.0
3555,386.0
3556,236.0
3557,226.0
3558,412.0
3559,405.0
3560,432.0
3561,299.0
3562,297.0
3563,321.0
3564,205.0
3565,294.0
3566,237.0
3567,198.0
3568,496.0
3569,433.0
3570,282.0
3571,244.0
3572,298.0
3573,403.0
3574,460.0
3575,389.0
3576,419.0
3577,387.0
3578,394.0
3579,432.0
3580,426.0
3581,275.0
3582,333.0
3583,265.0
3584,397.0
3585,351.0
3586,237.0
3587,301.0
3588,353.0
3589,270.0
3590,435.0
3591,311.0
3592,278.0
3593,383.0
3594,304.0
3595,228.0
3596,467.0
3597,491.0
3598,434.0
3599,207.0
3600,301.0
3601,281.0
3602,286.0
3603,227.0
3604,340.0
3605,437.0
3606,296.0
3607,376.0
3608,197.0
3609,354.0
3610,484.0
3611,326.0
3612,380.0
3613,358.0
3614,466.0
3615,214.0
3616,338.0
3617,441.0
3618,477.0
3619,323.0
3620,404.0
3621,226.0
3622,207.0
3623,430.0
3624,196.0
3625,274.0
3626,199.0
3627,463.0
3628,221.0
3629,217.0
3630,278.0
3631,435.0
3632,375.0
3633,436.0
3634,182.0
3635,293.0
3636,227.0
3637,239.0
3638,528.0
3639,228.0
3640,384.0
3641,294.0
3642,392.0
3643,332.0
3644,207.0
3645,280.0
3646,392.0
3647,272.0
3648,304.0
3649,253.0
3650,326.0
3651,380.0
3652,467.0
3653,418.0
3654,270.0
3655,381.0
3656,306.0
3657,268.0
3658,409.0
3659,429.0
3660,336.0
3661,483.0
3662,285.0
3663,498.0
3664,389.0
3665,261.0
3666,408.0
3667,375.0
3668,304.0
3669,427.0
3670,455.0
3671,318.0
3672,431.0
3673,223.0
3674,297.0
3675,398.0
3676,252.0
3677,477.0
3678,401.0
3679,374.0
3680,376.0
3681,368.0
3682,400.0
3683,268.0
3684,270.0
3685,370.0
3686,312.0
3687,399.0
3688,319.0
3689,324.0
3690,426.0
3691,391.0
3692,350.0
3693,284.0
3694,308.0
3695,411.0
3696,384.0
3697,412.0
3698,382.0
3699,219.0
3700,374.0
3701,344.0
3702,454.0
3703,351.0
3704,421.0
3705,285.0
3706,325.0
3707,319.0
3708,359.0
3709,383.0
3710,493.0
3711,401.0
3712,236.0
3713,410.0
3714,478.0
3715,236.0
3716,292.0
3717,225.0
3718,293.0
3719,411.0
3720,421.0
3721,419.0
3722,316.0
3723,443.0
3724,307.0
3725,291.0
3726,437.0
3727,236.0
3728,346.0
3729,394.0
3730,311.0
3731,306.0
3732,469.0
3733,439.0
3734,464.0
3735,315.0
3736,372.0
3737,358.0
3738,301.0
3739,356.0
3740,474.0
3741,444.0
3742,453.0
3743,257.0
3744,245.0
3745,457.0
3746,439.0
3747,384.0
3748,381.0
3749,394.0
3750,243.0
3751,472.0
3752,433.0
3753,270.0
3754,237.0
3755,272.0
3756,426.0
3757,386.0
3758,252.0
3759,360.0
3760,411.0
3761,410.0
3762,415.0
3763,298.0
3764,271.0
3765,390.0
3766,352.0
3767,449.0
3768,434.0
3769,511.0
3770,193.0
3771,410.0
3772,298.0
3773,422.0
3774,273.0
3775,207.0
3776,342.0
3777,400.0
3778,211.0
3779,351.0
3780,408.0
3781,365.0
3782,250.0
3783,475.0
3784,225.0
3785,417.0
3786,430.0
3787,340.0
3788,390.0
3789,405.0
3790,254.0
3791,433.0
3792,313.0
3793,357.0
3794,232.0
3795,428.0
3796,426.0
3797,238.0
3798,417.0
3799,412.0
3800,412.0
3801,188.0
3802,344.0
3803,421.0
3804,270.0
3805,407.0
3806,499.0
3807,392.0
3808,253.0
3809,227.0
3810,274.0
3811,406.0
3812,396.0
3813,429.0
3814,262.0
3815,386.0
3816,272.0
3817,180.0
3818,352.0
3819,242.0
3820,312.0
3821,478.0
3822,266.0
3823,277.0
3824,375.0
3825,381.0
3826,352.0
3827,391.0
3828,432.0
3829,442.0
3830,263.0
3831,464.0
3832,417.0
3833,444.0
3834,270.0
3835,457.0
3836,390.0
3837,276.0
3838,500.0
3839,425.0
3840,331.0
3841,470.0
3842,250.0
3843,248.0
3844,276.0
3845,416.0
3846,336.0
3847,399.0
3848,377.0
3849,373.0
3850,305.0
3851,231.0
3852,228.0
3853,477.0
3854,370.0
3855,301.0
3856,454.0
3857,416.0
3858,250.0
3859,236.0
3860,259.0
3861,280.0
3862,339.0
3863,278.0
3864,269.0
3865,223.0
3866,441.0
3867,420.0
3868,423.0
3869,468.0
3870,414.0
3871,489.0
3872,400.0
3873,221.0
3874,484.0
3875,352.0
3876,213.0
3877,264.0
3878,457.0
3879,534.0
3880,227.0
3881,288.0
3882,264.0
3883,352.0
3884,476.0
3885,385.0
3886,367.0
3887,392.0
3888,462.0
3889,366.0
3890,231.0
3891,363.0
3892,394.0
3893,444.0
3894,395.0
3895,256.0
3896,430.0
3897,212.0
3898,384.0
3899,341.0
3900,496.0
3901,191.0
3902,326.0
3903,430.0
3904,149.0
3905,292.0
3906,368.0
3907,256.0
3908,371.0
3909,330.0
3910,440.0
3911,285.0
3912,277.0
3913,423.0
3914,301.0
3915,343.0
3916,341.0
3917,457.0
3918,372.0
3919,370.0
3920,447.0
3921,391.0
3922,467.0
3923,236.0
3924,247.0
3925,226.0
3926,268.0
3927,407.0
3928,405.0
3929,492.0
3930,233.0
3931,411.0
3932,466.0
3933,254.0
3934,430.0
3935,425.0
3936,457.0
3937,327.0
3938,381.0
3939,333.0
3940,291.0
3941,270.0
3942,389.0
3943,322.0
3944,306.0
3945,385.0
3946,364.0
3947,251.0
3948,259.0
3949,210.0
3950,245.0
3951,373.0
3952,368.0
3953,438.0
3954,202.0
3955,292.0
3956,339.0
3957,421.0
3958,490.0
3959,426.0
3960,452.0
3961,224.0
3962,268.0
3963,436.0
3964,433.0
3965,282.0
3966,477.0
3967,456.0
3968,372.0
3969,337.0
3970,441.0
3971,400.0
3972,190.0
3973,261.0
3974,244.0
3975,297.0
3976,187.0
3977,231.0
3978,336.0
3979,464.0
3980,296.0
3981,405.0
3982,257.0
3983,279.0
3984,466.0
3985,337.0
3986,171.0
3987,246.0
3988,266.0
3989,195.0
3990,300.0
3991,297.0
3992,376.0
3993,433.0
3994,296.0
3995,400.0
3996,368.0
3997,404.0
3998,323.0
3999,517.0
4000,376.0
4001,317.0
4002,366.0
4003,386.0
4004,381.0
4005,240.0
4006,425.0
4007,383.0
4008,318.0
4009,258.0
4010,291.0
4011,457.0
4012,443.0
4013,258.0
4014,304.0
4015,503.0
4016,244.0
4017,363.0
4018,418.0
4019,222.0
4020,292.0
4021,439.0
4022,238.0
4023,254.0
4024,297.0
4025,310.0
4026,479.0
4027,303.0
4028,478.0
4029,508.0
4030,254.0
4031,371.0
4032,496.0
4033,390.0
4034,157.0
4035,297.0
4036,458.0
4037,370.0
4038,364.0
4039,400.0
4040,273.0
4041,378.0
4042,385.0
4043,479.0
4044,449.0
4045,422.0
4046,393.0
4047,339.0
4048,318.0
4049,413.0
4050,438.0
4051,363.0
4052,539.0
4053,356.0
4054,467.0
4055,464.0
4056,336.0
4057,400.0
4058,389.0
4059,300.0
4060,195.0
4061,324.0
4062,369.0
4063,307.0
4064,424.0
4065,351.0
4066,221.0
4067,259.0
4068,251.0
4069,305.0
4070,458.0
4071,498.0
4072,390.0
4073,191.0
4074,294.0
4075,472.0
4076,441.0
4077,235.0
4078,445.0
4079,395.0
4080,331.0
4081,449.0
4082,348.0
4083,189.0
4084,332.0
4085,383.0
4086,211.0
4087,315.0
4088,279.0
4089,413.0
4090,412.0
4091,371.0
4092,188.0
4093,268.0
4094,473.0
4095,247.0
4096,277.0
4097,368.0
4098,395.0
4099,347.0
4100,170.0
4101,285.0
4102,310.0
4103,436.0
4104,477.0
4105,395.0
4106,300.0
4107,212.0
4108,268.0
4109,353.0
4110,394.0
4111,224.0
4112,302.0
4113,475.0
4114,310.0
4115,232.0
4116,373.0
4117,344.0
4118,266.0
4119,263.0
4120,315.0
4121,383.0
4122,464.0
4123,267.0
4124,256.0
4125,274.0
4126,279.0
4127,277.0
4128,398.0
4129,300.0
4130,409.0
4131,357.0
4132,412.0
4133,364.0
4134,307.0
