,piece_counts_sum
2137,379.0
2138,429.0
2139,417.0
2140,408.0
2141,365.0
2142,383.0
2143,446.0
2144,447.0
2145,283.0
2146,324.0
2147,396.0
2148,366.0
2149,372.0
2150,327.0
2151,410.0
2152,395.0
2153,368.0
2154,435.0
2155,487.0
2156,430.0
2157,463.0
2158,391.0
2159,384.0
2160,415.0
2161,373.0
2162,390.0
2163,411.0
2164,352.0
2165,362.0
2166,421.0
2167,411.0
2168,411.0
2169,435.0
2170,406.0
2171,408.0
2172,411.0
2173,376.0
2174,363.0
2175,407.0
2176,445.0
2177,349.0
2178,452.0
2179,386.0
2180,340.0
2181,351.0
2182,494.0
2183,479.0
2184,396.0
2185,356.0
2186,370.0
2187,370.0
2188,264.0
2189,322.0
2190,292.0
2191,357.0
2192,397.0
2193,417.0
2194,359.0
2195,328.0
2196,452.0
2197,466.0
2198,459.0
2199,431.0
2200,362.0
2201,400.0
2202,333.0
2203,388.0
2204,365.0
2205,368.0
2206,389.0
2207,422.0
2208,511.0
2209,376.0
2210,351.0
2211,362.0
2212,468.0
2213,403.0
2214,380.0
2215,417.0
2216,366.0
2217,441.0
2218,373.0
2219,382.0
2220,373.0
2221,420.0
2222,415.0
2223,424.0
2224,449.0
2225,437.0
2226,318.0
2227,454.0
2228,410.0
2229,386.0
2230,365.0
2231,329.0
2232,344.0
2233,372.0
2234,443.0
2235,300.0
2236,352.0
2237,366.0
2238,411.0
2239,342.0
2240,445.0
2241,377.0
2242,412.0
2243,428.0
2244,299.0
2245,336.0
2246,426.0
2247,416.0
2248,412.0
2249,361.0
2250,316.0
2251,425.0
2252,370.0
2253,435.0
2254,400.0
2255,258.0
2256,255.0
2257,385.0
2258,389.0
2259,432.0
2260,461.0
2261,510.0
2262,433.0
2263,406.0
2264,416.0
2265,375.0
2266,338.0
2267,344.0
2268,308.0
2269,353.0
2270,258.0
2271,332.0
2272,377.0
2273,416.0
2274,367.0
2275,342.0
2276,427.0
2277,385.0
2278,306.0
2279,359.0
2280,482.0
2281,387.0
2282,408.0
2283,344.0
2284,426.0
2285,339.0
2286,326.0
2287,411.0
2288,370.0
2289,443.0
2290,351.0
2291,400.0
2292,388.0
2293,407.0
2294,340.0
2295,370.0
2296,374.0
2297,344.0
2298,437.0
2299,383.0
2300,251.0
2301,411.0
2302,346.0
2303,328.0
2304,387.0
2305,483.0
2306,329.0
2307,497.0
2308,392.0
2309,311.0
2310,424.0
2311,387.0
2312,403.0
2313,404.0
2314,305.0
2315,323.0
2316,367.0
2317,402.0
2318,407.0
2319,399.0
2320,368.0
2321,383.0
2322,480.0
2323,429.0
2324,423.0
2325,349.0
2326,403.0
2327,364.0
2328,399.0
2329,495.0
2330,446.0
2331,359.0
2332,323.0
2333,370.0
2334,459.0
2335,342.0
2336,388.0
2337,398.0
2338,385.0
2339,374.0
2340,456.0
2341,451.0
2342,419.0
2343,461.0
2344,435.0
2345,415.0
2346,424.0
2347,381.0
2348,293.0
2349,278.0
2350,443.0
2351,386.0
2352,287.0
2353,300.0
2354,378.0
2355,461.0
2356,509.0
2357,422.0
2358,501.0
2359,368.0
2360,435.0
2361,333.0
2362,414.0
2363,369.0
2364,343.0
2365,412.0
2366,423.0
2367,421.0
2368,385.0
2369,354.0
2370,446.0
2371,443.0
2372,410.0
2373,461.0
2374,346.0
2375,459.0
2376,430.0
2377,412.0
2378,453.0
2379,385.0
2380,301.0
2381,403.0
2382,383.0
2383,428.0
2384,354.0
2385,375.0
2386,472.0
2387,429.0
2388,358.0
2389,414.0
2390,349.0
2391,419.0
2392,339.0
2393,409.0
2394,327.0
2395,326.0
2396,348.0
2397,331.0
2398,403.0
2399,440.0
2400,421.0
2401,382.0
2402,411.0
2403,328.0
2404,291.0
2405,334.0
2406,383.0
2407,484.0
2408,456.0
2409,393.0
2410,419.0
2411,387.0
2412,433.0
2413,393.0
2414,424.0
2415,440.0
2416,380.0
2417,324.0
2418,411.0
2419,426.0
2420,431.0
2421,419.0
2422,393.0
2423,470.0
2424,370.0
2425,457.0
2426,363.0
2427,390.0
2428,428.0
2429,396.0
2430,433.0
2431,393.0
2432,449.0
2433,421.0
2434,331.0
2435,475.0
2436,402.0
2437,378.0
2438,456.0
2439,427.0
2440,374.0
2441,358.0
2442,389.0
2443,314.0
2444,347.0
2445,281.0
2446,347.0
2447,378.0
2448,437.0
2449,440.0
2450,340.0
2451,411.0
2452,372.0
2453,299.0
2454,309.0
2455,335.0
2456,428.0
2457,459.0
2458,404.0
2459,415.0
2460,435.0
2461,402.0
2462,424.0
2463,335.0
2464,343.0
2465,409.0
2466,351.0
2467,452.0
2468,470.0
2469,349.0
2470,357.0
2471,368.0
2472,401.0
2473,394.0
2474,367.0
2475,364.0
2476,475.0
2477,387.0
2478,438.0
2479,354.0
2480,242.0
2481,447.0
2482,383.0
2483,337.0
2484,359.0
2485,358.0
2486,403.0
2487,356.0
2488,430.0
2489,269.0
2490,342.0
2491,386.0
2492,412.0
2493,369.0
2494,441.0
2495,325.0
2496,324.0
2497,326.0
2498,408.0
2499,415.0
2500,380.0
2501,383.0
2502,430.0
2503,410.0
2504,391.0
2505,359.0
2506,382.0
2507,405.0
2508,402.0
2509,418.0
2510,282.0
2511,353.0
2512,408.0
2513,364.0
2514,357.0
2515,390.0
2516,446.0
2517,446.0
2518,363.0
2519,414.0
2520,448.0
2521,384.0
2522,406.0
2523,348.0
2524,360.0
2525,418.0
2526,364.0
2527,367.0
2528,502.0
2529,521.0
2530,421.0
2531,423.0
2532,441.0
2533,345.0
2534,459.0
2535,456.0
2536,465.0
2537,386.0
2538,379.0
2539,434.0
2540,414.0
2541,294.0
2542,392.0
2543,371.0
2544,412.0
2545,387.0
2546,385.0
2547,406.0
2548,379.0
2549,422.0
2550,373.0
2551,322.0
2552,444.0
2553,395.0
2554,452.0
2555,431.0
2556,343.0
2557,333.0
2558,478.0
2559,412.0
2560,290.0
2561,329.0
2562,394.0
2563,333.0
2564,355.0
2565,469.0
2566,481.0
2567,386.0
2568,250.0
2569,433.0
2570,413.0
2571,366.0
2572,418.0
2573,331.0
2574,363.0
2575,485.0
2576,401.0
2577,399.0
2578,420.0
2579,329.0
2580,417.0
2581,370.0
2582,404.0
2583,440.0
2584,476.0
2585,379.0
2586,308.0
2587,377.0
2588,436.0
2589,389.0
2590,408.0
2591,199.0
2592,350.0
2593,461.0
2594,406.0
2595,445.0
2596,403.0
2597,448.0
2598,408.0
2599,373.0
2600,419.0
2601,450.0
2602,416.0
2603,358.0
2604,367.0
2605,395.0
2606,436.0
2607,365.0
2608,495.0
2609,499.0
2610,445.0
2611,377.0
2612,378.0
2613,239.0
2614,472.0
2615,408.0
2616,402.0
2617,362.0
2618,397.0
2619,368.0
2620,356.0
2621,348.0
2622,443.0
2623,381.0
2624,389.0
2625,380.0
2626,426.0
2627,328.0
2628,377.0
2629,428.0
2630,454.0
2631,362.0
2632,424.0
2633,448.0
2634,421.0
2635,383.0
2636,421.0
2637,351.0
2638,348.0
2639,395.0
2640,461.0
2641,430.0
2642,436.0
2643,404.0
2644,216.0
2645,372.0
2646,492.0
2647,401.0
2648,450.0
2649,364.0
2650,440.0
2651,250.0
2652,399.0
2653,408.0
2654,401.0
2655,286.0
2656,380.0
2657,423.0
2658,457.0
2659,375.0
2660,411.0
2661,396.0
2662,450.0
2663,398.0
2664,471.0
2665,409.0
2666,409.0
2667,449.0
2668,376.0
2669,374.0
2670,357.0
2671,408.0
2672,378.0
2673,379.0
2674,403.0
2675,431.0
2676,432.0
2677,373.0
2678,470.0
2679,449.0
2680,376.0
2681,499.0
2682,322.0
2683,444.0
2684,319.0
2685,441.0
2686,419.0
2687,408.0
2688,393.0
2689,351.0
2690,404.0
2691,419.0
2692,455.0
2693,379.0
2694,345.0
2695,351.0
2696,419.0
2697,448.0
2698,395.0
2699,224.0
2700,311.0
2701,456.0
2702,451.0
2703,294.0
2704,415.0
2705,445.0
2706,417.0
2707,430.0
2708,395.0
2709,443.0
2710,338.0
2711,462.0
2712,283.0
2713,382.0
2714,441.0
2715,344.0
2716,459.0
2717,438.0
2718,398.0
2719,369.0
2720,415.0
2721,389.0
2722,399.0
2723,346.0
2724,376.0
2725,376.0
2726,370.0
2727,439.0
2728,392.0
2729,442.0
2730,359.0
2731,424.0
2732,334.0
2733,415.0
2734,300.0
2735,402.0
2736,432.0
2737,438.0
2738,362.0
2739,444.0
2740,326.0
2741,403.0
2742,373.0
2743,353.0
2744,399.0
2745,283.0
2746,429.0
2747,326.0
2748,368.0
2749,428.0
2750,456.0
2751,408.0
2752,269.0
2753,403.0
2754,404.0
2755,415.0
2756,460.0
2757,349.0
2758,446.0
2759,455.0
2760,413.0
2761,319.0
2762,367.0
2763,367.0
2764,454.0
2765,346.0
2766,423.0
2767,367.0
2768,422.0
2769,351.0
2770,455.0
2771,393.0
2772,419.0
2773,444.0
2774,444.0
2775,433.0
2776,390.0
2777,455.0
2778,337.0
2779,358.0
2780,385.0
2781,466.0
2782,437.0
2783,363.0
2784,474.0
2785,347.0
2786,386.0
2787,415.0
2788,407.0
2789,336.0
2790,337.0
2791,354.0
2792,408.0
2793,388.0
2794,351.0
2795,340.0
2796,422.0
2797,373.0
2798,437.0
2799,462.0
2800,351.0
2801,371.0
2802,431.0
2803,414.0
2804,472.0
2805,334.0
2806,401.0
2807,297.0
2808,467.0
2809,364.0
2810,475.0
2811,361.0
2812,468.0
2813,280.0
2814,286.0
2815,383.0
2816,365.0
2817,371.0
2818,428.0
2819,371.0
2820,338.0
2821,420.0
2822,458.0
2823,315.0
2824,369.0
2825,360.0
2826,381.0
2827,372.0
2828,343.0
2829,411.0
2830,443.0
2831,418.0
2832,356.0
2833,346.0
2834,421.0
2835,387.0
2836,395.0
2837,383.0
2838,363.0
2839,381.0
2840,372.0
2841,433.0
2842,379.0
2843,407.0
2844,404.0
2845,323.0
2846,311.0
2847,408.0
2848,342.0
2849,461.0
2850,423.0
2851,414.0
2852,375.0
2853,398.0
2854,370.0
2855,320.0
2856,334.0
2857,380.0
2858,486.0
2859,418.0
2860,405.0
2861,393.0
2862,426.0
2863,414.0
2864,418.0
2865,455.0
2866,469.0
2867,417.0
2868,370.0
2869,419.0
2870,330.0
2871,379.0
2872,415.0
2873,389.0
2874,358.0
2875,412.0
2876,408.0
2877,361.0
2878,405.0
2879,352.0
2880,418.0
2881,474.0
2882,441.0
2883,392.0
2884,329.0
2885,359.0
2886,383.0
2887,397.0
2888,433.0
2889,383.0
2890,358.0
2891,441.0
2892,386.0
2893,451.0
2894,381.0
2895,421.0
2896,359.0
2897,431.0
2898,367.0
2899,364.0
2900,335.0
2901,371.0
2902,362.0
2903,423.0
2904,336.0
2905,343.0
2906,460.0
2907,429.0
2908,476.0
2909,372.0
2910,408.0
2911,387.0
2912,425.0
2913,444.0
2914,438.0
2915,292.0
2916,406.0
2917,414.0
2918,401.0
2919,371.0
2920,454.0
2921,408.0
2922,373.0
2923,412.0
2924,364.0
2925,402.0
2926,398.0
2927,356.0
2928,405.0
2929,403.0
2930,399.0
2931,435.0
2932,376.0
2933,390.0
2934,425.0
2935,411.0
2936,311.0
2937,337.0
2938,402.0
2939,425.0
2940,440.0
2941,331.0
2942,321.0
2943,424.0
2944,398.0
2945,434.0
2946,355.0
2947,406.0
2948,381.0
2949,411.0
2950,391.0
2951,477.0
2952,374.0
2953,374.0
2954,445.0
2955,481.0
2956,410.0
2957,419.0
2958,363.0
2959,414.0
2960,423.0
2961,398.0
2962,425.0
2963,445.0
2964,463.0
2965,405.0
2966,414.0
2967,436.0
2968,363.0
2969,399.0
2970,421.0
2971,336.0
2972,433.0
2973,419.0
2974,221.0
2975,353.0
2976,391.0
2977,427.0
2978,404.0
2979,414.0
2980,439.0
2981,288.0
2982,421.0
2983,417.0
2984,450.0
2985,457.0
2986,443.0
2987,300.0
2988,416.0
2989,423.0
2990,340.0
2991,403.0
2992,316.0
2993,323.0
2994,420.0
2995,387.0
2996,410.0
2997,445.0
2998,377.0
2999,420.0
3000,344.0
3001,350.0
3002,402.0
3003,347.0
3004,345.0
3005,441.0
3006,420.0
3007,349.0
3008,404.0
3009,468.0
3010,445.0
3011,323.0
3012,367.0
3013,413.0
3014,440.0
3015,368.0
3016,444.0
3017,430.0
3018,365.0
3019,397.0
3020,409.0
3021,458.0
3022,363.0
3023,428.0
3024,454.0
3025,403.0
3026,427.0
3027,386.0
3028,426.0
3029,330.0
3030,431.0
3031,442.0
3032,330.0
3033,475.0
3034,320.0
3035,457.0
3036,441.0
3037,391.0
3038,432.0
3039,380.0
3040,383.0
3041,436.0
3042,484.0
3043,447.0
3044,378.0
3045,421.0
3046,481.0
3047,434.0
3048,383.0
3049,391.0
3050,400.0
3051,438.0
3052,448.0
3053,358.0
3054,383.0
3055,398.0
3056,411.0
3057,503.0
3058,446.0
3059,407.0
3060,465.0
3061,449.0
3062,313.0
3063,381.0
3064,445.0
3065,410.0
3066,411.0
3067,337.0
3068,365.0
3069,401.0
3070,341.0
3071,384.0
3072,400.0
3073,358.0
3074,335.0
3075,398.0
3076,440.0
3077,373.0
3078,419.0
3079,395.0
3080,405.0
3081,449.0
3082,434.0
3083,365.0
3084,425.0
3085,386.0
3086,404.0
3087,310.0
3088,415.0
3089,397.0
3090,403.0
3091,379.0
3092,486.0
3093,449.0
3094,438.0
3095,395.0
3096,432.0
3097,431.0
3098,305.0
3099,424.0
3100,400.0
3101,436.0
3102,413.0
3103,346.0
3104,420.0
3105,343.0
3106,465.0
3107,343.0
3108,387.0
3109,447.0
3110,374.0
3111,420.0
3112,323.0
3113,463.0
3114,471.0
3115,333.0
3116,328.0
3117,427.0
3118,324.0
3119,450.0
3120,410.0
3121,332.0
3122,384.0
3123,342.0
3124,439.0
3125,460.0
3126,410.0
3127,370.0
3128,357.0
3129,385.0
3130,376.0
3131,342.0
3132,396.0
3133,339.0
3134,439.0
3135,405.0
3136,385.0
3137,393.0
3138,454.0
3139,402.0
3140,442.0
3141,390.0
3142,375.0
3143,438.0
3144,350.0
3145,456.0
3146,434.0
3147,438.0
3148,406.0
3149,364.0
3150,300.0
3151,373.0
3152,284.0
3153,401.0
3154,365.0
3155,365.0
3156,401.0
3157,402.0
3158,347.0
3159,376.0
3160,432.0
3161,442.0
3162,303.0
3163,364.0
3164,342.0
3165,349.0
3166,431.0
3167,360.0
3168,368.0
3169,395.0
3170,408.0
3171,458.0
3172,363.0
3173,380.0
3174,334.0
3175,449.0
3176,376.0
3177,301.0
3178,398.0
3179,357.0
3180,369.0
3181,370.0
3182,381.0
3183,427.0
3184,355.0
3185,419.0
3186,386.0
3187,343.0
3188,336.0
3189,364.0
3190,414.0
3191,298.0
3192,418.0
3193,418.0
3194,315.0
3195,383.0
3196,403.0
3197,292.0
3198,402.0
3199,332.0
3200,434.0
3201,405.0
3202,365.0
3203,352.0
3204,257.0
3205,299.0
3206,448.0
3207,369.0
3208,373.0
3209,374.0
3210,350.0
3211,360.0
3212,484.0
3213,389.0
3214,379.0
3215,325.0
3216,453.0
3217,459.0
3218,282.0
3219,370.0
3220,413.0
3221,448.0
3222,454.0
3223,446.0
3224,412.0
3225,344.0
3226,361.0
3227,464.0
3228,356.0
3229,376.0
3230,313.0
3231,409.0
3232,380.0
3233,405.0
3234,356.0
3235,331.0
3236,357.0
3237,441.0
3238,382.0
3239,376.0
3240,459.0
3241,452.0
3242,326.0
3243,390.0
3244,455.0
3245,452.0
3246,418.0
3247,401.0
3248,301.0
3249,395.0
3250,422.0
3251,437.0
3252,316.0
3253,404.0
3254,339.0
3255,425.0
3256,365.0
3257,416.0
3258,400.0
3259,407.0
3260,447.0
3261,456.0
3262,458.0
3263,420.0
3264,397.0
3265,404.0
3266,369.0
3267,441.0
3268,410.0
3269,416.0
3270,395.0
3271,394.0
3272,472.0
3273,342.0
3274,311.0
3275,379.0
3276,416.0
3277,407.0
3278,395.0
3279,425.0
3280,417.0
3281,421.0
3282,377.0
3283,405.0
3284,424.0
3285,365.0
3286,410.0
3287,258.0
3288,396.0
3289,470.0
3290,456.0
3291,424.0
3292,407.0
3293,385.0
3294,427.0
3295,376.0
3296,436.0
3297,323.0
3298,457.0
3299,468.0
3300,400.0
3301,375.0
3302,380.0
3303,434.0
3304,452.0
3305,365.0
3306,391.0
3307,367.0
3308,313.0
3309,449.0
3310,413.0
3311,376.0
3312,400.0
3313,440.0
3314,452.0
3315,454.0
3316,382.0
3317,492.0
3318,403.0
3319,336.0
3320,396.0
3321,395.0
3322,480.0
3323,378.0
3324,412.0
3325,408.0
3326,419.0
3327,443.0
3328,443.0
3329,474.0
3330,284.0
3331,362.0
3332,403.0
3333,374.0
3334,421.0
3335,462.0
3336,284.0
3337,406.0
3338,383.0
3339,419.0
3340,363.0
3341,392.0
3342,362.0
3343,386.0
3344,398.0
3345,345.0
3346,361.0
3347,446.0
3348,453.0
3349,322.0
3350,344.0
3351,389.0
3352,384.0
3353,335.0
3354,382.0
3355,346.0
3356,339.0
3357,406.0
3358,377.0
3359,362.0
3360,474.0
3361,449.0
3362,481.0
3363,331.0
3364,332.0
3365,412.0
3366,369.0
3367,360.0
3368,360.0
3369,394.0
3370,409.0
3371,420.0
3372,370.0
3373,379.0
3374,415.0
3375,413.0
3376,398.0
3377,331.0
3378,510.0
3379,415.0
3380,311.0
3381,374.0
3382,434.0
3383,364.0
3384,345.0
3385,369.0
3386,449.0
3387,435.0
3388,411.0
3389,430.0
3390,332.0
3391,392.0
3392,382.0
3393,380.0
3394,372.0
3395,340.0
3396,470.0
3397,453.0
3398,334.0
3399,410.0
3400,442.0
3401,456.0
3402,373.0
3403,342.0
3404,331.0
3405,448.0
3406,410.0
3407,391.0
3408,378.0
3409,368.0
3410,339.0
3411,353.0
3412,437.0
3413,394.0
3414,409.0
3415,411.0
3416,439.0
3417,263.0
3418,439.0
3419,345.0
3420,399.0
3421,393.0
3422,358.0
3423,487.0
3424,381.0
3425,392.0
3426,421.0
3427,421.0
3428,306.0
3429,398.0
3430,444.0
3431,365.0
3432,404.0
3433,372.0
3434,407.0
3435,374.0
3436,438.0
3437,472.0
3438,420.0
3439,456.0
3440,322.0
3441,380.0
3442,430.0
3443,446.0
3444,370.0
3445,450.0
3446,405.0
3447,392.0
3448,415.0
3449,415.0
3450,451.0
3451,481.0
3452,476.0
3453,404.0
3454,388.0
3455,461.0
3456,470.0
3457,364.0
3458,344.0
3459,348.0
3460,315.0
3461,458.0
3462,360.0
3463,381.0
3464,360.0
3465,418.0
3466,444.0
3467,322.0
3468,404.0
3469,406.0
3470,503.0
3471,414.0
3472,475.0
3473,349.0
3474,392.0
3475,486.0
3476,334.0
3477,356.0
3478,335.0
3479,438.0
3480,436.0
3481,455.0
3482,265.0
3483,398.0
3484,373.0
3485,435.0
3486,393.0
3487,486.0
3488,352.0
3489,406.0
3490,340.0
3491,484.0
3492,414.0
3493,403.0
3494,360.0
3495,407.0
3496,441.0
3497,430.0
3498,417.0
3499,396.0
3500,475.0
3501,389.0
3502,304.0
3503,358.0
3504,408.0
3505,325.0
3506,409.0
3507,350.0
3508,422.0
3509,402.0
3510,391.0
3511,380.0
3512,379.0
3513,414.0
3514,411.0
3515,307.0
3516,385.0
3517,360.0
3518,376.0
3519,353.0
3520,431.0
3521,370.0
3522,419.0
3523,471.0
3524,425.0
3525,442.0
3526,443.0
3527,396.0
3528,436.0
3529,341.0
3530,379.0
3531,436.0
3532,329.0
3533,383.0
3534,430.0
3535,391.0
3536,342.0
3537,417.0
3538,420.0
3539,433.0
3540,381.0
3541,435.0
3542,428.0
3543,461.0
3544,415.0
3545,227.0
3546,368.0
3547,447.0
3548,324.0
3549,392.0
3550,450.0
3551,359.0
3552,501.0
3553,319.0
3554,359.0
3555,358.0
3556,409.0
3557,432.0
3558,226.0
3559,403.0
3560,386.0
3561,394.0
3562,349.0
3563,428.0
3564,361.0
3565,357.0
3566,324.0
3567,421.0
3568,421.0
3569,348.0
3570,415.0
3571,423.0
3572,276.0
3573,334.0
3574,301.0
3575,365.0
3576,388.0
3577,450.0
3578,283.0
3579,471.0
3580,398.0
3581,487.0
3582,349.0
3583,419.0
3584,347.0
3585,439.0
3586,336.0
3587,367.0
3588,427.0
3589,399.0
3590,303.0
3591,384.0
3592,362.0
3593,471.0
3594,501.0
3595,373.0
3596,409.0
3597,464.0
3598,353.0
3599,358.0
3600,362.0
3601,350.0
3602,358.0
3603,403.0
3604,430.0
3605,403.0
3606,297.0
3607,295.0
3608,368.0
3609,357.0
3610,443.0
3611,405.0
3612,391.0
3613,371.0
3614,413.0
3615,429.0
3616,381.0
3617,379.0
3618,399.0
3619,477.0
3620,361.0
3621,320.0
3622,392.0
3623,386.0
3624,378.0
3625,387.0
3626,389.0
3627,423.0
3628,387.0
3629,280.0
3630,396.0
3631,473.0
3632,391.0
3633,373.0
3634,409.0
3635,381.0
3636,182.0
3637,350.0
3638,453.0
3639,407.0
3640,382.0
3641,408.0
3642,435.0
3643,336.0
3644,405.0
3645,392.0
3646,369.0
3647,368.0
3648,298.0
3649,386.0
3650,438.0
3651,413.0
3652,455.0
3653,386.0
3654,393.0
3655,442.0
3656,429.0
3657,347.0
3658,411.0
3659,382.0
3660,461.0
3661,333.0
3662,400.0
3663,414.0
3664,388.0
3665,461.0
3666,326.0
3667,394.0
3668,395.0
3669,370.0
3670,414.0
3671,396.0
3672,405.0
3673,376.0
3674,366.0
3675,415.0
3676,418.0
3677,321.0
3678,299.0
3679,391.0
3680,422.0
3681,439.0
3682,297.0
3683,356.0
3684,380.0
3685,440.0
3686,490.0
3687,432.0
3688,358.0
3689,317.0
3690,397.0
3691,387.0
3692,416.0
3693,457.0
3694,382.0
3695,437.0
3696,364.0
3697,402.0
3698,383.0
3699,277.0
3700,311.0
3701,396.0
3702,457.0
3703,238.0
3704,423.0
3705,432.0
3706,425.0
3707,370.0
3708,415.0
3709,433.0
3710,431.0
3711,440.0
3712,446.0
3713,447.0
3714,420.0
3715,460.0
3716,404.0
3717,308.0
3718,468.0
3719,453.0
3720,161.0
3721,333.0
3722,405.0
3723,311.0
3724,382.0
3725,409.0
3726,470.0
3727,281.0
3728,423.0
3729,390.0
3730,317.0
3731,405.0
3732,446.0
3733,295.0
3734,403.0
3735,400.0
3736,357.0
3737,378.0
3738,403.0
3739,452.0
3740,415.0
3741,290.0
3742,406.0
3743,399.0
3744,367.0
3745,381.0
3746,361.0
3747,305.0
3748,363.0
3749,333.0
3750,350.0
3751,514.0
3752,377.0
3753,398.0
3754,401.0
3755,348.0
3756,373.0
3757,391.0
3758,416.0
3759,405.0
3760,332.0
3761,399.0
3762,327.0
3763,401.0
3764,423.0
3765,376.0
3766,404.0
3767,380.0
3768,321.0
3769,376.0
3770,389.0
3771,330.0
3772,456.0
3773,450.0
3774,308.0
3775,350.0
3776,408.0
3777,355.0
3778,446.0
3779,412.0
3780,442.0
3781,352.0
3782,348.0
3783,390.0
3784,383.0
3785,447.0
3786,368.0
3787,413.0
3788,409.0
3789,424.0
3790,356.0
3791,414.0
3792,400.0
3793,415.0
3794,374.0
3795,450.0
3796,420.0
3797,400.0
3798,439.0
3799,432.0
3800,328.0
3801,365.0
3802,361.0
3803,433.0
3804,439.0
3805,344.0
3806,325.0
3807,376.0
3808,338.0
3809,357.0
3810,411.0
3811,405.0
3812,403.0
3813,363.0
3814,388.0
3815,376.0
3816,418.0
3817,372.0
3818,435.0
3819,311.0
3820,366.0
3821,401.0
3822,313.0
3823,378.0
3824,486.0
3825,451.0
3826,372.0
3827,438.0
3828,380.0
3829,354.0
3830,400.0
3831,447.0
3832,407.0
3833,368.0
3834,453.0
3835,380.0
3836,309.0
3837,367.0
3838,343.0
3839,371.0
3840,472.0
3841,332.0
3842,375.0
3843,413.0
3844,332.0
3845,375.0
3846,400.0
3847,532.0
3848,374.0
3849,429.0
3850,425.0
3851,324.0
3852,369.0
3853,389.0
3854,295.0
3855,285.0
3856,371.0
3857,454.0
3858,351.0
3859,373.0
3860,192.0
3861,383.0
3862,450.0
3863,420.0
3864,301.0
3865,361.0
3866,350.0
3867,333.0
3868,383.0
3869,345.0
3870,347.0
3871,426.0
3872,341.0
3873,366.0
3874,442.0
3875,282.0
3876,468.0
3877,347.0
3878,321.0
3879,335.0
3880,342.0
3881,395.0
3882,442.0
3883,345.0
3884,354.0
3885,421.0
3886,341.0
3887,521.0
3888,450.0
3889,426.0
3890,318.0
3891,265.0
3892,330.0
3893,367.0
3894,329.0
3895,357.0
3896,373.0
3897,347.0
3898,400.0
3899,386.0
3900,379.0
3901,369.0
3902,366.0
3903,382.0
3904,384.0
3905,365.0
3906,426.0
3907,388.0
3908,338.0
3909,348.0
3910,344.0
3911,380.0
3912,393.0
3913,413.0
3914,400.0
3915,394.0
3916,377.0
3917,404.0
3918,479.0
3919,409.0
3920,427.0
3921,415.0
3922,403.0
3923,287.0
3924,316.0
3925,418.0
3926,406.0
3927,349.0
3928,433.0
3929,401.0
3930,372.0
3931,337.0
3932,370.0
3933,471.0
3934,315.0
3935,353.0
3936,372.0
3937,394.0
3938,432.0
3939,463.0
3940,377.0
3941,391.0
3942,343.0
3943,410.0
3944,450.0
3945,407.0
3946,340.0
3947,419.0
3948,451.0
3949,392.0
3950,413.0
3951,448.0
3952,328.0
3953,461.0
3954,440.0
3955,334.0
3956,308.0
3957,417.0
3958,382.0
3959,343.0
3960,312.0
3961,417.0
3962,364.0
3963,397.0
3964,396.0
3965,379.0
3966,388.0
3967,314.0
3968,314.0
3969,417.0
3970,377.0
3971,407.0
3972,330.0
3973,390.0
3974,434.0
3975,343.0
3976,382.0
3977,392.0
3978,344.0
3979,419.0
3980,423.0
3981,337.0
3982,397.0
3983,346.0
3984,318.0
3985,424.0
3986,414.0
3987,474.0
3988,448.0
3989,433.0
3990,355.0
3991,431.0
3992,418.0
3993,426.0
3994,405.0
3995,398.0
3996,417.0
3997,459.0
3998,342.0
3999,408.0
4000,367.0
4001,488.0
4002,313.0
4003,461.0
4004,314.0
4005,394.0
4006,489.0
4007,360.0
4008,449.0
4009,397.0
4010,353.0
4011,397.0
4012,454.0
4013,426.0
4014,341.0
4015,382.0
4016,342.0
4017,449.0
4018,323.0
4019,301.0
4020,464.0
4021,390.0
4022,289.0
4023,385.0
4024,449.0
4025,335.0
4026,480.0
4027,504.0
4028,447.0
4029,408.0
4030,461.0
4031,417.0
4032,407.0
4033,394.0
4034,360.0
4035,423.0
4036,481.0
4037,474.0
4038,408.0
4039,458.0
4040,500.0
4041,363.0
4042,481.0
4043,407.0
4044,416.0
4045,360.0
4046,375.0
4047,373.0
4048,334.0
4049,411.0
4050,420.0
4051,355.0
4052,313.0
4053,443.0
4054,315.0
4055,411.0
4056,341.0
4057,379.0
4058,482.0
4059,422.0
4060,401.0
4061,437.0
4062,392.0
4063,407.0
4064,479.0
4065,462.0
4066,394.0
4067,371.0
4068,417.0
4069,386.0
4070,390.0
4071,391.0
4072,404.0
4073,367.0
4074,374.0
4075,457.0
4076,394.0
4077,337.0
4078,438.0
4079,393.0
4080,332.0
4081,507.0
4082,392.0
4083,403.0
4084,467.0
4085,405.0
4086,408.0
4087,381.0
4088,385.0
4089,344.0
4090,430.0
4091,408.0
4092,403.0
4093,378.0
4094,491.0
4095,475.0
4096,415.0
4097,363.0
4098,383.0
4099,474.0
4100,346.0
4101,350.0
4102,403.0
4103,430.0
4104,344.0
4105,450.0
4106,407.0
4107,363.0
4108,382.0
4109,340.0
4110,369.0
4111,368.0
4112,471.0
4113,395.0
4114,372.0
4115,366.0
4116,383.0
4117,309.0
4118,339.0
4119,434.0
4120,441.0
4121,426.0
4122,417.0
4123,367.0
4124,390.0
4125,368.0
4126,434.0
4127,365.0
4128,405.0
4129,360.0
4130,428.0
4131,424.0
4132,423.0
4133,308.0
4134,358.0
