,piece_counts_sum
2137,745.0
2138,795.0
2139,783.0
2140,774.0
2141,731.0
2142,749.0
2143,812.0
2144,813.0
2145,649.0
2146,690.0
2147,762.0
2148,732.0
2149,738.0
2150,693.0
2151,776.0
2152,761.0
2153,734.0
2154,801.0
2155,853.0
2156,796.0
2157,829.0
2158,757.0
2159,750.0
2160,781.0
2161,739.0
2162,756.0
2163,777.0
2164,718.0
2165,728.0
2166,787.0
2167,777.0
2168,777.0
2169,801.0
2170,772.0
2171,774.0
2172,777.0
2173,742.0
2174,729.0
2175,773.0
2176,811.0
2177,715.0
2178,818.0
2179,752.0
2180,706.0
2181,717.0
2182,860.0
2183,845.0
2184,762.0
2185,722.0
2186,736.0
2187,736.0
2188,630.0
2189,688.0
2190,658.0
2191,723.0
2192,763.0
2193,783.0
2194,725.0
2195,694.0
2196,818.0
2197,832.0
2198,825.0
2199,797.0
2200,728.0
2201,766.0
2202,699.0
2203,754.0
2204,731.0
2205,734.0
2206,755.0
2207,788.0
2208,877.0
2209,742.0
2210,717.0
2211,728.0
2212,834.0
2213,769.0
2214,746.0
2215,783.0
2216,732.0
2217,807.0
2218,739.0
2219,748.0
2220,739.0
2221,786.0
2222,781.0
2223,790.0
2224,815.0
2225,803.0
2226,684.0
2227,820.0
2228,776.0
2229,752.0
2230,731.0
2231,695.0
2232,710.0
2233,738.0
2234,809.0
2235,666.0
2236,718.0
2237,732.0
2238,777.0
2239,708.0
2240,811.0
2241,743.0
2242,778.0
2243,794.0
2244,665.0
2245,702.0
2246,792.0
2247,782.0
2248,778.0
2249,727.0
2250,682.0
2251,791.0
2252,736.0
2253,801.0
2254,766.0
2255,624.0
2256,621.0
2257,751.0
2258,755.0
2259,798.0
2260,827.0
2261,876.0
2262,799.0
2263,772.0
2264,782.0
2265,741.0
2266,704.0
2267,710.0
2268,674.0
2269,719.0
2270,624.0
2271,698.0
2272,743.0
2273,782.0
2274,733.0
2275,708.0
2276,793.0
2277,751.0
2278,672.0
2279,725.0
2280,848.0
2281,753.0
2282,774.0
2283,710.0
2284,792.0
2285,705.0
2286,692.0
2287,777.0
2288,736.0
2289,809.0
2290,717.0
2291,766.0
2292,754.0
2293,773.0
2294,706.0
2295,736.0
2296,740.0
2297,710.0
2298,803.0
2299,749.0
2300,617.0
2301,777.0
2302,712.0
2303,694.0
2304,753.0
2305,849.0
2306,695.0
2307,863.0
2308,758.0
2309,677.0
2310,790.0
2311,753.0
2312,769.0
2313,770.0
2314,671.0
2315,689.0
2316,733.0
2317,768.0
2318,773.0
2319,765.0
2320,734.0
2321,749.0
2322,846.0
2323,795.0
2324,789.0
2325,715.0
2326,769.0
2327,730.0
2328,765.0
2329,861.0
2330,812.0
2331,725.0
2332,689.0
2333,736.0
2334,825.0
2335,708.0
2336,754.0
2337,764.0
2338,751.0
2339,740.0
2340,822.0
2341,817.0
2342,785.0
2343,827.0
2344,801.0
2345,781.0
2346,790.0
2347,747.0
2348,659.0
2349,644.0
2350,809.0
2351,752.0
2352,653.0
2353,666.0
2354,744.0
2355,827.0
2356,875.0
2357,788.0
2358,867.0
2359,734.0
2360,801.0
2361,699.0
2362,780.0
2363,735.0
2364,709.0
2365,778.0
2366,789.0
2367,787.0
2368,751.0
2369,720.0
2370,812.0
2371,809.0
2372,776.0
2373,827.0
2374,712.0
2375,825.0
2376,796.0
2377,778.0
2378,819.0
2379,751.0
2380,667.0
2381,769.0
2382,749.0
2383,794.0
2384,720.0
2385,741.0
2386,838.0
2387,795.0
2388,724.0
2389,780.0
2390,715.0
2391,785.0
2392,705.0
2393,775.0
2394,693.0
2395,692.0
2396,714.0
2397,697.0
2398,769.0
2399,806.0
2400,787.0
2401,748.0
2402,777.0
2403,694.0
2404,657.0
2405,700.0
2406,749.0
2407,850.0
2408,822.0
2409,759.0
2410,785.0
2411,753.0
2412,799.0
2413,759.0
2414,790.0
2415,806.0
2416,746.0
2417,690.0
2418,777.0
2419,792.0
2420,797.0
2421,785.0
2422,759.0
2423,836.0
2424,736.0
2425,823.0
2426,729.0
2427,756.0
2428,794.0
2429,762.0
2430,799.0
2431,759.0
2432,815.0
2433,787.0
2434,697.0
2435,841.0
2436,768.0
2437,744.0
2438,822.0
2439,793.0
2440,740.0
2441,724.0
2442,755.0
2443,680.0
2444,713.0
2445,647.0
2446,713.0
2447,744.0
2448,803.0
2449,806.0
2450,706.0
2451,777.0
2452,738.0
2453,665.0
2454,675.0
2455,701.0
2456,794.0
2457,825.0
2458,770.0
2459,781.0
2460,801.0
2461,768.0
2462,790.0
2463,701.0
2464,709.0
2465,775.0
2466,717.0
2467,818.0
2468,836.0
2469,715.0
2470,723.0
2471,734.0
2472,767.0
2473,760.0
2474,733.0
2475,730.0
2476,841.0
2477,753.0
2478,804.0
2479,720.0
2480,608.0
2481,813.0
2482,749.0
2483,703.0
2484,725.0
2485,724.0
2486,769.0
2487,722.0
2488,796.0
2489,635.0
2490,708.0
2491,752.0
2492,778.0
2493,735.0
2494,807.0
2495,691.0
2496,690.0
2497,692.0
2498,774.0
2499,781.0
2500,746.0
2501,749.0
2502,796.0
2503,776.0
2504,757.0
2505,725.0
2506,748.0
2507,771.0
2508,768.0
2509,784.0
2510,648.0
2511,719.0
2512,774.0
2513,730.0
2514,723.0
2515,756.0
2516,812.0
2517,812.0
2518,729.0
2519,780.0
2520,814.0
2521,750.0
2522,772.0
2523,714.0
2524,726.0
2525,784.0
2526,730.0
2527,733.0
2528,868.0
2529,887.0
2530,787.0
2531,789.0
2532,807.0
2533,711.0
2534,825.0
2535,822.0
2536,831.0
2537,752.0
2538,745.0
2539,800.0
2540,780.0
2541,660.0
2542,758.0
2543,737.0
2544,778.0
2545,753.0
2546,751.0
2547,772.0
2548,745.0
2549,788.0
2550,739.0
2551,688.0
2552,810.0
2553,761.0
2554,818.0
2555,797.0
2556,709.0
2557,699.0
2558,844.0
2559,778.0
2560,656.0
2561,695.0
2562,760.0
2563,699.0
2564,721.0
2565,835.0
2566,847.0
2567,752.0
2568,616.0
2569,799.0
2570,779.0
2571,732.0
2572,784.0
2573,697.0
2574,729.0
2575,851.0
2576,767.0
2577,765.0
2578,786.0
2579,695.0
2580,783.0
2581,736.0
2582,770.0
2583,806.0
2584,842.0
2585,745.0
2586,674.0
2587,743.0
2588,802.0
2589,755.0
2590,774.0
2591,565.0
2592,716.0
2593,827.0
2594,772.0
2595,811.0
2596,769.0
2597,814.0
2598,774.0
2599,739.0
2600,785.0
2601,816.0
2602,782.0
2603,724.0
2604,733.0
2605,761.0
2606,802.0
2607,731.0
2608,861.0
2609,865.0
2610,811.0
2611,743.0
2612,744.0
2613,605.0
2614,838.0
2615,774.0
2616,768.0
2617,728.0
2618,763.0
2619,734.0
2620,722.0
2621,714.0
2622,809.0
2623,747.0
2624,755.0
2625,746.0
2626,792.0
2627,694.0
2628,743.0
2629,794.0
2630,820.0
2631,728.0
2632,790.0
2633,814.0
2634,787.0
2635,749.0
2636,787.0
2637,717.0
2638,714.0
2639,761.0
2640,827.0
2641,796.0
2642,802.0
2643,770.0
2644,582.0
2645,738.0
2646,858.0
2647,767.0
2648,816.0
2649,730.0
2650,806.0
2651,616.0
2652,765.0
2653,774.0
2654,767.0
2655,652.0
2656,746.0
2657,789.0
2658,823.0
2659,741.0
2660,777.0
2661,762.0
2662,816.0
2663,764.0
2664,837.0
2665,775.0
2666,775.0
2667,815.0
2668,742.0
2669,740.0
2670,723.0
2671,774.0
2672,744.0
2673,745.0
2674,769.0
2675,797.0
2676,798.0
2677,739.0
2678,836.0
2679,815.0
2680,742.0
2681,865.0
2682,688.0
2683,810.0
2684,685.0
2685,807.0
2686,785.0
2687,774.0
2688,759.0
2689,717.0
2690,770.0
2691,785.0
2692,821.0
2693,745.0
2694,711.0
2695,717.0
2696,785.0
2697,814.0
2698,761.0
2699,590.0
2700,677.0
2701,822.0
2702,817.0
2703,660.0
2704,781.0
2705,811.0
2706,783.0
2707,796.0
2708,761.0
2709,809.0
2710,704.0
2711,828.0
2712,649.0
2713,748.0
2714,807.0
2715,710.0
2716,825.0
2717,804.0
2718,764.0
2719,735.0
2720,781.0
2721,755.0
2722,765.0
2723,712.0
2724,742.0
2725,742.0
2726,736.0
2727,805.0
2728,758.0
2729,808.0
2730,725.0
2731,790.0
2732,700.0
2733,781.0
2734,666.0
2735,768.0
2736,798.0
2737,804.0
2738,728.0
2739,810.0
2740,692.0
2741,769.0
2742,739.0
2743,719.0
2744,765.0
2745,649.0
2746,795.0
2747,692.0
2748,734.0
2749,794.0
2750,822.0
2751,774.0
2752,635.0
2753,769.0
2754,770.0
2755,781.0
2756,826.0
2757,715.0
2758,812.0
2759,821.0
2760,779.0
2761,685.0
2762,733.0
2763,733.0
2764,820.0
2765,712.0
2766,789.0
2767,733.0
2768,788.0
2769,717.0
2770,821.0
2771,759.0
2772,785.0
2773,810.0
2774,810.0
2775,799.0
2776,756.0
2777,821.0
2778,703.0
2779,724.0
2780,751.0
2781,832.0
2782,803.0
2783,729.0
2784,840.0
2785,713.0
2786,752.0
2787,781.0
2788,773.0
2789,702.0
2790,703.0
2791,720.0
2792,774.0
2793,754.0
2794,717.0
2795,706.0
2796,788.0
2797,739.0
2798,803.0
2799,828.0
2800,717.0
2801,737.0
2802,797.0
2803,780.0
2804,838.0
2805,700.0
2806,767.0
2807,663.0
2808,833.0
2809,730.0
2810,841.0
2811,727.0
2812,834.0
2813,646.0
2814,652.0
2815,749.0
2816,731.0
2817,737.0
2818,794.0
2819,737.0
2820,704.0
2821,786.0
2822,824.0
2823,681.0
2824,735.0
2825,726.0
2826,747.0
2827,738.0
2828,709.0
2829,777.0
2830,809.0
2831,784.0
2832,722.0
2833,712.0
2834,787.0
2835,753.0
2836,761.0
2837,749.0
2838,729.0
2839,747.0
2840,738.0
2841,799.0
2842,745.0
2843,773.0
2844,770.0
2845,689.0
2846,677.0
2847,774.0
2848,708.0
2849,827.0
2850,789.0
2851,780.0
2852,741.0
2853,764.0
2854,736.0
2855,686.0
2856,700.0
2857,746.0
2858,852.0
2859,784.0
2860,771.0
2861,759.0
2862,792.0
2863,780.0
2864,784.0
2865,821.0
2866,835.0
2867,783.0
2868,736.0
2869,785.0
2870,696.0
2871,745.0
2872,781.0
2873,755.0
2874,724.0
2875,778.0
2876,774.0
2877,727.0
2878,771.0
2879,718.0
2880,784.0
2881,840.0
2882,807.0
2883,758.0
2884,695.0
2885,725.0
2886,749.0
2887,763.0
2888,799.0
2889,749.0
2890,724.0
2891,807.0
2892,752.0
2893,817.0
2894,747.0
2895,787.0
2896,725.0
2897,797.0
2898,733.0
2899,730.0
2900,701.0
2901,737.0
2902,728.0
2903,789.0
2904,702.0
2905,709.0
2906,826.0
2907,795.0
2908,842.0
2909,738.0
2910,774.0
2911,753.0
2912,791.0
2913,810.0
2914,804.0
2915,658.0
2916,772.0
2917,780.0
2918,767.0
2919,737.0
2920,820.0
2921,774.0
2922,739.0
2923,778.0
2924,730.0
2925,768.0
2926,764.0
2927,722.0
2928,771.0
2929,769.0
2930,765.0
2931,801.0
2932,742.0
2933,756.0
2934,791.0
2935,777.0
2936,677.0
2937,703.0
2938,768.0
2939,791.0
2940,806.0
2941,697.0
2942,687.0
2943,790.0
2944,764.0
2945,800.0
2946,721.0
2947,772.0
2948,747.0
2949,777.0
2950,757.0
2951,843.0
2952,740.0
2953,740.0
2954,811.0
2955,847.0
2956,776.0
2957,785.0
2958,729.0
2959,780.0
2960,789.0
2961,764.0
2962,791.0
2963,811.0
2964,829.0
2965,771.0
2966,780.0
2967,802.0
2968,729.0
2969,765.0
2970,787.0
2971,702.0
2972,799.0
2973,785.0
2974,587.0
2975,719.0
2976,757.0
2977,793.0
2978,770.0
2979,780.0
2980,805.0
2981,654.0
2982,787.0
2983,783.0
2984,816.0
2985,823.0
2986,809.0
2987,666.0
2988,782.0
2989,789.0
2990,706.0
2991,769.0
2992,682.0
2993,689.0
2994,786.0
2995,753.0
2996,776.0
2997,811.0
2998,743.0
2999,786.0
3000,710.0
3001,716.0
3002,768.0
3003,713.0
3004,711.0
3005,807.0
3006,786.0
3007,715.0
3008,770.0
3009,834.0
3010,811.0
3011,689.0
3012,733.0
3013,779.0
3014,806.0
3015,734.0
3016,810.0
3017,796.0
3018,731.0
3019,763.0
3020,775.0
3021,824.0
3022,729.0
3023,794.0
3024,820.0
3025,769.0
3026,793.0
3027,752.0
3028,792.0
3029,696.0
3030,797.0
3031,808.0
3032,696.0
3033,841.0
3034,686.0
3035,823.0
3036,807.0
3037,757.0
3038,798.0
3039,746.0
3040,749.0
3041,802.0
3042,850.0
3043,813.0
3044,744.0
3045,787.0
3046,847.0
3047,800.0
3048,749.0
3049,757.0
3050,766.0
3051,804.0
3052,814.0
3053,724.0
3054,749.0
3055,764.0
3056,777.0
3057,869.0
3058,812.0
3059,773.0
3060,831.0
3061,815.0
3062,679.0
3063,747.0
3064,811.0
3065,776.0
3066,777.0
3067,703.0
3068,731.0
3069,767.0
3070,707.0
3071,750.0
3072,766.0
3073,724.0
3074,701.0
3075,764.0
3076,806.0
3077,739.0
3078,785.0
3079,761.0
3080,771.0
3081,815.0
3082,800.0
3083,731.0
3084,791.0
3085,752.0
3086,770.0
3087,676.0
3088,781.0
3089,763.0
3090,769.0
3091,745.0
3092,852.0
3093,815.0
3094,804.0
3095,761.0
3096,798.0
3097,797.0
3098,671.0
3099,790.0
3100,766.0
3101,802.0
3102,779.0
3103,712.0
3104,786.0
3105,709.0
3106,831.0
3107,709.0
3108,753.0
3109,813.0
3110,740.0
3111,786.0
3112,689.0
3113,829.0
3114,837.0
3115,699.0
3116,694.0
3117,793.0
3118,690.0
3119,816.0
3120,776.0
3121,698.0
3122,750.0
3123,708.0
3124,805.0
3125,826.0
3126,776.0
3127,736.0
3128,723.0
3129,751.0
3130,742.0
3131,708.0
3132,762.0
3133,705.0
3134,805.0
3135,771.0
3136,751.0
3137,759.0
3138,820.0
3139,768.0
3140,808.0
3141,756.0
3142,741.0
3143,804.0
3144,716.0
3145,822.0
3146,800.0
3147,804.0
3148,772.0
3149,730.0
3150,666.0
3151,739.0
3152,650.0
3153,767.0
3154,731.0
3155,731.0
3156,767.0
3157,768.0
3158,713.0
3159,742.0
3160,798.0
3161,808.0
3162,669.0
3163,730.0
3164,708.0
3165,715.0
3166,797.0
3167,726.0
3168,734.0
3169,761.0
3170,774.0
3171,824.0
3172,729.0
3173,746.0
3174,700.0
3175,815.0
3176,742.0
3177,667.0
3178,764.0
3179,723.0
3180,735.0
3181,736.0
3182,747.0
3183,793.0
3184,721.0
3185,785.0
3186,752.0
3187,709.0
3188,702.0
3189,730.0
3190,780.0
3191,664.0
3192,784.0
3193,784.0
3194,681.0
3195,749.0
3196,769.0
3197,658.0
3198,768.0
3199,698.0
3200,800.0
3201,771.0
3202,731.0
3203,718.0
3204,623.0
3205,665.0
3206,814.0
3207,735.0
3208,739.0
3209,740.0
3210,716.0
3211,726.0
3212,850.0
3213,755.0
3214,745.0
3215,691.0
3216,819.0
3217,825.0
3218,648.0
3219,736.0
3220,779.0
3221,814.0
3222,820.0
3223,812.0
3224,778.0
3225,710.0
3226,727.0
3227,830.0
3228,722.0
3229,742.0
3230,679.0
3231,775.0
3232,746.0
3233,771.0
3234,722.0
3235,697.0
3236,723.0
3237,807.0
3238,748.0
3239,742.0
3240,825.0
3241,818.0
3242,692.0
3243,756.0
3244,821.0
3245,818.0
3246,784.0
3247,767.0
3248,667.0
3249,761.0
3250,788.0
3251,803.0
3252,682.0
3253,770.0
3254,705.0
3255,791.0
3256,731.0
3257,782.0
3258,766.0
3259,773.0
3260,813.0
3261,822.0
3262,824.0
3263,786.0
3264,763.0
3265,770.0
3266,735.0
3267,807.0
3268,776.0
3269,782.0
3270,761.0
3271,760.0
3272,838.0
3273,708.0
3274,677.0
3275,745.0
3276,782.0
3277,773.0
3278,761.0
3279,791.0
3280,783.0
3281,787.0
3282,743.0
3283,771.0
3284,790.0
3285,731.0
3286,776.0
3287,624.0
3288,762.0
3289,836.0
3290,822.0
3291,790.0
3292,773.0
3293,751.0
3294,793.0
3295,742.0
3296,802.0
3297,689.0
3298,823.0
3299,834.0
3300,766.0
3301,741.0
3302,746.0
3303,800.0
3304,818.0
3305,731.0
3306,757.0
3307,733.0
3308,679.0
3309,815.0
3310,779.0
3311,742.0
3312,766.0
3313,806.0
3314,818.0
3315,820.0
3316,748.0
3317,858.0
3318,769.0
3319,702.0
3320,762.0
3321,761.0
3322,846.0
3323,744.0
3324,778.0
3325,774.0
3326,785.0
3327,809.0
3328,809.0
3329,840.0
3330,650.0
3331,728.0
3332,769.0
3333,740.0
3334,787.0
3335,828.0
3336,650.0
3337,772.0
3338,749.0
3339,785.0
3340,729.0
3341,758.0
3342,728.0
3343,752.0
3344,764.0
3345,711.0
3346,727.0
3347,812.0
3348,819.0
3349,688.0
3350,710.0
3351,755.0
3352,750.0
3353,701.0
3354,748.0
3355,712.0
3356,705.0
3357,772.0
3358,743.0
3359,728.0
3360,840.0
3361,815.0
3362,847.0
3363,697.0
3364,698.0
3365,778.0
3366,735.0
3367,726.0
3368,726.0
3369,760.0
3370,775.0
3371,786.0
3372,736.0
3373,745.0
3374,781.0
3375,779.0
3376,764.0
3377,697.0
3378,876.0
3379,781.0
3380,677.0
3381,740.0
3382,800.0
3383,730.0
3384,711.0
3385,735.0
3386,815.0
3387,801.0
3388,777.0
3389,796.0
3390,698.0
3391,758.0
3392,748.0
3393,746.0
3394,738.0
3395,706.0
3396,836.0
3397,819.0
3398,700.0
3399,776.0
3400,808.0
3401,822.0
3402,739.0
3403,708.0
3404,697.0
3405,814.0
3406,776.0
3407,757.0
3408,744.0
3409,734.0
3410,705.0
3411,719.0
3412,803.0
3413,760.0
3414,775.0
3415,777.0
3416,805.0
3417,629.0
3418,805.0
3419,711.0
3420,765.0
3421,759.0
3422,724.0
3423,853.0
3424,747.0
3425,758.0
3426,787.0
3427,787.0
3428,672.0
3429,764.0
3430,810.0
3431,731.0
3432,770.0
3433,738.0
3434,773.0
3435,740.0
3436,804.0
3437,838.0
3438,786.0
3439,822.0
3440,688.0
3441,746.0
3442,796.0
3443,812.0
3444,736.0
3445,816.0
3446,771.0
3447,758.0
3448,781.0
3449,781.0
3450,817.0
3451,847.0
3452,842.0
3453,770.0
3454,754.0
3455,827.0
3456,836.0
3457,730.0
3458,710.0
3459,714.0
3460,681.0
3461,824.0
3462,726.0
3463,747.0
3464,726.0
3465,784.0
3466,810.0
3467,688.0
3468,770.0
3469,772.0
3470,869.0
3471,780.0
3472,841.0
3473,715.0
3474,758.0
3475,852.0
3476,700.0
3477,722.0
3478,701.0
3479,804.0
3480,802.0
3481,821.0
3482,631.0
3483,764.0
3484,739.0
3485,801.0
3486,759.0
3487,852.0
3488,718.0
3489,772.0
3490,706.0
3491,850.0
3492,780.0
3493,769.0
3494,726.0
3495,773.0
3496,807.0
3497,796.0
3498,783.0
3499,762.0
3500,841.0
3501,755.0
3502,670.0
3503,724.0
3504,774.0
3505,691.0
3506,775.0
3507,716.0
3508,788.0
3509,768.0
3510,757.0
3511,746.0
3512,745.0
3513,780.0
3514,777.0
3515,673.0
3516,751.0
3517,726.0
3518,742.0
3519,719.0
3520,797.0
3521,736.0
3522,785.0
3523,837.0
3524,791.0
3525,808.0
3526,809.0
3527,762.0
3528,802.0
3529,707.0
3530,745.0
3531,802.0
3532,695.0
3533,749.0
3534,796.0
3535,757.0
3536,708.0
3537,783.0
3538,786.0
3539,799.0
3540,747.0
3541,801.0
3542,794.0
3543,827.0
3544,781.0
3545,593.0
3546,734.0
3547,813.0
3548,690.0
3549,758.0
3550,816.0
3551,725.0
3552,867.0
3553,685.0
3554,725.0
3555,724.0
3556,775.0
3557,798.0
3558,592.0
3559,769.0
3560,752.0
3561,760.0
3562,715.0
3563,794.0
3564,727.0
3565,723.0
3566,690.0
3567,787.0
3568,787.0
3569,714.0
3570,781.0
3571,789.0
3572,642.0
3573,700.0
3574,667.0
3575,731.0
3576,754.0
3577,816.0
3578,649.0
3579,837.0
3580,764.0
3581,853.0
3582,715.0
3583,785.0
3584,713.0
3585,805.0
3586,702.0
3587,733.0
3588,793.0
3589,765.0
3590,669.0
3591,750.0
3592,728.0
3593,837.0
3594,867.0
3595,739.0
3596,775.0
3597,830.0
3598,719.0
3599,724.0
3600,728.0
3601,716.0
3602,724.0
3603,769.0
3604,796.0
3605,769.0
3606,663.0
3607,661.0
3608,734.0
3609,723.0
3610,809.0
3611,771.0
3612,757.0
3613,737.0
3614,779.0
3615,795.0
3616,747.0
3617,745.0
3618,765.0
3619,843.0
3620,727.0
3621,686.0
3622,758.0
3623,752.0
3624,744.0
3625,753.0
3626,755.0
3627,789.0
3628,753.0
3629,646.0
3630,762.0
3631,839.0
3632,757.0
3633,739.0
3634,775.0
3635,747.0
3636,548.0
3637,716.0
3638,819.0
3639,773.0
3640,748.0
3641,774.0
3642,801.0
3643,702.0
3644,771.0
3645,758.0
3646,735.0
3647,734.0
3648,664.0
3649,752.0
3650,804.0
3651,779.0
3652,821.0
3653,752.0
3654,759.0
3655,808.0
3656,795.0
3657,713.0
3658,777.0
3659,748.0
3660,827.0
3661,699.0
3662,766.0
3663,780.0
3664,754.0
3665,827.0
3666,692.0
3667,760.0
3668,761.0
3669,736.0
3670,780.0
3671,762.0
3672,771.0
3673,742.0
3674,732.0
3675,781.0
3676,784.0
3677,687.0
3678,665.0
3679,757.0
3680,788.0
3681,805.0
3682,663.0
3683,722.0
3684,746.0
3685,806.0
3686,856.0
3687,798.0
3688,724.0
3689,683.0
3690,763.0
3691,753.0
3692,782.0
3693,823.0
3694,748.0
3695,803.0
3696,730.0
3697,768.0
3698,749.0
3699,643.0
3700,677.0
3701,762.0
3702,823.0
3703,604.0
3704,789.0
3705,798.0
3706,791.0
3707,736.0
3708,781.0
3709,799.0
3710,797.0
3711,806.0
3712,812.0
3713,813.0
3714,786.0
3715,826.0
3716,770.0
3717,674.0
3718,834.0
3719,819.0
3720,527.0
3721,699.0
3722,771.0
3723,677.0
3724,748.0
3725,775.0
3726,836.0
3727,647.0
3728,789.0
3729,756.0
3730,683.0
3731,771.0
3732,812.0
3733,661.0
3734,769.0
3735,766.0
3736,723.0
3737,744.0
3738,769.0
3739,818.0
3740,781.0
3741,656.0
3742,772.0
3743,765.0
3744,733.0
3745,747.0
3746,727.0
3747,671.0
3748,729.0
3749,699.0
3750,716.0
3751,880.0
3752,743.0
3753,764.0
3754,767.0
3755,714.0
3756,739.0
3757,757.0
3758,782.0
3759,771.0
3760,698.0
3761,765.0
3762,693.0
3763,767.0
3764,789.0
3765,742.0
3766,770.0
3767,746.0
3768,687.0
3769,742.0
3770,755.0
3771,696.0
3772,822.0
3773,816.0
3774,674.0
3775,716.0
3776,774.0
3777,721.0
3778,812.0
3779,778.0
3780,808.0
3781,718.0
3782,714.0
3783,756.0
3784,749.0
3785,813.0
3786,734.0
3787,779.0
3788,775.0
3789,790.0
3790,722.0
3791,780.0
3792,766.0
3793,781.0
3794,740.0
3795,816.0
3796,786.0
3797,766.0
3798,805.0
3799,798.0
3800,694.0
3801,731.0
3802,727.0
3803,799.0
3804,805.0
3805,710.0
3806,691.0
3807,742.0
3808,704.0
3809,723.0
3810,777.0
3811,771.0
3812,769.0
3813,729.0
3814,754.0
3815,742.0
3816,784.0
3817,738.0
3818,801.0
3819,677.0
3820,732.0
3821,767.0
3822,679.0
3823,744.0
3824,852.0
3825,817.0
3826,738.0
3827,804.0
3828,746.0
3829,720.0
3830,766.0
3831,813.0
3832,773.0
3833,734.0
3834,819.0
3835,746.0
3836,675.0
3837,733.0
3838,709.0
3839,737.0
3840,838.0
3841,698.0
3842,741.0
3843,779.0
3844,698.0
3845,741.0
3846,766.0
3847,898.0
3848,740.0
3849,795.0
3850,791.0
3851,690.0
3852,735.0
3853,755.0
3854,661.0
3855,651.0
3856,737.0
3857,820.0
3858,717.0
3859,739.0
3860,558.0
3861,749.0
3862,816.0
3863,786.0
3864,667.0
3865,727.0
3866,716.0
3867,699.0
3868,749.0
3869,711.0
3870,713.0
3871,792.0
3872,707.0
3873,732.0
3874,808.0
3875,648.0
3876,834.0
3877,713.0
3878,687.0
3879,701.0
3880,708.0
3881,761.0
3882,808.0
3883,711.0
3884,720.0
3885,787.0
3886,707.0
3887,887.0
3888,816.0
3889,792.0
3890,684.0
3891,631.0
3892,696.0
3893,733.0
3894,695.0
3895,723.0
3896,739.0
3897,713.0
3898,766.0
3899,752.0
3900,745.0
3901,735.0
3902,732.0
3903,748.0
3904,750.0
3905,731.0
3906,792.0
3907,754.0
3908,704.0
3909,714.0
3910,710.0
3911,746.0
3912,759.0
3913,779.0
3914,766.0
3915,760.0
3916,743.0
3917,770.0
3918,845.0
3919,775.0
3920,793.0
3921,781.0
3922,769.0
3923,653.0
3924,682.0
3925,784.0
3926,772.0
3927,715.0
3928,799.0
3929,767.0
3930,738.0
3931,703.0
3932,736.0
3933,837.0
3934,681.0
3935,719.0
3936,738.0
3937,760.0
3938,798.0
3939,829.0
3940,743.0
3941,757.0
3942,709.0
3943,776.0
3944,816.0
3945,773.0
3946,706.0
3947,785.0
3948,817.0
3949,758.0
3950,779.0
3951,814.0
3952,694.0
3953,827.0
3954,806.0
3955,700.0
3956,674.0
3957,783.0
3958,748.0
3959,709.0
3960,678.0
3961,783.0
3962,730.0
3963,763.0
3964,762.0
3965,745.0
3966,754.0
3967,680.0
3968,680.0
3969,783.0
3970,743.0
3971,773.0
3972,696.0
3973,756.0
3974,800.0
3975,709.0
3976,748.0
3977,758.0
3978,710.0
3979,785.0
3980,789.0
3981,703.0
3982,763.0
3983,712.0
3984,684.0
3985,790.0
3986,780.0
3987,840.0
3988,814.0
3989,799.0
3990,721.0
3991,797.0
3992,784.0
3993,792.0
3994,771.0
3995,764.0
3996,783.0
3997,825.0
3998,708.0
3999,774.0
4000,733.0
4001,854.0
4002,679.0
4003,827.0
4004,680.0
4005,760.0
4006,855.0
4007,726.0
4008,815.0
4009,763.0
4010,719.0
4011,763.0
4012,820.0
4013,792.0
4014,707.0
4015,748.0
4016,708.0
4017,815.0
4018,689.0
4019,667.0
4020,830.0
4021,756.0
4022,655.0
4023,751.0
4024,815.0
4025,701.0
4026,846.0
4027,870.0
4028,813.0
4029,774.0
4030,827.0
4031,783.0
4032,773.0
4033,760.0
4034,726.0
4035,789.0
4036,847.0
4037,840.0
4038,774.0
4039,824.0
4040,866.0
4041,729.0
4042,847.0
4043,773.0
4044,782.0
4045,726.0
4046,741.0
4047,739.0
4048,700.0
4049,777.0
4050,786.0
4051,721.0
4052,679.0
4053,809.0
4054,681.0
4055,777.0
4056,707.0
4057,745.0
4058,848.0
4059,788.0
4060,767.0
4061,803.0
4062,758.0
4063,773.0
4064,845.0
4065,828.0
4066,760.0
4067,737.0
4068,783.0
4069,752.0
4070,756.0
4071,757.0
4072,770.0
4073,733.0
4074,740.0
4075,823.0
4076,760.0
4077,703.0
4078,804.0
4079,759.0
4080,698.0
4081,873.0
4082,758.0
4083,769.0
4084,833.0
4085,771.0
4086,774.0
4087,747.0
4088,751.0
4089,710.0
4090,796.0
4091,774.0
4092,769.0
4093,744.0
4094,857.0
4095,841.0
4096,781.0
4097,729.0
4098,749.0
4099,840.0
4100,712.0
4101,716.0
4102,769.0
4103,796.0
4104,710.0
4105,816.0
4106,773.0
4107,729.0
4108,748.0
4109,706.0
4110,735.0
4111,734.0
4112,837.0
4113,761.0
4114,738.0
4115,732.0
4116,749.0
4117,675.0
4118,705.0
4119,800.0
4120,807.0
4121,792.0
4122,783.0
4123,733.0
4124,756.0
4125,734.0
4126,800.0
4127,731.0
4128,771.0
4129,726.0
4130,794.0
4131,790.0
4132,789.0
4133,674.0
4134,724.0
